#include "libanort.so.h"


                              local_130 = local_a0 + 2;
                              local_164 = -0x60dd8c8d;
                              if (local_a8 != (long *)*local_130) {
                                local_164 = 0x2700027;
                              }
                              local_198 = local_158;
                              plStack_190 = local_a0;
                              local_1a0 = local_a0;
                              local_1a8 = local_a8;
                            }
                          }
                          else if (local_164 == -0xdea0878) {
                            *(undefined4 *)(local_1c0 + 4) = 1;
                            *(undefined4 *)(local_1b8 + 4) = 0;
                            local_d8 = *local_1b8;
                            local_d0 = local_1b8 + 2;
                            local_c8 = (long *)*local_d0;
                            local_1d0 = param_1;
                            local_164 = -0x2e057c32;
                            local_78 = local_1c8;
                            local_70 = local_1b8;
                            if (local_d8 != 0) {
                              local_164 = -0x5766ad29;
                            }
                          }
                          goto LAB_001364c4;
                        }
                        if (local_164 < -0xa588d5f) {
                          if (local_164 != -0xc7087e3) goto LAB_001364c4;
                          local_164 = -0x50bec848;
                          *local_1b0 = local_80;
                          *local_80 = local_118;
                          local_108 = local_80 + 2;
                          local_100 = (undefined8 *)*local_108;
                          *local_110 = (long)local_100;
                          bVar1 = local_100 == (undefined8 *)0x0;
                          iVar2 = -0x39f07a4c;
                          goto LAB_00135c18;
                        }
                        if (local_164 != -0xa588d5f) goto LAB_001364c4;
                        local_140 = local_158[2];
                        local_164 = -0xf74489a;
                        if (local_140 != 0) {
                          local_164 = -0x6b5cba2;
                        }
                      }
                    }
                    if (-0x5766ad2a < local_164) break;
                    if (local_164 < -0x60dd8c8d) {
                      if (local_164 != -0x6670ffc9) goto LAB_001364c4;
                      local_164 = -0x41791885;
                      puVar3 = local_120;
                      plVar4 = local_a0;
                      goto LAB_00136520;
                    }
                    if (local_164 < -0x60dc7a90) {
                      if (local_164 != -0x60dd8c8d) goto LAB_001364c4;
                      local_164 = -0x41791885;
                      *local_150 = (long)local_a8;
                      *local_a8 = (long)local_158;
                      local_128 = local_a8 + 1;
                      local_120 = (undefined8 *)*local_128;
                      *local_130 = (long)local_120;
                      bVar1 = local_120 == (undefined8 *)0x0;
                      iVar2 = -0x6670ffc9;
                      goto LAB_00135c18;
                    }
                    if (local_164 != -0x60dc7a90) goto LAB_001364c4;
                    local_1b0 = (undefined8 *)(local_118 + 8);
                    if (*(long **)(local_118 + 8) != plVar5) {
                      local_1b0 = (undefined8 *)(local_118 + 0x10);
                    }
                    local_164 = -0xc7087e3;
                  }
                  if (-0x41791886 < local_164) break;
                  if (-0x50bec849 < local_164) {
                    if (local_164 != -0x50bec848) goto LAB_001364c4;
                    *local_108 = (long)plVar5;
                    *plVar5 = (long)local_80;
                    goto LAB_00135ce0;
                  }
                  if (local_164 != -0x5766ad29) goto LAB_001364c4;
                  local_1d0 = (undefined8 *)(local_d8 + 8);
                  if (*(long **)(local_d8 + 8) != local_70) {
                    local_1d0 = (undefined8 *)(local_d8 + 0x10);
                  }
                  local_164 = -0x2e057c32;
                }
                if (local_164 < -0x39f07a4c) break;
                if (local_164 != -0x39f07a4c) goto LAB_001364c4;
                local_164 = -0x50bec848;
                puVar3 = local_100;
              }
              if (local_164 == -0x41791885) {
                *local_128 = (long)local_a0;
                *local_a0 = (long)local_a8;
                local_198 = (long *)*local_a8;
                local_164 = 0x2700027;
                plStack_190 = (long *)local_198[1];
                local_1a0 = local_a8;
                local_1a8 = local_a0;
              }
            }
            goto LAB_001364c4;
          }
          if (local_164 != 0x7e7e9286) goto LAB_001364c4;
          local_164 = 0x4e4e5de4;
          bVar1 = local_148 == (long *)0x0;
          iVar2 = 0x4b2b72d7;
          goto LAB_00135c18;
        }
        if (local_164 < 0x7d4b02b4) {
          if (local_164 == 0x61520275) {
            local_180 = (long *)*param_2;
            local_178 = local_180 + 4;
            local_1e0 = local_160;
            local_188 = param_2;
            local_164 = 0x3f7e9d3f;
            if ((int)*local_178 == 0) goto joined_r0x00135bc0;
            local_164 = -0x26677156;
            goto joined_r0x00135bc0;
          }
          goto LAB_001364c4;
        }
        if (local_164 != 0x7d4b02b4) goto LAB_001364c4;
        *(int *)local_98 = 1;
        *(int *)local_f8 = 1;
        goto LAB_00135cc4;
      }
      if (0x4e4e5de3 < local_164) {
        bVar1 = local_164 == 0x55f799fd;
        if (0x55f799fc < local_164) goto LAB_00135e20;
        if (local_164 == 0x4e4e5de4) {
          local_f0 = local_a0 + 1;
          local_164 = -0x147dc089;
          if (local_a8 != (long *)*local_f0) {
            local_164 = -0xdea0878;
          }
          local_1b8 = local_158;
          local_1c0 = local_a0;
          local_1c8 = local_a8;
        }
        goto LAB_001364c4;
      }
      if (local_164 < 0x4b2b72d7) {
        if (local_164 == 0x4b279d8c) {
          local_160 = (long *)*param_3;
          *(undefined4 *)(param_2 + 4) = 0;
          local_1e0 = param_2;
          local_164 = -0x26677156;
          if (local_160 != param_2) {
            local_164 = 0x61520275;
          }
        }
        goto LAB_001364c4;
      }
      if (local_164 != 0x4b2b72d7) goto LAB_001364c4;
      local_164 = 0x7d4b02b4;
      local_f8 = local_148 + 4;
      bVar1 = (int)*local_f8 == 0;
      iVar2 = 0x4e4e5de4;
      goto LAB_00135c18;
    }
    if (local_164 < 0x35a79dde) {
      if (local_164 < 0x2507357b) {
        if (local_164 < 0x2700027) {
          if (local_164 == -0x6b5cba2) {
            local_164 = 0x3c9d2990;
            local_138 = (int *)(local_140 + 0x20);
            bVar1 = *local_138 == 0;
            iVar2 = -0xf74489a;
LAB_00135c18:
            if (!bVar1) {
              local_164 = iVar2;
            }
          }
        }
        else if (local_164 == 0x2700027) {
          *(undefined4 *)(local_1a0 + 4) = 1;
          *(undefined4 *)(local_198 + 4) = 0;
          local_118 = *local_198;
          local_110 = local_198 + 1;
          local_1b0 = param_1;
          local_164 = -0xc7087e3;
          plVar4 = local_1a8;
          plVar5 = local_198;
          local_80 = plStack_190;
          if (local_118 == 0) goto joined_r0x00135bc0;
          local_164 = -0x60dc7a90;
          plVar4 = local_1a8;
          plVar5 = local_198;
          goto joined_r0x00135bc0;
        }
      }
      else if (local_164 < 0x317b9267) {
        if (local_164 == 0x2507357b) {
          *local_e8 = (long)local_a0;
          *local_a0 = (long)local_a8;
          local_1b8 = (long *)*local_a8;
          local_164 = -0xdea0878;
          local_1c8 = local_a0;
          local_1c0 = local_a8;
          goto joined_r0x00135bc0;
        }
      }
      else if (local_164 == 0x317b9267) {
        local_b0 = (long *)*param_3;
        local_68 = local_1d8;
        local_164 = -0x26677156;
        if (local_1d8 != local_b0) {
          local_164 = -0x384abe26;
        }
        local_1e0 = local_1d8;
      }
      goto LAB_001364c4;
    }
    if (local_164 < 0x3f7e9d3f) {
      if (local_164 < 0x3c9d2990) {
        if (local_164 == 0x35a79dde) {
          local_164 = 0x45e73b83;
          puVar3 = local_b8;
          plVar4 = local_70;
LAB_00136520:
          *puVar3 = plVar4;
        }
      }
      else if (local_164 == 0x3c9d2990) {
        *(int *)local_98 = 1;
        *local_138 = 1;
LAB_00135cc4:
        *(undefined4 *)(local_158 + 4) = 0;
        plVar4 = local_158;
LAB_00135ce0:
        local_164 = 0x317b9267;
        local_1d8 = plVar4;
      }
    }
    else if (local_164 < 0x45e73b83) {
      if (local_164 == 0x3f7e9d3f) {
        local_158 = (long *)*local_180;
        local_150 = local_158 + 1;
        local_148 = (long *)*local_150;
        local_164 = -0xa588d5f;
        local_a8 = local_188;
        local_a0 = local_180;
        local_98 = local_178;
        if (local_180 != local_148) {
          local_164 = 0x7e7e9286;
        }
      }
    }
    else if (local_164 == 0x45e73b83) {
      *local_c0 = (long)local_70;
      *local_70 = (long)local_c8;
      plVar4 = local_78;
      goto LAB_00135ce0;
    }
  } while( true );
}



// WARNING: Removing unreachable block (ram,0x00136848)
// WARNING: Removing unreachable block (ram,0x00136850)
// WARNING: Removing unreachable block (ram,0x00136858)
// WARNING: Removing unreachable block (ram,0x00136830)
// WARNING: Removing unreachable block (ram,0x001367f4)
// WARNING: Removing unreachable block (ram,0x00136834)
// WARNING: Removing unreachable block (ram,0x0013683c)
// WARNING: Removing unreachable block (ram,0x00136844)
// WARNING: Removing unreachable block (ram,0x001367fc)

void FUN_00136794(long *param_1,undefined8 *param_2)

{
  long *plVar1;
  long *plVar2;
  long *local_80;
  long *plStack_78;
  int local_64;
  undefined8 *local_60;
  long *local_58;
  
LAB_00136a54:
  local_64 = 0x9b64f58;
  plVar1 = local_80;
LAB_0013685c:
  do {
    local_80 = plVar1;
    plVar1 = local_80;
    if (-0x16c78618 < local_64) {
      if (local_64 < 0x9b64f58) {
        if (local_64 == -0x16c78617) goto LAB_00136a54;
      }
      else {
        if (local_64 < 0x4edb53f4) goto joined_r0x001368ac;
joined_r0x001368bc:
        plVar1 = local_80;
        if (local_64 == 0x4edb53f4) {
          *plStack_78 = (long)local_60;
          *local_80 = (long)local_60;
          local_64 = -0x7cb11aef;
          param_1[2] = param_1[2] + 1;
          while (-0x6c25b418 < local_64) {
            plVar2 = local_58;
            plVar1 = local_80;
            if (-0x2facebbe < local_64) goto joined_r0x001368b4;
joined_r0x00136898:
            local_80 = plVar2;
            local_58 = local_80;
            if (local_64 != -0x6c25b417) goto LAB_0013685c;
            plStack_78 = (long *)*local_80;
            local_60[1] = plStack_78;
            local_64 = 0x4edb53f4;
            do {
              if (local_64 < 0x9b64f58) {
                plVar1 = local_80;
                if (local_64 != -0x16c78617) goto LAB_0013685c;
                goto LAB_00136a54;
              }
              if (0x4edb53f3 < local_64) goto joined_r0x001368bc;
joined_r0x001368ac:
              plVar1 = local_80;
              if (local_64 != 0x9b64f58) goto LAB_0013685c;
              local_60 = (undefined8 *)FUN_0020a7fc(0x18);
              local_64 = -0x7cb11aef;
              if (local_60 != (undefined8 *)0x0) {
                local_64 = -0x2facebbd;
              }
joined_r0x001369f4:
            } while (-0x16c78618 < local_64);
          }
          goto joined_r0x00136870;
        }
      }
      goto LAB_0013685c;
    }
    if (local_64 < -0x6c25b417) {
joined_r0x00136870:
      plVar1 = local_80;
      if (local_64 == -0x7cb11aef) {
        return;
      }
    }
    else {
      plVar2 = local_58;
      if (local_64 < -0x2facebbd) goto joined_r0x00136898;
joined_r0x001368b4:
      plVar1 = local_80;
      if (local_64 == -0x2facebbd) {
        *local_60 = 0;
        local_60[1] = 0;
        local_60[2] = *param_2;
        plStack_78 = param_1 + 1;
        local_64 = 0x4edb53f4;
        local_80 = param_1;
        local_58 = plStack_78;
        if (*param_1 == 0) goto joined_r0x001369f4;
        local_64 = -0x6c25b417;
        goto joined_r0x001369f4;
      }
    }
  } while( true );
}



// WARNING: Removing unreachable block (ram,0x00136ad8)
// WARNING: Removing unreachable block (ram,0x00136b24)
// WARNING: Removing unreachable block (ram,0x00136b34)
// WARNING: Removing unreachable block (ram,0x00136b3c)
// WARNING: Removing unreachable block (ram,0x00136b04)
// WARNING: Removing unreachable block (ram,0x00136ad0)
// WARNING: Removing unreachable block (ram,0x00136b08)
// WARNING: Removing unreachable block (ram,0x00136b18)
// WARNING: Removing unreachable block (ram,0x00136b20)
// WARNING: Removing unreachable block (ram,0x00136ae0)
// WARNING: Type propagation algorithm not settling

void FUN_00136a7c(long *param_1,long *param_2)

{
  long *plVar1;
  int iVar2;
  long *local_80;
  long *local_78;
  int local_64;
  
  do {
    local_64 = 0x24586896;
LAB_00136ba4:
    if (local_64 < 0x110252e) {
      if (local_64 < -0x1c0f6015) goto joined_r0x00136bb8;
      if (-0x1732f288 < local_64) goto joined_r0x00136d90;
joined_r0x00136bf8:
      if (local_64 == -0x1c0f6015) {
        return;
      }
      goto LAB_00136ba4;
    }
    if (0x282f9571 < local_64) goto joined_r0x00136c0c;
joined_r0x00136bd4:
    if (0x24586895 < local_64) {
      if (local_64 == 0x24586896) {
        local_64 = -0x1c0f6015;
        if (param_2 != param_1) {
          local_64 = 0x282f9572;
        }
joined_r0x00136d74:
        if (local_64 < 0x110252e) {
          if (local_64 < -0x1c0f6015) {
joined_r0x00136bb8:
            if (local_64 != -0x7432ca50) goto LAB_00136ba4;
            while( true ) {
              FUN_00136794(param_1,local_80 + 2);
              local_80 = (long *)*local_80;
              local_64 = -0x1c0f6015;
              if (local_80 != (long *)0x0) {
                local_64 = -0x7432ca50;
              }
              if (0x110252d < local_64) goto LAB_00136c74;
              if (-0x1c0f6016 < local_64) break;
              if (local_64 != -0x7432ca50) goto LAB_00136ba4;
            }
          }
          if (local_64 < -0x1732f287) goto joined_r0x00136bf8;
joined_r0x00136d90:
          if (local_64 != -0x1732f287) goto LAB_00136ba4;
          *param_1 = 0;
          param_1[1] = 0;
          param_1[2] = 0;
          iVar2 = -0x7432ca50;
          plVar1 = (long *)*param_2;
          local_64 = -0x1c0f6015;
          local_80 = plVar1;
        }
        else {
LAB_00136c74:
          if (local_64 < 0x282f9572) goto joined_r0x00136bd4;
joined_r0x00136c0c:
          if (0x30928632 < local_64) {
            if (local_64 != 0x30928633) goto LAB_00136ba4;
            plVar1 = (long *)*local_78;
            FUN_0020a9a4(local_78,0x18);
            local_64 = -0x1732f287;
            local_78 = plVar1;
            if (plVar1 != (long *)0x0) {
              local_64 = 0x30928633;
            }
            goto joined_r0x00136d74;
          }
          if (local_64 != 0x282f9572) goto LAB_00136ba4;
          plVar1 = (long *)*param_1;
          iVar2 = 0x30928633;
          local_64 = -0x1732f287;
          local_78 = plVar1;
        }
        if (plVar1 != (long *)0x0) {
          local_64 = iVar2;
        }
        goto joined_r0x00136d74;
      }
      goto LAB_00136ba4;
    }
    if (local_64 != 0x110252e) goto LAB_00136ba4;
  } while( true );
}



// WARNING: Removing unreachable block (ram,0x00136e7c)
// WARNING: Removing unreachable block (ram,0x00136e84)
// WARNING: Removing unreachable block (ram,0x00136e8c)
// WARNING: Removing unreachable block (ram,0x00136e94)
// WARNING: Removing unreachable block (ram,0x00136e78)
// WARNING: Removing unreachable block (ram,0x00136e98)
// WARNING: Removing unreachable block (ram,0x00136ea0)
// WARNING: Removing unreachable block (ram,0x00136ea8)
// WARNING: Removing unreachable block (ram,0x00136eac)
// WARNING: Removing unreachable block (ram,0x00136eb4)
// WARNING: Removing unreachable block (ram,0x00136ebc)

void FUN_00136dfc(long param_1,long *param_2)

{
  uint uVar1;
  long *local_90;
  uint local_7c;
  long *local_78;
  long *local_70;
  long *local_68;
  long *local_48;
  long *plVar2;
  
  do {
    local_7c = 0x6b4aba5b;
LAB_00136ec0:
    do {
      while (0x1ef751de < (int)local_7c) {
        if ((int)local_7c < 0x5399f512) {
          if (0x4e3fa3d1 < (int)local_7c) goto joined_r0x00136f20;
          if (local_7c == 0x1ef751df) goto LAB_00137098;
        }
        else if ((int)local_7c < 0x6b4aba5b) {
          if (local_7c == 0x5399f512) goto LAB_001370f4;
        }
        else if (local_7c == 0x6b4aba5b) goto LAB_00136fcc;
      }
joined_r0x00136ecc:
      if (-0x752e094 < (int)local_7c) {
        if (0xef90640 < (int)local_7c) {
          if (local_7c == 0xef90641) {
            return;
          }
          goto LAB_00136ec0;
        }
        if (local_7c != 0xf8ad1f6d) goto LAB_00136ec0;
        FUN_00136dfc(param_1,local_70);
        local_7c = 0x1ef751df;
        while (0x1ef751de < local_7c) {
          while( true ) {
            while ((int)local_7c < 0x5399f512) {
              if (0x4e3fa3d1 < (int)local_7c) {
joined_r0x00136f20:
                if (local_7c == 0x4e3fa3d2) {
                  local_70 = (long *)local_48[1];
                  local_68 = (long *)local_48[2];
                  *local_48 = 0;
                  local_48[1] = 0;
                  local_48[2] = 0;
                  FUN_0020a9a4(local_48,0x28);
                  local_7c = 0x1ef751df;
                  *local_78 = *local_78 + -1;
                  uVar1 = 0xf8ad1f6d;
                  plVar2 = local_70;
                  goto LAB_00137128;
                }
                goto LAB_00136ec0;
              }
              if (local_7c != 0x1ef751df) goto LAB_00136ec0;
LAB_00137098:
              local_7c = 0xef90641;
              if (local_68 != (long *)0x0) {
                local_7c = 0x5399f512;
              }
              local_90 = local_68;
              if (local_7c < 0x1ef751df) goto joined_r0x00136ecc;
            }
            if (0x6b4aba5a < (int)local_7c) break;
            if (local_7c != 0x5399f512) goto LAB_00136ec0;
LAB_001370f4:
            local_7c = 0xef90641;
            local_48 = local_90;
            uVar1 = 0x4e3fa3d2;
            plVar2 = local_90;
LAB_00137128:
            if (plVar2 != (long *)0x0) {
              local_7c = uVar1;
            }
            if ((int)local_7c < 0x1ef751df) goto joined_r0x00136ecc;
          }
          if (local_7c != 0x6b4aba5b) goto LAB_00136ec0;
LAB_00136fcc:
          local_78 = (long *)(param_1 + 8);
          local_90 = param_2;
          local_7c = 0x5399f512;
        }
        goto joined_r0x00136ecc;
      }
    } while (local_7c != 0x855b65a8);
  } while( true );
}



// WARNING: Removing unreachable block (ram,0x00137170)
// WARNING: Removing unreachable block (ram,0x00137178)

undefined8
FUN_00137148(undefined8 param_1,undefined8 param_2,undefined8 param_3,undefined8 param_4,
            undefined8 param_5,undefined8 param_6,undefined8 param_7,undefined8 param_8)

{
  bool bVar1;
  undefined4 local_14;
  
  bVar1 = true;
  local_14 = 0x36027239;
  do {
    if (bVar1) {
      local_14 = -0x2afca011;
    }
    while (bVar1 = local_14 == 0x36027239, local_14 < 0x36027239) {
      if (local_14 == -0x2afca011) {
        FUN_0013f9a0(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8);
        return 0;
      }
    }
  } while( true );
}



// WARNING: Removing unreachable block (ram,0x001371ec)
// WARNING: Removing unreachable block (ram,0x001371f4)

undefined8 FUN_001371cc(void)

{
  bool bVar1;
  undefined4 local_4;
  
  bVar1 = true;
  local_4 = 0x4f8ae0a8;
  do {
    if (bVar1) {
      local_4 = 0x2a9e3356;
    }
    while (bVar1 = local_4 == 0x4f8ae0a8, local_4 < 0x4f8ae0a8) {
      if (local_4 == 0x2a9e3356) {
        return DAT_0029ae08;
      }
    }
  } while( true );
}



void REL_HOOK_0(undefined8 param_1,undefined8 param_2,undefined8 param_3,undefined8 param_4,
               undefined8 param_5,undefined8 param_6,undefined8 param_7,undefined8 param_8,
               undefined8 param_9)

{
  code *UNRECOVERED_JUMPTABLE;
  
  FUN_00137148(param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9);
  UNRECOVERED_JUMPTABLE = (code *)FUN_001371cc();
                    // WARNING: Could not recover jumptable at 0x001372b0. Too many branches
                    // WARNING: Treating indirect jump as call
  (*UNRECOVERED_JUMPTABLE)(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9);
  return;
}



// WARNING: Removing unreachable block (ram,0x001372dc)
// WARNING: Removing unreachable block (ram,0x001372e4)

undefined8
FUN_001372b4(undefined8 param_1,undefined8 param_2,undefined8 param_3,undefined8 param_4,
            undefined8 param_5,undefined8 param_6,undefined8 param_7,undefined8 param_8)

{
  bool bVar1;
  undefined4 local_14;
  
  bVar1 = true;
  local_14 = 0x36027239;
  do {
    if (bVar1) {
      local_14 = -0x2afca011;
    }
    while (bVar1 = local_14 == 0x36027239, local_14 < 0x36027239) {
      if (local_14 == -0x2afca011) {
        FUN_0013f9a0(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8);
        return 0;
      }
    }
  } while( true );
}



// WARNING: Removing unreachable block (ram,0x00137358)
// WARNING: Removing unreachable block (ram,0x00137360)

undefined8 FUN_00137338(void)

{
  bool bVar1;
  undefined4 local_4;
  
  bVar1 = true;
  local_4 = 0x4f8ae0a8;
  do {
    if (bVar1) {
      local_4 = 0x2a9e3356;
    }
    while (bVar1 = local_4 == 0x4f8ae0a8, local_4 < 0x4f8ae0a8) {
      if (local_4 == 0x2a9e3356) {
        return DAT_0029ae10;
      }
    }
  } while( true );
}



void REL_HOOK_1(undefined8 param_1,undefined8 param_2,undefined8 param_3,undefined8 param_4,
               undefined8 param_5,undefined8 param_6,undefined8 param_7,undefined8 param_8,
               undefined8 param_9)

{
  code *UNRECOVERED_JUMPTABLE;
  
  FUN_001372b4(param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9);
  UNRECOVERED_JUMPTABLE = (code *)FUN_00137338();
                    // WARNING: Could not recover jumptable at 0x0013741c. Too many branches
                    // WARNING: Treating indirect jump as call
  (*UNRECOVERED_JUMPTABLE)(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9);
  return;
}



// WARNING: Removing unreachable block (ram,0x00137448)
// WARNING: Removing unreachable block (ram,0x00137450)

undefined8
FUN_00137420(undefined8 param_1,undefined8 param_2,undefined8 param_3,undefined8 param_4,
            undefined8 param_5,undefined8 param_6,undefined8 param_7,undefined8 param_8)

{
  bool bVar1;
  undefined4 local_14;
  
  bVar1 = true;
  local_14 = 0x36027239;
  do {
    if (bVar1) {
      local_14 = -0x2afca011;
    }
    while (bVar1 = local_14 == 0x36027239, local_14 < 0x36027239) {
      if (local_14 == -0x2afca011) {
        FUN_0013f9a0(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8);
        return 0;
      }
    }
  } while( true );
}



// WARNING: Removing unreachable block (ram,0x001374c4)
// WARNING: Removing unreachable block (ram,0x001374cc)

undefined8 FUN_001374a4(void)

{
  bool bVar1;
  undefined4 local_4;
  
  bVar1 = true;
  local_4 = 0x4f8ae0a8;
  do {
    if (bVar1) {
      local_4 = 0x2a9e3356;
    }
    while (bVar1 = local_4 == 0x4f8ae0a8, local_4 < 0x4f8ae0a8) {
      if (local_4 == 0x2a9e3356) {
        return DAT_0029ae18;
      }
    }
  } while( true );
}



void REL_HOOK_2(undefined8 param_1,undefined8 param_2,undefined8 param_3,undefined8 param_4,
               undefined8 param_5,undefined8 param_6,undefined8 param_7,undefined8 param_8,
               undefined8 param_9)

{
  code *UNRECOVERED_JUMPTABLE;
  
  FUN_00137420(param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9);
  UNRECOVERED_JUMPTABLE = (code *)FUN_001374a4();
                    // WARNING: Could not recover jumptable at 0x00137588. Too many branches
                    // WARNING: Treating indirect jump as call
  (*UNRECOVERED_JUMPTABLE)(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9);
  return;
}



// WARNING: Removing unreachable block (ram,0x001375b4)
// WARNING: Removing unreachable block (ram,0x001375bc)

undefined8
FUN_0013758c(undefined8 param_1,undefined8 param_2,undefined8 param_3,undefined8 param_4,
            undefined8 param_5,undefined8 param_6,undefined8 param_7,undefined8 param_8)

{
  bool bVar1;
  undefined4 local_14;
  
  bVar1 = true;
  local_14 = 0x36027239;
  do {
    if (bVar1) {
      local_14 = -0x2afca011;
    }
    while (bVar1 = local_14 == 0x36027239, local_14 < 0x36027239) {
      if (local_14 == -0x2afca011) {
        FUN_0013f9a0(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8);
        return 0;
      }
    }
  } while( true );
}



// WARNING: Removing unreachable block (ram,0x00137630)
// WARNING: Removing unreachable block (ram,0x00137638)

undefined8 FUN_00137610(void)

{
  bool bVar1;
  undefined4 local_4;
  
  bVar1 = true;
  local_4 = 0x4f8ae0a8;
  do {
    if (bVar1) {
      local_4 = 0x2a9e3356;
    }
    while (bVar1 = local_4 == 0x4f8ae0a8, local_4 < 0x4f8ae0a8) {
      if (local_4 == 0x2a9e3356) {
        return DAT_0029ae20;
      }
    }
  } while( true );
}



void REL_HOOK_3(undefined8 param_1,undefined8 param_2,undefined8 param_3,undefined8 param_4,
               undefined8 param_5,undefined8 param_6,undefined8 param_7,undefined8 param_8,
               undefined8 param_9)

{
  code *UNRECOVERED_JUMPTABLE;
  
  FUN_0013758c(param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9);
  UNRECOVERED_JUMPTABLE = (code *)FUN_00137610();
                    // WARNING: Could not recover jumptable at 0x001376f4. Too many branches
                    // WARNING: Treating indirect jump as call
  (*UNRECOVERED_JUMPTABLE)(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9);
  return;
}



// WARNING: Removing unreachable block (ram,0x00137720)
// WARNING: Removing unreachable block (ram,0x00137728)

undefined8
FUN_001376f8(undefined8 param_1,undefined8 param_2,undefined8 param_3,undefined8 param_4,
            undefined8 param_5,undefined8 param_6,undefined8 param_7,undefined8 param_8)

{
  bool bVar1;
  undefined4 local_14;
  
  bVar1 = true;
  local_14 = 0x36027239;
  do {
    if (bVar1) {
      local_14 = -0x2afca011;
    }
    while (bVar1 = local_14 == 0x36027239, local_14 < 0x36027239) {
      if (local_14 == -0x2afca011) {
        FUN_0013f9a0(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8);
        return 0;
      }
    }
  } while( true );
}



// WARNING: Removing unreachable block (ram,0x0013779c)
// WARNING: Removing unreachable block (ram,0x001377a4)

undefined8 FUN_0013777c(void)

{
  bool bVar1;
  undefined4 local_4;
  
  bVar1 = true;
  local_4 = 0x4f8ae0a8;
  do {
    if (bVar1) {
      local_4 = 0x2a9e3356;
    }
    while (bVar1 = local_4 == 0x4f8ae0a8, local_4 < 0x4f8ae0a8) {
      if (local_4 == 0x2a9e3356) {
        return DAT_0029ae28;
      }
    }
  } while( true );
}



void REL_HOOK_4(undefined8 param_1,undefined8 param_2,undefined8 param_3,undefined8 param_4,
               undefined8 param_5,undefined8 param_6,undefined8 param_7,undefined8 param_8,
               undefined8 param_9)

{
  code *UNRECOVERED_JUMPTABLE;
  
  FUN_001376f8(param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9);
  UNRECOVERED_JUMPTABLE = (code *)FUN_0013777c();
                    // WARNING: Could not recover jumptable at 0x00137860. Too many branches
                    // WARNING: Treating indirect jump as call
  (*UNRECOVERED_JUMPTABLE)(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9);
  return;
}



// WARNING: Removing unreachable block (ram,0x0013788c)
// WARNING: Removing unreachable block (ram,0x00137894)

undefined8
FUN_00137864(undefined8 param_1,undefined8 param_2,undefined8 param_3,undefined8 param_4,
            undefined8 param_5,undefined8 param_6,undefined8 param_7,undefined8 param_8)

{
  bool bVar1;
  undefined4 local_14;
  
  bVar1 = true;
  local_14 = 0x36027239;
  do {
    if (bVar1) {
      local_14 = -0x2afca011;
    }
    while (bVar1 = local_14 == 0x36027239, local_14 < 0x36027239) {
      if (local_14 == -0x2afca011) {
        FUN_0013f9a0(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8);
        return 0;
      }
    }
  } while( true );
}



// WARNING: Removing unreachable block (ram,0x00137908)
// WARNING: Removing unreachable block (ram,0x00137910)

undefined8 FUN_001378e8(void)

{
  bool bVar1;
  undefined4 local_4;
  
  bVar1 = true;
  local_4 = 0x4f8ae0a8;
  do {
    if (bVar1) {
      local_4 = 0x2a9e3356;
    }
    while (bVar1 = local_4 == 0x4f8ae0a8, local_4 < 0x4f8ae0a8) {
      if (local_4 == 0x2a9e3356) {
        return DAT_0029ae30;
      }
    }
  } while( true );
}



void REL_HOOK_5(undefined8 param_1,undefined8 param_2,undefined8 param_3,undefined8 param_4,
               undefined8 param_5,undefined8 param_6,undefined8 param_7,undefined8 param_8,
               undefined8 param_9)

{
  code *UNRECOVERED_JUMPTABLE;
  
  FUN_00137864(param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9);
  UNRECOVERED_JUMPTABLE = (code *)FUN_001378e8();
                    // WARNING: Could not recover jumptable at 0x001379cc. Too many branches
                    // WARNING: Treating indirect jump as call
  (*UNRECOVERED_JUMPTABLE)(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9);
  return;
}



// WARNING: Removing unreachable block (ram,0x001379f8)
// WARNING: Removing unreachable block (ram,0x00137a00)

undefined8
FUN_001379d0(undefined8 param_1,undefined8 param_2,undefined8 param_3,undefined8 param_4,
            undefined8 param_5,undefined8 param_6,undefined8 param_7,undefined8 param_8)
