             undefined1 param_4 [16],undefined1 param_5 [16],undefined1 param_6 [16],
                 undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
                 pthread_attr_t *param_10,FILE *param_11,FILE *param_12,FILE *param_13,
                 pthread_attr_t *param_14,pthread_attr_t *param_15,char *param_16)

{
  uint uVar1;
                      auVar27._8_8_ = pcVar169;
                      auVar73._8_8_ = uVar177;
                      auVar73._0_8_ = uVar176;
                      auVar95._8_8_ = uVar179;
                      auVar95._0_8_ = uVar178;
                      auVar117._8_8_ = uVar181;
                      auVar117._0_8_ = uVar180;
                    // try { // try from 06e65758 to 06e65763 has its CatchHandler @ 06e65bec
                      bVar142 = FUN_063c3870(extraout_q0_23,auVar27,pFVar170,pFVar172,
                                             (ulong)p_Var174,auVar73,auVar95,auVar117,ppVar147,0,
                                             param_11,param_12,pFVar157,(size_t *)&param_14->__align
                                             ,&param_15->__align,param_16);
                      auVar164 = extraout_q0_24;
                    } while (bVar142);
                    if (*(byte *)(ppVar147->__align + 0x130) < *(byte *)(DAT_0a3aec70 + 0x130)) {
                      ppVar147 = (pthread_attr_t *)0x0;
                    }
                    else if (*(long *)(*(long *)(ppVar147->__align + 200) +
                                       (ulong)*(byte *)(DAT_0a3aec70 + 0x130) * 8 + -8) !=
                             DAT_0a3aec70) {
                      ppVar147 = (pthread_attr_t *)0x0;
                    }
                    auVar165 = extraout_q0_24;
                    if (*(int *)(DAT_0a3ade48 + 4) == 0) {
                      auVar28._4_4_ = uVar168;
                      auVar28._0_4_ = fVar167;
                      auVar28._8_8_ = pcVar169;
                    // try { // try from 06e657a8 to 06e657ab has its CatchHandler @ 06e65bc8
                      thunk_FUN_09b615ec(extraout_q0_24,auVar28,pFVar170,pFVar172,p_Var174,uVar176,
                                         uVar178,uVar180,DAT_0a3ade48,extraout_x1_22,
                                         (sigaction *)param_11,param_12,pFVar157,
                                         (size_t *)&param_14->__align,&param_15->__align,param_16);
                      auVar165 = extraout_q0_25;
                    }
                    // try { // try from 06e657ac to 06e657bb has its CatchHandler @ 06e65be0
                    param_11 = (FILE *)0x0;
                    auVar29._4_4_ = uVar168;
                    auVar29._0_4_ = fVar167;
                    auVar29._8_8_ = pcVar169;
                    bVar143 = FUN_097d7668(auVar165,auVar29,pFVar170,pFVar172,p_Var174,uVar176,
                                           uVar178,uVar180,(long)ppVar147,0,(FILE *)0x0,param_12,
                                           pFVar157,(size_t *)&param_14->__align,&param_15->__align,
                                           param_16);
                    auVar164 = extraout_q0_26;
                  } while ((bVar143 & 1) == 0);
                  if (ppVar147 == (pthread_attr_t *)0x0) {
                    auVar30._4_4_ = uVar168;
                    auVar30._0_4_ = fVar167;
                    auVar30._8_8_ = pcVar169;
                    // WARNING: Subroutine does not return
                    // try { // try from 06e65b48 to 06e65b4b has its CatchHandler @ 06e65bd4
                    FUN_09b9479c(extraout_q0_26,auVar30,pFVar170,pFVar172,p_Var174,uVar176,uVar178,
                                 uVar180,(ulong)bVar143,extraout_x1_23,(sigaction *)param_11,
                                 param_12,(__compar_fn_t)pFVar157,param_14,&param_15->__align,
                                 param_16);
                  }
                    // try { // try from 06e657c4 to 06e657d3 has its CatchHandler @ 06e65bd8
                  auVar31._4_4_ = uVar168;
                  auVar31._0_4_ = fVar167;
                  auVar31._8_8_ = pcVar169;
                  auVar74._8_8_ = uVar177;
                  auVar74._0_8_ = uVar176;
                  auVar96._8_8_ = uVar179;
                  auVar96._0_8_ = uVar178;
                  auVar118._8_8_ = uVar181;
                  auVar118._0_8_ = uVar180;
                  FUN_063c5948((long *)&local_e0,extraout_q0_26,auVar31,pFVar170,pFVar172,
                               (ulong)p_Var174,auVar74,auVar96,auVar118,ppVar147,0,param_11,param_12
                               ,pFVar157,(size_t *)&param_14->__align,&param_15->__align,param_16);
                  auVar136._8_8_ = pcStack_d8;
                  auVar136._0_8_ = local_e0;
                  pcStack_78 = pcStack_d8;
                  local_80 = local_e0;
                  local_70 = local_d0;
                    // try { // try from 06e657e4 to 06e657f3 has its CatchHandler @ 06e65bd0
                  auVar32._4_4_ = uVar168;
                  auVar32._0_4_ = fVar167;
                  auVar32._8_8_ = pcVar169;
                  auVar75._8_8_ = uVar177;
                  auVar75._0_8_ = uVar176;
                  auVar97._8_8_ = uVar179;
                  auVar97._0_8_ = uVar178;
                  auVar119._8_8_ = uVar181;
                  auVar119._0_8_ = uVar180;
                  FUN_063c5948((long *)&local_120,auVar136,auVar32,pFVar170,pFVar172,(ulong)p_Var174
                               ,auVar75,auVar97,auVar119,param_9,0,param_11,param_12,pFVar157,
                               (size_t *)&param_14->__align,&param_15->__align,param_16);
                  auVar134._8_8_ = pcStack_118;
                  auVar134._0_8_ = local_120;
                  pcStack_d8 = pcStack_118;
                  local_e0 = local_120;
                  local_d0 = local_110;
                  if (*(int *)(DAT_0a3a90b0 + 4) == 0) {
                    auVar33._4_4_ = uVar168;
                    auVar33._0_4_ = fVar167;
                    auVar33._8_8_ = pcVar169;
                    // try { // try from 06e65818 to 06e6581b has its CatchHandler @ 06e65bbc
                    thunk_FUN_09b615ec(auVar134,auVar33,pFVar170,pFVar172,p_Var174,uVar176,uVar178,
                                       uVar180,DAT_0a3a90b0,extraout_x1_24,(sigaction *)param_11,
                                       param_12,pFVar157,(size_t *)&param_14->__align,
                                       &param_15->__align,param_16);
                  }
                  auVar140._8_8_ = pcStack_78;
                  auVar140._0_8_ = local_80;
                  auVar137._8_8_ = pcStack_d8;
                  auVar137._0_8_ = local_e0;
                  fVar167 = SUB84(local_e0,0);
                  uVar168 = (undefined4)((ulong)local_e0 >> 0x20);
                  pcStack_138 = pcStack_78;
                  local_140 = local_80;
                  local_130 = local_70;
                  pcStack_158 = pcStack_d8;
                  local_160 = local_e0;
                  local_150 = local_d0;
                    // try { // try from 06e6583c to 06e65847 has its CatchHandler @ 06e65bdc
                  auVar76._8_8_ = uVar177;
                  auVar76._0_8_ = uVar176;
                  pcVar169 = pcStack_d8;
                  auVar98._8_8_ = uVar179;
                  auVar98._0_8_ = uVar178;
                  auVar120._8_8_ = uVar181;
                  auVar120._0_8_ = uVar180;
                  bVar142 = FUN_06e57fc4(auVar140,auVar137,pFVar170,pFVar172,(ulong)p_Var174,auVar76
                                         ,auVar98,auVar120,(undefined1 (*) [16])&local_140,
                                         (undefined1 (*) [16])&local_160,param_11,param_12,pFVar157,
                                         (size_t *)&param_14->__align,&param_15->__align,param_16);
                  auVar164 = extraout_q0_27;
                } while ((!bVar142) || (*(char *)((long)ppVar147 + 0x1f84) == '\0'));
                uVar152 = extraout_x1_25;
                auVar165 = extraout_q0_27;
                if (*(int *)(DAT_0a3a7a80 + 4) == 0) {
                  auVar34._4_4_ = uVar168;
                  auVar34._0_4_ = fVar167;
                  auVar34._8_8_ = pcVar169;
                    // try { // try from 06e65864 to 06e65867 has its CatchHandler @ 06e65b70
                  thunk_FUN_09b615ec(extraout_q0_27,auVar34,pFVar170,pFVar172,p_Var174,uVar176,
                                     uVar178,uVar180,DAT_0a3a7a80,extraout_x1_25,
                                     (sigaction *)param_11,param_12,pFVar157,
                                     (size_t *)&param_14->__align,&param_15->__align,param_16);
                  uVar152 = extraout_x1_26;
                  auVar165 = extraout_q0_28;
                }
                    // try { // try from 06e65868 to 06e6586f has its CatchHandler @ 06e65bb8
                auVar35._4_4_ = uVar168;
                auVar35._0_4_ = fVar167;
                auVar35._8_8_ = pcVar169;
                auVar77._8_8_ = uVar177;
                auVar77._0_8_ = uVar176;
                auVar99._8_8_ = uVar179;
                auVar99._0_8_ = uVar178;
                auVar121._8_8_ = uVar181;
                auVar121._0_8_ = uVar180;
                ppVar149 = (pthread_attr_t *)
                           FUN_068ee568(auVar165,auVar35,pFVar170,pFVar172,(ulong)p_Var174,auVar77,
                                        auVar99,auVar121,0,uVar152,param_11,param_12,pFVar157,
                                        (size_t *)&param_14->__align,&param_15->__align,param_16);
                auVar164 = extraout_q0_29;
              } while (ppVar149 == (pthread_attr_t *)0x0);
              uVar152 = extraout_x1_27;
              auVar165 = extraout_q0_29;
              if (*(int *)(DAT_0a3a7a80 + 4) == 0) {
                auVar36._4_4_ = uVar168;
                auVar36._0_4_ = fVar167;
                auVar36._8_8_ = pcVar169;
                    // try { // try from 06e65884 to 06e65887 has its CatchHandler @ 06e65b6c
                thunk_FUN_09b615ec(extraout_q0_29,auVar36,pFVar170,pFVar172,p_Var174,uVar176,uVar178
                                   ,uVar180,DAT_0a3a7a80,extraout_x1_27,(sigaction *)param_11,
                                   param_12,pFVar157,(size_t *)&param_14->__align,&param_15->__align
                                   ,param_16);
                uVar152 = extraout_x1_28;
                auVar165 = extraout_q0_30;
              }
                    // try { // try from 06e65888 to 06e6588f has its CatchHandler @ 06e65b90
              auVar37._4_4_ = uVar168;
              auVar37._0_4_ = fVar167;
              auVar37._8_8_ = pcVar169;
              auVar78._8_8_ = uVar177;
              auVar78._0_8_ = uVar176;
              auVar100._8_8_ = uVar179;
              auVar100._0_8_ = uVar178;
              auVar122._8_8_ = uVar181;
              auVar122._0_8_ = uVar180;
              plVar162 = (long *)FUN_068db0d8(auVar165,auVar37,pFVar170,pFVar172,(ulong)p_Var174,
                                              auVar78,auVar100,auVar122,0,uVar152,param_11,param_12,
                                              pFVar157,(size_t *)&param_14->__align,
                                              &param_15->__align,param_16);
              if (plVar162 == (long *)0x0) {
                auVar38._4_4_ = uVar168;
                auVar38._0_4_ = fVar167;
                auVar38._8_8_ = pcVar169;
                    // WARNING: Subroutine does not return
                    // try { // try from 06e65b54 to 06e65b57 has its CatchHandler @ 06e65b8c
                FUN_09b9479c(extraout_q0_31,auVar38,pFVar170,pFVar172,p_Var174,uVar176,uVar178,
                             uVar180,0,extraout_x1_29,(sigaction *)param_11,param_12,
                             (__compar_fn_t)pFVar157,param_14,&param_15->__align,param_16);
              }
              auVar39._4_4_ = uVar168;
              auVar39._0_4_ = fVar167;
              auVar39._8_8_ = pcVar169;
              auVar63._8_8_ = uVar171;
              auVar63._0_8_ = pFVar170;
                    // try { // try from 06e65894 to 06e6589b has its CatchHandler @ 06e65b7c
              auVar165 = FUN_073c11f8(extraout_q0_31,auVar39,auVar63,pFVar172,p_Var174,uVar176,
                                      uVar178,uVar180,plVar162,0,param_11,param_12,pFVar157,
                                      (size_t *)&param_14->__align,&param_15->__align,param_16);
              auVar40._4_4_ = uVar168;
              auVar40._0_4_ = fVar167;
              auVar40._8_8_ = pcVar169;
              auVar64._8_8_ = uVar171;
              auVar64._0_8_ = pFVar170;
              auVar79._8_8_ = uVar177;
              auVar79._0_8_ = uVar176;
              auVar101._8_8_ = uVar179;
              auVar101._0_8_ = uVar178;
              auVar123._8_8_ = uVar181;
              auVar123._0_8_ = uVar180;
                    // try { // try from 06e6589c to 06e658a7 has its CatchHandler @ 06e65ba0
              FUN_06e648e4(auVar165,auVar40,auVar64,pFVar172,(ulong)p_Var174,auVar79,auVar101,
                           auVar123,param_9,ppVar149,param_11,param_12,pFVar157,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
              auVar41._4_4_ = uVar168;
              auVar41._0_4_ = fVar167;
              auVar41._8_8_ = pcVar169;
              auVar80._8_8_ = uVar177;
              auVar80._0_8_ = uVar176;
              auVar102._8_8_ = uVar179;
              auVar102._0_8_ = uVar178;
              auVar124._8_8_ = uVar181;
              auVar124._0_8_ = uVar180;
                    // try { // try from 06e658a8 to 06e658b3 has its CatchHandler @ 06e65bb0
              FUN_06e646f8(extraout_q0_32,auVar41,pFVar170,pFVar172,(ulong)p_Var174,auVar80,auVar102
                           ,auVar124,param_9,ppVar149,param_11,param_12,pFVar157,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
              auVar42._4_4_ = uVar168;
              auVar42._0_4_ = fVar167;
              auVar42._8_8_ = pcVar169;
              auVar81._8_8_ = uVar177;
              auVar81._0_8_ = uVar176;
              auVar103._8_8_ = uVar179;
              auVar103._0_8_ = uVar178;
              auVar125._8_8_ = uVar181;
              auVar125._0_8_ = uVar180;
                    // try { // try from 06e658b4 to 06e658bf has its CatchHandler @ 06e65b74
              FUN_06e64774(extraout_q0_33,auVar42,pFVar170,pFVar172,(ulong)p_Var174,auVar81,auVar103
                           ,auVar125,param_9,ppVar149,param_11,param_12,pFVar157,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
              auVar43._4_4_ = uVar168;
              auVar43._0_4_ = fVar167;
              auVar43._8_8_ = pcVar169;
              auVar82._8_8_ = uVar177;
              auVar82._0_8_ = uVar176;
              auVar104._8_8_ = uVar179;
              auVar104._0_8_ = uVar178;
              auVar126._8_8_ = uVar181;
              auVar126._0_8_ = uVar180;
                    // try { // try from 06e658c0 to 06e658cb has its CatchHandler @ 06e65b80
              uVar144 = FUN_06e6468c(extraout_q0_34,auVar43,pFVar170,pFVar172,(ulong)p_Var174,
                                     auVar82,auVar104,auVar126,param_9,ppVar149,param_11,param_12,
                                     pFVar157,(size_t *)&param_14->__align,&param_15->__align,
                                     param_16);
              auVar44._4_4_ = uVar168;
              auVar44._0_4_ = fVar167;
              auVar44._8_8_ = pcVar169;
              auVar83._8_8_ = uVar177;
              auVar83._0_8_ = uVar176;
              auVar105._8_8_ = uVar179;
              auVar105._0_8_ = uVar178;
              auVar127._8_8_ = uVar181;
              auVar127._0_8_ = uVar180;
                    // try { // try from 06e658d0 to 06e658db has its CatchHandler @ 06e65bb4
              uVar145 = FUN_06e64878(extraout_q0_35,auVar44,pFVar170,pFVar172,(ulong)p_Var174,
                                     auVar83,auVar105,auVar127,param_9,ppVar149,param_11,param_12,
                                     pFVar157,(size_t *)&param_14->__align,&param_15->__align,
                                     param_16);
              ppVar149 = (pthread_attr_t *)(ulong)uVar145;
              auVar45._4_4_ = uVar168;
              auVar45._0_4_ = fVar167;
              auVar45._8_8_ = pcVar169;
                    // try { // try from 06e658f0 to 06e658f3 has its CatchHandler @ 06e65b84
              lVar146 = FUN_08ceb6dc(extraout_q0_36,auVar45,pFVar170,pFVar172,p_Var174,uVar176,
                                     uVar178,uVar180,DAT_0a429d90,extraout_x1_30,param_11,param_12,
                                     pFVar157,(size_t *)&param_14->__align,&param_15->__align,
                                     (ulong)param_16);
              if (lVar146 == 0) {
                auVar46._4_4_ = uVar168;
                auVar46._0_4_ = fVar167;
                auVar46._8_8_ = pcVar169;
                    // WARNING: Subroutine does not return
                    // try { // try from 06e65b4c to 06e65b4f has its CatchHandler @ 06e65ba4
                FUN_09b9479c(extraout_q0_37,auVar46,pFVar170,pFVar172,p_Var174,uVar176,uVar178,
                             uVar180,0,extraout_x1_31,(sigaction *)param_11,param_12,
                             (__compar_fn_t)pFVar157,param_14,&param_15->__align,param_16);
              }
              auVar47._4_4_ = uVar168;
              auVar47._0_4_ = fVar167;
              auVar47._8_8_ = pcVar169;
                    // try { // try from 06e65908 to 06e6590b has its CatchHandler @ 06e65b98
              ppVar150 = FUN_07dda510(extraout_q0_37,auVar47,pFVar170,pFVar172,p_Var174,uVar176,
                                      uVar178,uVar180,lVar146,DAT_0a475f10,param_11,param_12,
                                      pFVar157,(size_t *)&param_14->__align,&param_15->__align,
                                      (ulong)param_16);
              local_d0 = *(pthread_attr_t **)param_10[1];
              auVar165 = *param_10;
              pcStack_d8 = auVar165._8_8_;
              local_e0 = auVar165._0_8_;
                    // try { // try from 06e65924 to 06e65933 has its CatchHandler @ 06e65bac
              auVar48._4_4_ = uVar168;
              auVar48._0_4_ = fVar167;
              auVar48._8_8_ = pcVar169;
              auVar84._8_8_ = uVar177;
              auVar84._0_8_ = uVar176;
              auVar106._8_8_ = uVar179;
              auVar106._0_8_ = uVar178;
              auVar128._8_8_ = uVar181;
              auVar128._0_8_ = uVar180;
              FUN_063c5948((long *)&stack0xffffffffffffff80,auVar165,auVar48,pFVar170,pFVar172,
                           (ulong)p_Var174,auVar84,auVar106,auVar128,ppVar147,0,param_11,param_12,
                           pFVar157,(size_t *)&param_14->__align,&param_15->__align,param_16);
              auVar141._8_8_ = pcStack_78;
              auVar141._0_8_ = local_80;
              pcStack_118 = pcStack_78;
              local_120 = local_80;
              local_110 = local_70;
              auVar49._4_4_ = uVar168;
              auVar49._0_4_ = fVar167;
              auVar49._8_8_ = pcVar169;
              auVar85._8_8_ = uVar177;
              auVar85._0_8_ = uVar176;
              auVar107._8_8_ = uVar179;
              auVar107._0_8_ = uVar178;
              auVar129._8_8_ = uVar181;
              auVar129._0_8_ = uVar180;
                    // try { // try from 06e65944 to 06e6594f has its CatchHandler @ 06e65b9c
              uVar145 = FUN_06e65438(auVar141,auVar49,pFVar170,pFVar172,(ulong)p_Var174,auVar85,
                                     auVar107,auVar129,param_9,(uint)param_13,param_11,param_12,
                                     pFVar157,(size_t *)&param_14->__align,&param_15->__align,
                                     param_16);
              p_Var151 = (_union_1457 *)(ulong)uVar145;
              if (ppVar150 == (pthread_attr_t *)0x0) break;
              auVar138._8_8_ = pcStack_d8;
              auVar138._0_8_ = local_e0;
              auVar135._8_8_ = pcStack_118;
              auVar135._0_8_ = local_120;
              fVar167 = SUB84(local_120,0);
              uVar168 = (undefined4)((ulong)local_120 >> 0x20);
              local_1a0._40_8_ = pcStack_d8;
              local_1a0._32_8_ = local_e0;
              local_1a0._48_8_ = local_d0;
              local_1a0._8_8_ = pcStack_118;
              local_1a0.__align = (long)local_120;
              local_1a0._16_8_ = local_110;
                    // try { // try from 06e65978 to 06e659d7 has its CatchHandler @ 06e65ba8
              ppVar154 = &local_1a0;
              psVar158 = (size_t *)0x0;
              plVar162 = (long *)0x0;
              auVar65._8_8_ = uVar171;
              auVar65._0_8_ = pFVar170;
              ppVar156 = ppVar160;
              pcVar169 = pcStack_118;
              auVar66._8_8_ = uVar173;
              auVar66._0_8_ = pFVar172;
              auVar67._8_8_ = uVar175;
              auVar67._0_8_ = p_Var174;
              auVar86._8_8_ = uVar177;
              auVar86._0_8_ = uVar176;
              auVar108._8_8_ = uVar179;
              auVar108._0_8_ = uVar178;
              auVar130._8_8_ = uVar181;
              auVar130._0_8_ = uVar180;
              FUN_05757c04(auVar138,auVar135,auVar65,auVar66,auVar67,auVar86,auVar108,auVar130,
                           ppVar150,(undefined1 (*) [16])(local_1a0.__size + 0x20),ppVar154,ppVar160
                           ,p_Var151,(pthread_attr_t *)0x0,(pthread_attr_t *)0x0,ppVar149,
                           (byte)uVar144,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
              local_1b0 = *(char **)param_10[1];
              auVar165 = *param_10;
              pcStack_1b8 = auVar165._8_8_;
              local_1c0 = auVar165._0_8_;
              auVar51._4_4_ = uVar168;
              auVar51._0_4_ = fVar167;
              auVar51._8_8_ = pcVar169;
                    // try { // try from 06e659f0 to 06e65a43 has its CatchHandler @ 06e65bc0
              FUN_09b6c8a4(auVar165,auVar51,pFVar170,pFVar172,p_Var174,uVar176,uVar178,uVar180,
                           ppVar147->__align,extraout_x1_33,(sigaction *)ppVar154,(FILE *)ppVar156,
                           (FILE *)p_Var151,psVar158,plVar162,ppVar149);
              pcStack_78 = pcStack_1b8;
              local_80 = local_1c0;
              local_70 = (pthread_attr_t *)local_1b0;
              pFVar157 = (FILE *)(ulong)((uint)param_13 == 1);
              param_12 = (FILE *)&stack0xffffffffffffff80;
              param_14 = (pthread_attr_t *)0x0;
              param_15 = (pthread_attr_t *)0x0;
              param_16 = (char *)0x0;
              pFVar155 = pFVar159;
              auVar165 = (**(code **)(ppVar147->__align + 0xab8))(ppVar147,ppVar160);
                    // try { // try from 06e65a50 to 06e65a57 has its CatchHandler @ 06e65b78
              plVar162 = (long *)FUN_09b945f4(auVar165,fVar167,DAT_0a39dde8,1,(sigaction *)pFVar155,
                                              (char *)param_12,(ulong)pFVar157,param_14,param_15,
                                              param_16);
                    // try { // try from 06e65a64 to 06e65a73 has its CatchHandler @ 06e65b88
              auVar52._4_4_ = uVar168;
              auVar52._0_4_ = fVar167;
              auVar52._8_8_ = pcVar169;
              auVar87._8_8_ = uVar177;
              auVar87._0_8_ = uVar176;
              auVar109._8_8_ = uVar179;
              auVar109._0_8_ = uVar178;
              auVar131._8_8_ = uVar181;
              auVar131._0_8_ = uVar180;
              FUN_063c5948((long *)&local_1e0,extraout_q0_39,auVar52,pFVar170,pFVar172,
                           (ulong)p_Var174,auVar87,auVar109,auVar131,ppVar147,0,pFVar155,param_12,
                           pFVar157,(size_t *)&param_14->__align,&param_15->__align,param_16);
              pcStack_78 = pcStack_1d8;
              local_80 = local_1e0;
              local_70 = local_1d0;
                    // try { // try from 06e65a98 to 06e65b07 has its CatchHandler @ 06e65bcc
              ppVar147 = (pthread_attr_t *)thunk_FUN_09b75fec((long)DAT_0a3a90b0,(long *)&local_1e0)
              ;
              if (plVar162 == (long *)0x0) {
                auVar53._4_4_ = uVar168;
                auVar53._0_4_ = fVar167;
                auVar53._8_8_ = pcVar169;
                    // WARNING: Subroutine does not return
                FUN_09b9479c(extraout_q0_40,auVar53,pFVar170,pFVar172,p_Var174,uVar176,uVar178,
                             uVar180,ppVar147,extraout_x1_34,(sigaction *)pFVar155,param_12,
                             (__compar_fn_t)pFVar157,param_14,&param_15->__align,param_16);
              }
              ppVar149 = (pthread_attr_t *)0x0;
              uVar152 = extraout_x1_34;
              auVar165 = extraout_q0_40;
              if ((ppVar147 != (pthread_attr_t *)0x0) &&
                 (auVar54._4_4_ = uVar168, auVar54._0_4_ = fVar167, auVar54._8_8_ = pcVar169,
                 ppVar149 = thunk_FUN_09b762e8(extraout_q0_40,auVar54,pFVar170,pFVar172,p_Var174,
                                               uVar176,uVar178,uVar180,ppVar147,
                                               *(sigaction **)(*plVar162 + 0x40),pFVar155,param_12,
                                               pFVar157,(size_t *)&param_14->__align,
                                               &param_15->__align,param_16),
                 uVar152 = extraout_x1_35, auVar165 = extraout_q0_41,
                 ppVar149 == (pthread_attr_t *)0x0)) {
                auVar55._4_4_ = uVar168;
                auVar55._0_4_ = fVar167;
                auVar55._8_8_ = pcVar169;
                thunk_FUN_09b8d7f8(extraout_q0_41,auVar55,pFVar170,pFVar172,p_Var174,uVar176,uVar178
                                   ,uVar180);
                auVar56._4_4_ = uVar168;
                auVar56._0_4_ = fVar167;
                auVar56._8_8_ = pcVar169;
                    // WARNING: Subroutine does not return
                FUN_09b94674(extraout_q0_44,auVar56,pFVar170,pFVar172,p_Var174,uVar176,uVar178,
                             uVar180,extraout_x0_00,0,(sigaction *)pFVar155,param_12,
                             (__compar_fn_t)pFVar157,param_14,&param_15->__align,param_16);
              }
              if ((int)plVar162[3] == 0) {
                auVar57._4_4_ = uVar168;
                auVar57._0_4_ = fVar167;
                auVar57._8_8_ = pcVar169;
                    // WARNING: Subroutine does not return
                    // try { // try from 06e65b58 to 06e65b6b has its CatchHandler @ 06e65bc4
                FUN_09b947a4(auVar165,auVar57,pFVar170,pFVar172,p_Var174,uVar176,uVar178,uVar180,
                             ppVar149,uVar152,(sigaction *)pFVar155,param_12,(__compar_fn_t)pFVar157
                             ,param_14,&param_15->__align,param_16);
              }
              plVar162[4] = (long)ppVar147;
              auVar165 = thunk_FUN_09b9dee8((ulong)(plVar162 + 4));
              if (*(int *)(DAT_0a3a51a0 + 4) == 0) {
                auVar58._4_4_ = uVar168;
                auVar58._0_4_ = fVar167;
                auVar58._8_8_ = pcVar169;
                thunk_FUN_09b615ec(auVar165,auVar58,pFVar170,pFVar172,p_Var174,uVar176,uVar178,
                                   uVar180,DAT_0a3a51a0,extraout_x1_36,(sigaction *)pFVar155,
                                   param_12,pFVar157,(size_t *)&param_14->__align,&param_15->__align
                                   ,param_16);
                auVar165 = extraout_q0_42;
              }
              param_11 = (FILE *)0x0;
              auVar59._4_4_ = uVar168;
              auVar59._0_4_ = fVar167;
              auVar59._8_8_ = pcVar169;
              auVar88._8_8_ = uVar177;
              auVar88._0_8_ = uVar176;
              auVar110._8_8_ = uVar179;
              auVar110._0_8_ = uVar178;
              auVar132._8_8_ = uVar181;
              auVar132._0_8_ = uVar180;
              FUN_05a30368(auVar165,auVar59,pFVar170,pFVar172,p_Var174,auVar88,auVar110,auVar132,
                           DAT_0a4dd170,(long)plVar162,(FILE *)0x0,param_12,pFVar157,param_14,
                           param_15,param_16);
              auVar164 = extraout_q0_43;
            }
            auVar50._4_4_ = uVar168;
            auVar50._0_4_ = fVar167;
            auVar50._8_8_ = pcVar169;
                    // WARNING: Subroutine does not return
                    // try { // try from 06e65b50 to 06e65b53 has its CatchHandler @ 06e65b94
            FUN_09b9479c(extraout_q0_38,auVar50,pFVar170,pFVar172,p_Var174,uVar176,uVar178,uVar180,
                         p_Var151,extraout_x1_32,(sigaction *)param_11,param_12,
                         (__compar_fn_t)pFVar157,param_14,&param_15->__align,param_16);
          }
        }
      }
    }
  }
  auVar61._4_4_ = uVar168;
  auVar61._0_4_ = fVar167;
  auVar61._8_8_ = pcVar169;
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar166,auVar61,pFVar170,pFVar172,p_Var174,uVar176,uVar178,uVar180,uVar148,uVar152,
               (sigaction *)param_11,param_12,(__compar_fn_t)pFVar157,param_14,&param_15->__align,
               param_16);
}



void FUN_06e65c68(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
                 _IO_marker *param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                 undefined1 param_8 [16],pthread_attr_t *param_9,undefined8 param_10,FILE *param_11,
                 FILE *param_12,FILE *param_13,pthread_attr_t *param_14,pthread_attr_t *param_15,
                 char *param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  bool bVar9;
  long lVar10;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 uVar11;
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 auVar12 [16];
  undefined8 uVar13;
  undefined8 uVar14;
  undefined8 uVar15;
  undefined8 uVar16;
  undefined8 uVar17;
  undefined8 uVar18;
  
  uVar18 = param_8._8_8_;
  uVar17 = param_8._0_8_;
  uVar16 = param_7._8_8_;
  uVar15 = param_7._0_8_;
  uVar14 = param_6._8_8_;
  uVar13 = param_6._0_8_;
  if ((DAT_0a73477f & 1) == 0) {
    param_1 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,uVar13,uVar15,uVar17,
                           (ulong *)&DAT_0a3a7a80,param_10,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    DAT_0a73477f = 1;
  }
  bVar9 = FUN_078b73fc(param_1,param_2,param_3,param_4,param_5,uVar13,uVar15,uVar17,0x24457,0,
                       param_11,param_12,param_13,(size_t *)&param_14->__align,&param_15->__align,
                       param_16);
  if (bVar9) {
    lVar10 = FUN_078b74b0(extraout_q0,param_2,param_3,param_4,param_5,uVar13,uVar15,uVar17,0x24457,0
                          ,param_11,param_12,param_13,(size_t *)&param_14->__align,
                          &param_15->__align,param_16);
    uVar11 = extraout_x1;
    auVar12 = extraout_q0_00;
    if (lVar10 != 0) {
      auVar2._8_8_ = uVar14;
      auVar2._0_8_ = uVar13;
      auVar5._8_8_ = uVar16;
      auVar5._0_8_ = uVar15;
      auVar8._8_8_ = uVar18;
      auVar8._0_8_ = uVar17;
      FUN_07579704(extraout_q0_00,param_2,param_3,param_4,(ulong)param_5,auVar2,auVar5,auVar8,lVar10
                   ,param_9,(FILE *)0x0,param_12,param_13,(size_t *)&param_14->__align,
                   &param_15->__align,param_16);
      return;
    }
LAB_06e65d28:
                    // WARNING: Subroutine does not return
