 undefined1 auVar233 [16];
  undefined1 auVar234 [16];
  undefined1 auVar235 [16];
  undefined1 auVar236 [16];
  undefined1 auVar237 [16];
  undefined1 auVar238 [16];
  undefined1 auVar239 [16];
  undefined1 auVar240 [16];
  undefined1 auVar241 [16];
  undefined1 auVar242 [16];
  undefined1 auVar243 [16];
  undefined1 auVar244 [16];
  undefined1 auVar245 [16];
  undefined1 auVar246 [16];
  bool bVar247;
  undefined8 extraout_x1_39;
  undefined8 uVar88;
  pthread_attr_t *ppVar89;
  FILE *pFVar90;
  undefined8 *puVar91;
  FILE *pFVar92;
  pthread_attr_t *ppVar93;
  undefined1 auVar94 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  undefined1 extraout_q0_04 [16];
  undefined1 extraout_q0_05 [16];
  undefined1 extraout_q0_06 [16];
  undefined1 extraout_q0_07 [16];
  undefined1 extraout_q0_08 [16];
  undefined1 extraout_q0_09 [16];
  undefined1 extraout_q0_10 [16];
  undefined1 extraout_q0_11 [16];
  undefined1 extraout_q0_12 [16];
  undefined1 extraout_q0_13 [16];
  undefined1 extraout_q0_14 [16];
  undefined1 extraout_q0_15 [16];
  undefined1 extraout_q0_16 [16];
  undefined1 extraout_q0_17 [16];
  undefined1 extraout_q0_18 [16];
  undefined1 extraout_q0_19 [16];
  undefined1 extraout_q0_20 [16];
  undefined1 extraout_q0_21 [16];
  undefined1 extraout_q0_22 [16];
  undefined1 extraout_q0_23 [16];
  undefined1 extraout_q0_24 [16];
  undefined1 extraout_q0_25 [16];
  undefined1 extraout_q0_26 [16];
  undefined1 extraout_q0_27 [16];
  undefined1 extraout_q0_28 [16];
  undefined1 extraout_q0_29 [16];
  undefined1 extraout_q0_30 [16];
  undefined1 extraout_q0_31 [16];
  undefined1 extraout_q0_32 [16];
  undefined1 extraout_q0_33 [16];
  undefined1 extraout_q0_34 [16];
  undefined1 extraout_q0_35 [16];
  undefined1 extraout_q0_36 [16];
  undefined1 extraout_q0_37 [16];
  FILE *pFVar95;
  undefined8 uVar96;
  FILE *pFVar97;
  undefined8 uVar98;
  _IO_marker *p_Var99;
  undefined8 uVar100;
  undefined8 uVar101;
  undefined8 uVar102;
  undefined8 uVar103;
  undefined8 uVar104;
  undefined8 uVar105;
  undefined8 uVar106;
  
  uVar106 = param_8._8_8_;
  uVar105 = param_8._0_8_;
  uVar104 = param_7._8_8_;
  uVar103 = param_7._0_8_;
  uVar102 = param_6._8_8_;
  uVar101 = param_6._0_8_;
  uVar100 = param_5._8_8_;
  p_Var99 = param_5._0_8_;
  uVar98 = param_4._8_8_;
  pFVar97 = param_4._0_8_;
  uVar96 = param_3._8_8_;
  pFVar95 = param_3._0_8_;
  ppVar93 = (pthread_attr_t *)((ulong)param_12 & 0xffffffff);
  pFVar92 = (FILE *)(param_10 & 0xffffffff);
  ppVar89 = param_11;
  pFVar90 = param_12;
  if ((DAT_0a71dd97 & 1) == 0) {
    auVar94 = FUN_09b9450c(param_1,param_2,pFVar95,pFVar97,p_Var99,uVar101,uVar103,uVar105,
                           (ulong *)&DAT_0a3afb88,param_10,(FILE *)param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar94 = FUN_09b9450c(auVar94,param_2,pFVar95,pFVar97,p_Var99,uVar101,uVar103,uVar105,
                           (ulong *)&DAT_0a429428,extraout_x1,(FILE *)ppVar89,pFVar90,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar94 = FUN_09b9450c(auVar94,param_2,pFVar95,pFVar97,p_Var99,uVar101,uVar103,uVar105,
                           (ulong *)&DAT_0a3bd578,extraout_x1_00,(FILE *)ppVar89,pFVar90,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar94 = FUN_09b9450c(auVar94,param_2,pFVar95,pFVar97,p_Var99,uVar101,uVar103,uVar105,
                           &DAT_0a4aa1e8,extraout_x1_01,(FILE *)ppVar89,pFVar90,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    param_1 = FUN_09b9450c(auVar94,param_2,pFVar95,pFVar97,p_Var99,uVar101,uVar103,uVar105,
                           &DAT_0a4aa1d8,extraout_x1_02,(FILE *)ppVar89,pFVar90,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    DAT_0a71dd97 = 1;
  }
  bVar82 = FUN_078b73fc(param_1,param_2,pFVar95,pFVar97,p_Var99,uVar101,uVar103,uVar105,0xb7e3,0,
                        (FILE *)ppVar89,pFVar90,param_13,(size_t *)&param_14->__align,
                        &param_15->__align,param_16);
  if (bVar82) {
    lVar83 = FUN_078b74b0(extraout_q0,param_2,pFVar95,pFVar97,p_Var99,uVar101,uVar103,uVar105,0xb7e3
                          ,0,(FILE *)ppVar89,pFVar90,param_13,(size_t *)&param_14->__align,
                          &param_15->__align,param_16);
    ppVar85 = (pthread_attr_t *)0x0;
    uVar88 = extraout_x1_04;
    auVar94 = extraout_q0_00;
    if (lVar83 != 0) {
      auVar94._8_8_ = uVar102;
      auVar94._0_8_ = uVar101;
      auVar66._8_8_ = uVar104;
      auVar66._0_8_ = uVar103;
      auVar81._8_8_ = uVar106;
      auVar81._0_8_ = uVar105;
      FUN_0770c7d0(extraout_q0_00,param_2,pFVar95,pFVar97,(ulong)p_Var99,auVar94,auVar66,auVar81,
                   lVar83,param_9,pFVar92,(FILE *)((ulong)param_11 & 0xffffffff),(FILE *)ppVar93,
                   (size_t *)0x0,&param_15->__align,param_16);
      return;
    }
  }
  else {
    ppVar84 = (pthread_attr_t *)
              FUN_08ceb6dc(extraout_q0,param_2,pFVar95,pFVar97,p_Var99,uVar101,uVar103,uVar105,
                           DAT_0a429428,extraout_x1_03,(FILE *)ppVar89,pFVar90,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,(ulong)param_16);
    ppVar85 = (pthread_attr_t *)0x0;
    uVar88 = extraout_x1_05;
    auVar94 = extraout_q0_01;
    if (ppVar84 != (pthread_attr_t *)0x0) {
      pFVar90 = (FILE *)0x0;
      auVar4._8_8_ = uVar96;
      auVar4._0_8_ = pFVar95;
      ppVar89 = ppVar93;
      auVar38._8_8_ = uVar102;
      auVar38._0_8_ = uVar101;
      auVar52._8_8_ = uVar104;
      auVar52._0_8_ = uVar103;
      auVar67._8_8_ = uVar106;
      auVar67._0_8_ = uVar105;
      ppVar84 = (pthread_attr_t *)
                FUN_0531b5a4(extraout_q0_01,param_2,auVar4,pFVar97,p_Var99,auVar38,auVar52,auVar67,
                             ppVar84,(ulong)pFVar92,(FILE *)ppVar93,(FILE *)0x0,param_13,param_14,
                             param_15,param_16->__size);
      ppVar85 = ppVar84;
      uVar88 = extraout_x1_06;
      auVar94 = extraout_q0_02;
      if (*(long *)((long)param_9 + 0xd8) != 0) {
        lVar83 = *(long *)(*(long *)((long)param_9 + 0xd8) + 0xf8);
        ppVar85 = (pthread_attr_t *)0x0;
        if (lVar83 != 0) {
          lVar83 = FUN_097d4358(extraout_q0_02,param_2,pFVar95,pFVar97,p_Var99,uVar101,uVar103,
                                uVar105,lVar83,0,(sigaction *)ppVar89,pFVar90,
                                (__compar_fn_t)param_13,param_14,&param_15->__align,param_16);
          ppVar85 = (pthread_attr_t *)0x0;
          uVar88 = extraout_x1_07;
          auVar94 = extraout_q0_03;
          if (lVar83 != 0) {
            if ((int)param_10 == 1) {
              ppVar89 = (pthread_attr_t *)0x0;
              ppVar85 = (pthread_attr_t *)
                        FUN_097d7ae8(extraout_q0_03,param_2,pFVar95,pFVar97,p_Var99,uVar101,uVar103,
                                     uVar105,lVar83,0,0,pFVar90,(__compar_fn_t)param_13,param_14,
                                     &param_15->__align,param_16);
              uVar88 = extraout_x1_08;
              auVar94 = extraout_q0_04;
              if (*(long *)((long)param_9 + 0xd8) == 0) goto LAB_0389a188;
              lVar83 = *(long *)(*(long *)((long)param_9 + 0xd8) + 0x100);
              ppVar85 = (pthread_attr_t *)0x0;
              if (lVar83 == 0) goto LAB_0389a188;
              lVar83 = FUN_097d4358(extraout_q0_04,param_2,pFVar95,pFVar97,p_Var99,uVar101,uVar103,
                                    uVar105,lVar83,0,(sigaction *)ppVar89,pFVar90,
                                    (__compar_fn_t)param_13,param_14,&param_15->__align,param_16);
              ppVar85 = (pthread_attr_t *)0x0;
              uVar88 = extraout_x1_09;
              auVar94 = extraout_q0_05;
              if (lVar83 == 0) goto LAB_0389a188;
              ppVar89 = (pthread_attr_t *)0x0;
              auVar94 = FUN_097d7ae8(extraout_q0_05,param_2,pFVar95,pFVar97,p_Var99,uVar101,uVar103,
                                     uVar105,lVar83,0,0,pFVar90,(__compar_fn_t)param_13,param_14,
                                     &param_15->__align,param_16);
              uVar88 = extraout_x1_10;
            }
            else {
              ppVar89 = (pthread_attr_t *)0x0;
              ppVar85 = (pthread_attr_t *)
                        FUN_097d7ae8(extraout_q0_03,param_2,pFVar95,pFVar97,p_Var99,uVar101,uVar103,
                                     uVar105,lVar83,1,0,pFVar90,(__compar_fn_t)param_13,param_14,
                                     &param_15->__align,param_16);
              uVar88 = extraout_x1_11;
              auVar94 = extraout_q0_06;
              if (*(long *)((long)param_9 + 0xd8) == 0) goto LAB_0389a188;
              lVar83 = *(long *)(*(long *)((long)param_9 + 0xd8) + 0x100);
              ppVar85 = (pthread_attr_t *)0x0;
              if (lVar83 == 0) goto LAB_0389a188;
              lVar83 = FUN_097d4358(extraout_q0_06,param_2,pFVar95,pFVar97,p_Var99,uVar101,uVar103,
                                    uVar105,lVar83,0,(sigaction *)ppVar89,pFVar90,
                                    (__compar_fn_t)param_13,param_14,&param_15->__align,param_16);
              ppVar85 = (pthread_attr_t *)0x0;
              uVar88 = extraout_x1_12;
              auVar94 = extraout_q0_07;
              if (lVar83 == 0) goto LAB_0389a188;
              ppVar89 = (pthread_attr_t *)0x0;
              ppVar85 = (pthread_attr_t *)
                        FUN_097d7ae8(extraout_q0_07,param_2,pFVar95,pFVar97,p_Var99,uVar101,uVar103,
                                     uVar105,lVar83,1,0,pFVar90,(__compar_fn_t)param_13,param_14,
                                     &param_15->__align,param_16);
              uVar88 = extraout_x1_13;
              auVar94 = extraout_q0_08;
              if ((*(long *)((long)param_9 + 0xd8) == 0) || (ppVar84 == (pthread_attr_t *)0x0))
              goto LAB_0389a188;
              ppVar85 = *(pthread_attr_t **)(*(long *)((long)param_9 + 0xd8) + 0x100);
              uVar2 = *(uint *)((long)ppVar84 + 0x6c);
              if (*(int *)(DAT_0a3bd578 + 4) == 0) {
                thunk_FUN_09b615ec(extraout_q0_08,param_2,pFVar95,pFVar97,p_Var99,uVar101,uVar103,
                                   uVar105,DAT_0a3bd578,extraout_x1_13,(sigaction *)ppVar89,pFVar90,
                                   param_13,(size_t *)&param_14->__align,&param_15->__align,param_16
                                  );
                auVar94 = extraout_q0_09;
              }
              pFVar90 = (FILE *)0x1;
              ppVar89 = (pthread_attr_t *)0x0;
              param_13 = (FILE *)0x0;
              param_14 = (pthread_attr_t *)0x0;
              auVar5._8_8_ = uVar96;
              auVar5._0_8_ = pFVar95;
              auVar18._8_8_ = uVar98;
              auVar18._0_8_ = pFVar97;
              auVar28._8_8_ = uVar100;
              auVar28._0_8_ = p_Var99;
              auVar39._8_8_ = uVar102;
              auVar39._0_8_ = uVar101;
              auVar53._8_8_ = uVar104;
              auVar53._0_8_ = uVar103;
              auVar68._8_8_ = uVar106;
              auVar68._0_8_ = uVar105;
              FUN_052952bc(auVar94,param_2,auVar5,auVar18,auVar28,auVar39,auVar53,auVar68,ppVar85,
                           (ulong)uVar2,(FILE *)0x0,(FILE *)0x1,(pthread_attr_t *)0x0,
                           (pthread_attr_t *)0x0,param_15,param_16->__size);
              ppVar85 = extraout_x0;
              uVar88 = extraout_x1_14;
              auVar94 = extraout_q0_10;
              if (*(long *)((long)param_9 + 0xd8) == 0) goto LAB_0389a188;
              pFVar90 = (FILE *)0x1;
              ppVar89 = (pthread_attr_t *)0x0;
              param_13 = (FILE *)0x0;
              param_14 = (pthread_attr_t *)0x0;
              auVar6._8_8_ = uVar96;
              auVar6._0_8_ = pFVar95;
              auVar19._8_8_ = uVar98;
              auVar19._0_8_ = pFVar97;
              auVar29._8_8_ = uVar100;
              auVar29._0_8_ = p_Var99;
              auVar40._8_8_ = uVar102;
              auVar40._0_8_ = uVar101;
              auVar54._8_8_ = uVar104;
              auVar54._0_8_ = uVar103;
              auVar69._8_8_ = uVar106;
              auVar69._0_8_ = uVar105;
              FUN_052952bc(extraout_q0_10,param_2,auVar6,auVar19,auVar29,auVar40,auVar54,auVar69,
                           *(pthread_attr_t **)(*(long *)((long)param_9 + 0xd8) + 0xf8),
                           (ulong)*(uint *)((long)ppVar84 + 0x6c),(FILE *)0x0,(FILE *)0x1,
                           (pthread_attr_t *)0x0,(pthread_attr_t *)0x0,param_15,param_16->__size);
              uVar88 = extraout_x1_15;
              auVar94 = extraout_q0_11;
            }
            if (((uint)param_11 == 0) && ((uint)param_12 == 1)) {
              ppVar93 = (pthread_attr_t *)
                        FUN_08ceb6dc(auVar94,param_2,pFVar95,pFVar97,p_Var99,uVar101,uVar103,uVar105
                                     ,DAT_0a429428,uVar88,(FILE *)ppVar89,pFVar90,param_13,
                                     (size_t *)&param_14->__align,&param_15->__align,(ulong)param_16
                                    );
              ppVar85 = (pthread_attr_t *)0x0;
              uVar88 = extraout_x1_16;
              auVar94 = extraout_q0_12;
              if (ppVar93 == (pthread_attr_t *)0x0) goto LAB_0389a188;
              ppVar89 = (pthread_attr_t *)0x1;
              pFVar90 = (FILE *)0x0;
              auVar7._8_8_ = uVar96;
              auVar7._0_8_ = pFVar95;
              auVar41._8_8_ = uVar102;
              auVar41._0_8_ = uVar101;
              auVar55._8_8_ = uVar104;
              auVar55._0_8_ = uVar103;
              auVar70._8_8_ = uVar106;
              auVar70._0_8_ = uVar105;
              lVar83 = FUN_0531b5a4(extraout_q0_12,param_2,auVar7,pFVar97,p_Var99,auVar41,auVar55,
                                    auVar70,ppVar93,param_10 & 0xffffffff,(FILE *)0x1,(FILE *)0x0,
                                    param_13,param_14,param_15,param_16->__size);
              ppVar85 = (pthread_attr_t *)0x0;
              uVar88 = extraout_x1_17;
              auVar94 = extraout_q0_13;
              if (lVar83 != 0) {
                iVar1 = *(int *)(lVar83 + 0x68);
                if (*(int *)(DAT_0a3afb88 + 4) == 0) {
                  thunk_FUN_09b615ec(extraout_q0_13,param_2,pFVar95,pFVar97,p_Var99,uVar101,uVar103,
                                     uVar105,DAT_0a3afb88,extraout_x1_17,(sigaction *)ppVar89,
                                     pFVar90,param_13,(size_t *)&param_14->__align,
                                     &param_15->__align,param_16);
                }
                ppVar89 = (pthread_attr_t *)0x0;
                bVar82 = FUN_074ed524(iVar1,**(int **)((long)DAT_0a3afb88 + 0xb8));
                ppVar85 = (pthread_attr_t *)(ulong)bVar82;
                uVar88 = extraout_x1_18;
                auVar94 = extraout_q0_14;
                if (bVar82) {
                  ppVar85 = (pthread_attr_t *)
                            FUN_08ceb6dc(extraout_q0_14,param_2,pFVar95,pFVar97,p_Var99,uVar101,
                                         uVar103,uVar105,DAT_0a429428,extraout_x1_18,(FILE *)ppVar89
                                         ,pFVar90,param_13,(size_t *)&param_14->__align,
                                         &param_15->__align,(ulong)param_16);
                  uVar88 = extraout_x1_19;
                  auVar94 = extraout_q0_15;
                  if ((*(long *)((long)param_9 + 0xd8) == 0) || (ppVar85 == (pthread_attr_t *)0x0))
                  goto LAB_0389a188;
                  pFVar90 = (FILE *)(*(long *)((long)param_9 + 0xd8) + 0x98);
                  ppVar89 = (pthread_attr_t *)0x1;
                  param_13 = (FILE *)0x0;
                  auVar8._8_8_ = uVar96;
                  auVar8._0_8_ = pFVar95;
                  auVar20._8_8_ = uVar98;
                  auVar20._0_8_ = pFVar97;
                  auVar30._8_8_ = uVar100;
                  auVar30._0_8_ = p_Var99;
                  auVar42._8_8_ = uVar102;
                  auVar42._0_8_ = uVar101;
                  auVar56._8_8_ = uVar104;
                  auVar56._0_8_ = uVar103;
                  auVar71._8_8_ = uVar106;
                  auVar71._0_8_ = uVar105;
                  FUN_0531b680(extraout_q0_15,param_2,auVar8,auVar20,auVar30,auVar42,auVar56,auVar71
                               ,ppVar85,ppVar84,(FILE *)0x1,pFVar90,(_union_1457 *)0x0,param_14,
                               param_15,param_16);
                  ppVar85 = extraout_x0_00;
                  uVar88 = extraout_x1_20;
                  auVar94 = extraout_q0_16;
                  if (*(long *)((long)param_9 + 0xd8) == 0) goto LAB_0389a188;
                  ppVar93 = *(pthread_attr_t **)(*(long *)((long)param_9 + 0xd8) + 0xd8);
                  uVar2 = *(uint *)(lVar83 + 0x68);
                  if (*(int *)(DAT_0a3bd578 + 4) == 0) {
                    thunk_FUN_09b615ec(extraout_q0_16,param_2,pFVar95,pFVar97,p_Var99,uVar101,
                                       uVar103,uVar105,DAT_0a3bd578,extraout_x1_20,
                                       (sigaction *)ppVar89,pFVar90,param_13,
                                       (size_t *)&param_14->__align,&param_15->__align,param_16);
                    auVar94 = extraout_q0_17;
                  }
                  pFVar90 = (FILE *)0x1;
                  ppVar89 = (pthread_attr_t *)0x0;
                  param_13 = (FILE *)0x0;
                  param_14 = (pthread_attr_t *)0x0;
                  auVar9._8_8_ = uVar96;
                  auVar9._0_8_ = pFVar95;
                  auVar21._8_8_ = uVar98;
                  auVar21._0_8_ = pFVar97;
                  auVar31._8_8_ = uVar100;
                  auVar31._0_8_ = p_Var99;
                  auVar43._8_8_ = uVar102;
                  auVar43._0_8_ = uVar101;
                  auVar57._8_8_ = uVar104;
                  auVar57._0_8_ = uVar103;
                  auVar72._8_8_ = uVar106;
                  auVar72._0_8_ = uVar105;
                  FUN_052952bc(auVar94,param_2,auVar9,auVar21,auVar31,auVar43,auVar57,auVar72,
                               ppVar93,(ulong)uVar2,(FILE *)0x0,(FILE *)0x1,(pthread_attr_t *)0x0,
                               (pthread_attr_t *)0x0,param_15,param_16->__size);
                  ppVar93 = (pthread_attr_t *)
                            FUN_08ceb6dc(extraout_q0_18,param_2,pFVar95,pFVar97,p_Var99,uVar101,
                                         uVar103,uVar105,DAT_0a429428,extraout_x1_21,(FILE *)ppVar89
                                         ,pFVar90,param_13,(size_t *)&param_14->__align,
                                         &param_15->__align,(ulong)param_16);
                  ppVar85 = ppVar93;
                  uVar88 = extraout_x1_22;
                  auVar94 = extraout_q0_19;
                  if (*(long *)((long)param_9 + 0xd8) == 0) goto LAB_0389a188;
                  lVar86 = *(long *)(*(long *)((long)param_9 + 0xd8) + 0xc0);
                  ppVar85 = (pthread_attr_t *)0x0;
                  if (lVar86 == 0) goto LAB_0389a188;
                  uVar2 = *(uint *)(lVar83 + 0x74);
                  ppVar85 = (pthread_attr_t *)
                            FUN_097d7968(extraout_q0_19,param_2,pFVar95,pFVar97,p_Var99,uVar101,
                                         uVar103,uVar105,lVar86,0,(sigaction *)ppVar89,pFVar90,
                                         (__compar_fn_t)param_13,param_14,&param_15->__align,
                                         param_16);
                  uVar88 = extraout_x1_23;
                  auVar94 = extraout_q0_20;
                  if (((*(long *)((long)param_9 + 0xd8) == 0) ||
                      (lVar83 = *(long *)(*(long *)((long)param_9 + 0xd8) + 0xa8), lVar83 == 0)) ||
                     (ppVar93 == (pthread_attr_t *)0x0)) goto LAB_0389a188;
                  pFVar90 = (FILE *)(ulong)(*(int *)(lVar83 + 0xdc) + 1);
                  param_13 = (FILE *)0x0;
                  auVar10._8_8_ = uVar96;
                  auVar10._0_8_ = pFVar95;
                  ppVar89 = ppVar85;
                  auVar22._8_8_ = uVar98;
                  auVar22._0_8_ = pFVar97;
                  auVar32._8_8_ = uVar100;
                  auVar32._0_8_ = p_Var99;
                  auVar44._8_8_ = uVar102;
                  auVar44._0_8_ = uVar101;
                  auVar58._8_8_ = uVar104;
                  auVar58._0_8_ = uVar103;
                  auVar73._8_8_ = uVar106;
                  auVar73._0_8_ = uVar105;
                  ppVar85 = FUN_0531ba7c(extraout_q0_20,param_2,auVar10,auVar22,auVar32,auVar44,
                                         auVar58,auVar73,ppVar93,(ulong)uVar2,ppVar85,pFVar90,
                                         (FILE *)0x0,param_14,param_15,(ulong)param_16);
                  uVar88 = extraout_x1_24;
                  auVar94 = extraout_q0_21;
                }
              }
              if (*(long *)((long)param_9 + 0xd8) != 0) {
                lVar83 = *(long *)(*(long *)((long)param_9 + 0xd8) + 0x88);
                ppVar85 = (pthread_attr_t *)0x0;
                if (lVar83 != 0) {
                  puVar91 = &DAT_0a4aa1d8;
LAB_0389a150:
                  FUN_0976efe4(auVar94,param_2,pFVar95,pFVar97,p_Var99,uVar101,uVar103,uVar105,
                               lVar83,*puVar91,(sigaction *)0x0,pFVar90,(__compar_fn_t)param_13,
                               param_14,&param_15->__align,param_16);
                  return;
                }
              }
            }
            else {
              if ((uint)param_12 <= (uint)param_11) {
                return;
              }
              ppVar84 = (pthread_attr_t *)
                        FUN_08ceb6dc(auVar94,param_2,pFVar95,pFVar97,p_Var99,uVar101,uVar103,uVar105
                                     ,DAT_0a429428,uVar88,(FILE *)ppVar89,pFVar90,param_13,
                                     (size_t *)&param_14->__align,&param_15->__align,(ulong)param_16
                                    );
              ppVar85 = (pthread_attr_t *)0x0;
              uVar88 = extraout_x1_25;
              auVar94 = extraout_q0_22;
              if (ppVar84 != (pthread_attr_t *)0x0) {
                ppVar89 = (pthread_attr_t *)((ulong)param_11 & 0xffffffff);
                pFVar90 = (FILE *)0x0;
                auVar11._8_8_ = uVar96;
                auVar11._0_8_ = pFVar95;
                auVar45._8_8_ = uVar102;
                auVar45._0_8_ = uVar101;
                auVar59._8_8_ = uVar104;
                auVar59._0_8_ = uVar103;
                auVar74._8_8_ = uVar106;
                auVar74._0_8_ = uVar105;
                ppVar84 = (pthread_attr_t *)
                          FUN_0531b5a4(extraout_q0_22,param_2,auVar11,pFVar97,p_Var99,auVar45,
                                       auVar59,auVar74,ppVar84,(ulong)pFVar92,(FILE *)ppVar89,
                                       (FILE *)0x0,param_13,param_14,param_15,param_16->__size);
                ppVar87 = (pthread_attr_t *)
                          FUN_08ceb6dc(extraout_q0_23,param_2,pFVar95,pFVar97,p_Var99,uVar101,
                                       uVar103,uVar105,DAT_0a429428,extraout_x1_26,(FILE *)ppVar89,
                                       pFVar90,param_13,(size_t *)&param_14->__align,
                                       &param_15->__align,(ulong)param_16);
                ppVar85 = (pthread_attr_t *)0x0;
                uVar88 = extraout_x1_27;
                auVar94 = extraout_q0_24;
                if (ppVar87 != (pthread_attr_t *)0x0) {
                  pFVar90 = (FILE *)0x0;
                  auVar12._8_8_ = uVar96;
                  auVar12._0_8_ = pFVar95;
                  auVar46._8_8_ = uVar102;
                  auVar46._0_8_ = uVar101;
                  auVar60._8_8_ = uVar104;
                  auVar60._0_8_ = uVar103;
                  auVar75._8_8_ = uVar106;
                  auVar75._0_8_ = uVar105;
                  ppVar87 = (pthread_attr_t *)
                            FUN_0531b5a4(extraout_q0_24,param_2,auVar12,pFVar97,p_Var99,auVar46,
                                         auVar60,auVar75,ppVar87,param_10 & 0xffffffff,
                                         (FILE *)ppVar93,(FILE *)0x0,param_13,param_14,param_15,
                                         param_16->__size);
                  ppVar85 = ppVar87;
                  uVar88 = extraout_x1_28;
                  auVar94 = extraout_q0_25;
                  if ((ppVar84 != (pthread_attr_t *)0x0) && (ppVar87 != (pthread_attr_t *)0x0)) {
                    uVar2 = *(uint *)((long)ppVar84 + 0x68);
                    uVar3 = *(uint *)((long)ppVar87 + 0x68);
                    if (*(int *)(DAT_0a3afb88 + 4) == 0) {
                      thunk_FUN_09b615ec(extraout_q0_25,param_2,pFVar95,pFVar97,p_Var99,uVar101,
                                         uVar103,uVar105,DAT_0a3afb88,extraout_x1_28,
                                         (sigaction *)ppVar93,pFVar90,param_13,
                                         (size_t *)&param_14->__align,&param_15->__align,param_16);
                    }
                    ppVar93 = (pthread_attr_t *)0x0;
                    bVar82 = FUN_074ed524(uVar2,**(int **)((long)DAT_0a3afb88 + 0xb8));
                    ppVar85 = (pthread_attr_t *)(ulong)bVar82;
                    uVar88 = extraout_x1_29;
                    auVar94 = extraout_q0_26;
                    if (bVar82) {
                      if (*(int *)(DAT_0a3afb88 + 4) == 0) {
                        thunk_FUN_09b615ec(extraout_q0_26,param_2,pFVar95,pFVar97,p_Var99,uVar101,
                                           uVar103,uVar105,DAT_0a3afb88,extraout_x1_29,
                                           (sigaction *)ppVar93,pFVar90,param_13,
                                           (size_t *)&param_14->__align,&param_15->__align,param_16)
                        ;
                      }
                      ppVar93 = (pthread_attr_t *)0x0;
                      bVar82 = FUN_074ed524(uVar3,**(int **)((long)DAT_0a3afb88 + 0xb8));
                      ppVar85 = (pthread_attr_t *)(ulong)bVar82;
                      uVar88 = extraout_x1_30;
                      auVar94 = extraout_q0_27;
                      if (bVar82) {
                        ppVar85 = (pthread_attr_t *)
                                  FUN_08ceb6dc(extraout_q0_27,param_2,pFVar95,pFVar97,p_Var99,
                                               uVar101,uVar103,uVar105,DAT_0a429428,extraout_x1_30,
                                               (FILE *)ppVar93,pFVar90,param_13,
                                               (size_t *)&param_14->__align,&param_15->__align,
                                               (ulong)param_16);
                        uVar88 = extraout_x1_31;
                        ppVar89 = ppVar93;
                        auVar94 = extraout_q0_28;
                        if ((*(long *)((long)param_9 + 0xd8) == 0) ||
                           (ppVar85 == (pthread_attr_t *)0x0)) goto LAB_0389a188;
                        pFVar90 = (FILE *)(*(long *)((long)param_9 + 0xd8) + 0x98);
                        ppVar89 = (pthread_attr_t *)0x1;
                        param_13 = (FILE *)0x0;
                        auVar13._8_8_ = uVar96;
                        auVar13._0_8_ = pFVar95;
                        auVar23._8_8_ = uVar98;
                        auVar23._0_8_ = pFVar97;
                        auVar33._8_8_ = uVar100;
                        auVar33._0_8_ = p_Var99;
                        auVar47._8_8_ = uVar102;
                        auVar47._0_8_ = uVar101;
                        auVar61._8_8_ = uVar104;
                        auVar61._0_8_ = uVar103;
                        auVar76._8_8_ = uVar106;
                        auVar76._0_8_ = uVar105;
                        FUN_0531b680(extraout_q0_28,param_2,auVar13,auVar23,auVar33,auVar47,auVar61,
                                     auVar76,ppVar85,ppVar84,(FILE *)0x1,pFVar90,(_union_1457 *)0x0,
                                     param_14,param_15,param_16);
                        ppVar85 = (pthread_attr_t *)
                                  FUN_08ceb6dc(extraout_q0_29,param_2,pFVar95,pFVar97,p_Var99,
                                               uVar101,uVar103,uVar105,DAT_0a429428,extraout_x1_32,
                                               (FILE *)ppVar89,pFVar90,param_13,
                                               (size_t *)&param_14->__align,&param_15->__align,
                                               (ulong)param_16);
                        uVar88 = extraout_x1_33;
                        auVar94 = extraout_q0_30;
                        if ((*(long *)((long)param_9 + 0xd8) == 0) ||
                           (ppVar85 == (pthread_attr_t *)0x0)) goto LAB_0389a188;
                        pFVar90 = (FILE *)(*(long *)((long)param_9 + 0xd8) + 0xa8);
                        ppVar89 = (pthread_attr_t *)0x1;
                        param_13 = (FILE *)0x0;
                        auVar14._8_8_ = uVar96;
                        auVar14._0_8_ = pFVar95;
                        auVar24._8_8_ = uVar98;
                        auVar24._0_8_ = pFVar97;
                        auVar34._8_8_ = uVar100;
                        auVar34._0_8_ = p_Var99;
                        auVar48._8_8_ = uVar102;
                        auVar48._0_8_ = uVar101;
                        auVar62._8_8_ = uVar104;
                        auVar62._0_8_ = uVar103;
                        auVar77._8_8_ = uVar106;
                        auVar77._0_8_ = uVar105;
                        FUN_0531b680(extraout_q0_30,param_2,auVar14,auVar24,auVar34,auVar48,auVar62,
                                     auVar77,ppVar85,ppVar87,(FILE *)0x1,pFVar90,(_union_1457 *)0x0,
                                     param_14,param_15,param_16);
