  pthread_attr_t *param_14,pthread_attr_t *param_15,char *param_16)

{
  uint uVar1;
  int iVar2;
  if (bVar64) {
    auVar31._8_8_ = extraout_var;
    auVar31._0_8_ = extraout_d0;
    lVar68 = FUN_078b74b0(auVar31,param_2,pFVar85,param_4,param_5,uVar87,uVar89,uVar91,0x15629,0,
                          pFVar77,param_12,param_13,(size_t *)&param_14->__align,&param_15->__align,
                          param_16);
    auVar82._8_8_ = extraout_var_00;
    auVar82._0_8_ = extraout_d0_00;
    uVar72 = 0;
    uVar76 = extraout_x1_22;
    if (lVar68 == 0) {
LAB_0447adf4:
                    // WARNING: Subroutine does not return
      FUN_09b9479c(auVar82,param_2,pFVar85,param_4,param_5,uVar87,uVar89,uVar91,uVar72,uVar76,
                   (sigaction *)pFVar77,param_12,(__compar_fn_t)param_13,param_14,&param_15->__align
                   ,param_16);
    }
    auVar32._8_8_ = extraout_var_00;
    auVar32._0_8_ = extraout_d0_00;
    auVar43._8_8_ = uVar88;
    auVar43._0_8_ = uVar87;
    auVar53._8_8_ = uVar90;
    auVar53._0_8_ = uVar89;
    auVar63._8_8_ = uVar92;
    auVar63._0_8_ = uVar91;
    FUN_075a9234(auVar32,param_2,pFVar85,param_4,(ulong)param_5,auVar43,auVar53,auVar63,lVar68,
                 param_9,param_10,(FILE *)((ulong)param_11 & 0xffffffff),(FILE *)0x0,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
  }
  else if ((((param_10 != (pthread_attr_t *)0x0) && (*(int *)(param_10->__size + 0x18) != 0)) &&
           (auVar2._8_8_ = extraout_var, auVar2._0_8_ = extraout_d0,
           bVar64 = FUN_08af3498(auVar2,param_2,pFVar85,param_4,param_5,uVar87,uVar89,uVar91,
                                 (long)param_10,3,(long)DAT_0a41f1a8,param_12,param_13,
                                 (size_t *)&param_14->__align,&param_15->__align,param_16), bVar64))
          && (auVar3._8_8_ = extraout_var_01, auVar3._0_8_ = extraout_d0_01, pFVar77 = DAT_0a41f1a8,
             bVar64 = FUN_08af3498(auVar3,param_2,pFVar85,param_4,param_5,uVar87,uVar89,uVar91,
                                   (long)param_10,0x13,(long)DAT_0a41f1a8,param_12,param_13,
                                   (size_t *)&param_14->__align,&param_15->__align,param_16), bVar64
             )) {
    auVar4._8_8_ = extraout_var_02;
    auVar4._0_8_ = extraout_d0_02;
    lVar68 = FUN_08ceb6dc(auVar4,param_2,pFVar85,param_4,param_5,uVar87,uVar89,uVar91,DAT_0a429d90,
                          extraout_x1_23,pFVar77,param_12,param_13,(size_t *)&param_14->__align,
                          &param_15->__align,(ulong)param_16);
    auVar82._8_8_ = extraout_var_03;
    auVar82._0_8_ = extraout_d0_03;
    uVar72 = 0;
    uVar76 = extraout_x1_24;
    if (lVar68 != 0) {
      auVar5._8_8_ = extraout_var_03;
      auVar5._0_8_ = extraout_d0_03;
      ppVar69 = FUN_07dda510(auVar5,param_2,pFVar85,param_4,param_5,uVar87,uVar89,uVar91,lVar68,
                             DAT_0a4760b0,pFVar77,param_12,param_13,(size_t *)&param_14->__align,
                             &param_15->__align,(ulong)param_16);
      auVar6._8_8_ = extraout_var_04;
      auVar6._0_8_ = extraout_d0_04;
      ppVar70 = (pthread_attr_t *)
                FUN_08ceb6dc(auVar6,param_2,pFVar85,param_4,param_5,uVar87,uVar89,uVar91,
                             DAT_0a428c90,extraout_x1_25,pFVar77,param_12,param_13,
                             (size_t *)&param_14->__align,&param_15->__align,(ulong)param_16);
      auVar82._8_8_ = extraout_var_05;
      auVar82._0_8_ = extraout_d0_05;
      uVar72 = 0;
      uVar76 = extraout_x1_26;
      if (ppVar70 != (pthread_attr_t *)0x0) {
        pFVar77 = (FILE *)0x0;
        auVar7._8_8_ = extraout_var_05;
        auVar7._0_8_ = extraout_d0_05;
        auVar34._8_8_ = uVar88;
        auVar34._0_8_ = uVar87;
        auVar44._8_8_ = uVar90;
        auVar44._0_8_ = uVar89;
        auVar54._8_8_ = uVar92;
        auVar54._0_8_ = uVar91;
        ppVar70 = (pthread_attr_t *)
                  FUN_0510d1f4(auVar7,param_2,pFVar85,param_4,(ulong)param_5,auVar34,auVar44,auVar54
                               ,ppVar70,(ulong)param_11 & 0xffffffff,(FILE *)0x0,param_12,param_13,
                               (size_t *)&param_14->__align,&param_15->__align,param_16);
        auVar8._8_8_ = extraout_var_06;
        auVar8._0_8_ = extraout_d0_06;
        plVar71 = thunk_FUN_09b763e4(auVar8,param_2,pFVar85,param_4,param_5,uVar87,uVar89,uVar91,
                                     DAT_0a396b40,extraout_x1_27,pFVar77,param_12,param_13,
                                     (size_t *)&param_14->__align,&param_15->__align,param_16);
        auVar9._8_8_ = extraout_var_07;
        auVar9._0_8_ = extraout_d0_07;
        auVar82 = FUN_08af2544(auVar9,param_2,pFVar85,param_4,param_5,uVar87,uVar89,uVar91,
                               (long)plVar71,DAT_0a41f178,pFVar77,param_12,param_13,
                               (size_t *)&param_14->__align,&param_15->__align,param_16);
        lVar68 = DAT_0a41f190;
        uVar72 = extraout_x0;
        uVar76 = extraout_x1_28;
        local_68 = plVar71;
        if (ppVar70 != (pthread_attr_t *)0x0) {
          uVar65 = (uint)param_11;
          if (ppVar70->__size[0x23] == '\x02') {
            if (plVar71 != (long *)0x0) {
              lVar80 = plVar71[2];
              *(int *)((long)plVar71 + 0x1c) = *(int *)((long)plVar71 + 0x1c) + 1;
              if (lVar80 != 0) {
                uVar1 = *(uint *)(plVar71 + 3);
                if (uVar1 < *(uint *)(lVar80 + 0x18)) {
                  *(uint *)(plVar71 + 3) = uVar1 + 1;
                  *(uint *)(lVar80 + (long)(int)uVar1 * 4 + 0x20) = uVar65;
                }
                else {
                  lVar68 = *(long *)(*(long *)(lVar68 + 0x20) + 0xc0);
                  pFVar77 = *(FILE **)(lVar68 + 0x70);
                  if (((ulong)pFVar77 & 1) != 0) {
                    pFVar77 = (FILE *)FUN_09b260a0(auVar82,param_2,pFVar85,param_4,param_5,uVar87,
                                                   uVar89,uVar91,lVar68,0xe,pFVar77,param_12,
                                                   param_13,param_14,&param_15->__align,param_16);
                    auVar82._8_8_ = extraout_var_11;
                    auVar82._0_8_ = extraout_d0_11;
                  }
                  auVar82 = FUN_08af3000(auVar82,param_2,pFVar85,param_4,param_5,uVar87,uVar89,
                                         uVar91,(long)plVar71,uVar65,(long)pFVar77,param_12,param_13
                                         ,(size_t *)&param_14->__align,&param_15->__align,param_16);
                  uVar76 = extraout_x1_30;
                }
                if (*(int *)(DAT_0a3aef48 + 4) == 0) {
                  thunk_FUN_09b615ec(auVar82,param_2,pFVar85,param_4,param_5,uVar87,uVar89,uVar91,
                                     DAT_0a3aef48,uVar76,(sigaction *)pFVar77,param_12,param_13,
                                     (size_t *)&param_14->__align,&param_15->__align,param_16);
                  auVar82._8_8_ = extraout_var_12;
                  auVar82._0_8_ = extraout_d0_12;
                }
                auVar37._8_8_ = uVar88;
                auVar37._0_8_ = uVar87;
                auVar47._8_8_ = uVar90;
                auVar47._0_8_ = uVar89;
                auVar57._8_8_ = uVar92;
                auVar57._0_8_ = uVar91;
                uVar65 = FUN_0514a468(auVar82,param_2,pFVar85,param_4,(ulong)param_5,auVar37,auVar47
                                      ,auVar57,uVar65,0,pFVar77,param_12,param_13,
                                      (size_t *)&param_14->__align,&param_15->__align,param_16);
                uVar72 = (ulong)uVar65;
                uVar81 = extraout_d0_13;
                uVar84 = extraout_var_13;
                goto LAB_0447ae44;
              }
            }
          }
          else {
            if (*(int *)(DAT_0a3aef48 + 4) == 0) {
              thunk_FUN_09b615ec(auVar82,param_2,pFVar85,param_4,param_5,uVar87,uVar89,uVar91,
                                 DAT_0a3aef48,extraout_x1_28,(sigaction *)pFVar77,param_12,param_13,
                                 (size_t *)&param_14->__align,&param_15->__align,param_16);
              auVar82._8_8_ = extraout_var_08;
              auVar82._0_8_ = extraout_d0_08;
            }
            pFVar77 = (FILE *)0x0;
            auVar35._8_8_ = uVar88;
            auVar35._0_8_ = uVar87;
            auVar45._8_8_ = uVar90;
            auVar45._0_8_ = uVar89;
            auVar55._8_8_ = uVar92;
            auVar55._0_8_ = uVar91;
            FUN_05148e80(auVar82,param_2,pFVar85,param_4,(ulong)param_5,auVar35,auVar45,auVar55,
                         ppVar70,(FILE *)&local_68,(FILE *)0x0,param_12,param_13,
                         (size_t *)&param_14->__align,&param_15->__align,param_16);
            auVar10._8_8_ = extraout_var_09;
            auVar10._0_8_ = extraout_d0_09;
            auVar36._8_8_ = uVar88;
            auVar36._0_8_ = uVar87;
            auVar46._8_8_ = uVar90;
            auVar46._0_8_ = uVar89;
            auVar56._8_8_ = uVar92;
            auVar56._0_8_ = uVar91;
            uVar72 = FUN_0514a598(auVar10,param_2,pFVar85,param_4,(ulong)param_5,auVar36,auVar46,
                                  auVar56,uVar65,0,pFVar77,param_12,param_13,
                                  (size_t *)&param_14->__align,&param_15->__align,param_16);
            auVar82._8_8_ = extraout_var_10;
            auVar82._0_8_ = extraout_d0_10;
            uVar76 = extraout_x1_29;
            plVar71 = local_68;
            uVar81 = extraout_d0_10;
            uVar84 = extraout_var_10;
            if (local_68 != (long *)0x0) {
LAB_0447ae44:
              if ((int)plVar71[3] < 1) {
                return;
              }
              auVar11._8_8_ = uVar84;
              auVar11._0_8_ = uVar81;
              FUN_08af3f60(&local_b8,auVar11,param_2,pFVar85,param_4,param_5,uVar87,uVar89,uVar91,
                           (long)plVar71,DAT_0a41f1d0,pFVar77,param_12,(__compar_fn_t)param_13,
                           param_14,&param_15->__align,param_16);
              auVar83._8_8_ = uStack_b0;
              auVar83._0_8_ = local_b8;
              uStack_78 = uStack_b0;
              local_80 = local_b8;
              local_70 = local_a8;
              while( true ) {
                    // try { // try from 0447aeac to 0447aeb3 has its CatchHandler @ 0447b1d4
                uVar73 = FUN_085e8fec(auVar83,param_2,pFVar85,param_4,param_5,uVar87,uVar89,uVar91,
                                      &local_80,DAT_0a3f38c8,pFVar77,param_12,param_13,
                                      (size_t *)&param_14->__align,&param_15->__align,param_16);
                ppVar70 = local_70;
                if ((uVar73 & 1) == 0) {
                  FUN_085e8fe4();
                  return;
                }
                uVar76 = extraout_x1_31;
                uVar81 = extraout_d0_14;
                uVar84 = extraout_var_14;
                if (*(int *)(DAT_0a3afb88 + 4) == 0) {
                  auVar12._8_8_ = extraout_var_14;
                  auVar12._0_8_ = extraout_d0_14;
                    // try { // try from 0447aec8 to 0447aecb has its CatchHandler @ 0447b1ac
                  thunk_FUN_09b615ec(auVar12,param_2,pFVar85,param_4,param_5,uVar87,uVar89,uVar91,
                                     DAT_0a3afb88,extraout_x1_31,(sigaction *)pFVar77,param_12,
                                     param_13,(size_t *)&param_14->__align,&param_15->__align,
                                     param_16);
                  uVar76 = extraout_x1_32;
                  uVar81 = extraout_d0_15;
                  uVar84 = extraout_var_15;
                }
                iVar66 = **(int **)((long)DAT_0a3afb88 + 0xb8);
                auVar13._8_8_ = uVar84;
                auVar13._0_8_ = uVar81;
                    // try { // try from 0447aee4 to 0447aefb has its CatchHandler @ 0447b1d8
                ppVar74 = (pthread_attr_t *)
                          thunk_FUN_09b763e4(auVar13,param_2,pFVar85,param_4,param_5,uVar87,uVar89,
                                             uVar91,DAT_0a392208,uVar76,pFVar77,param_12,param_13,
                                             (size_t *)&param_14->__align,&param_15->__align,
                                             param_16);
                auVar14._8_8_ = extraout_var_16;
                auVar14._0_8_ = extraout_d0_16;
                auVar2 = FUN_08a4605c(auVar14,param_2,pFVar85,param_4,param_5,uVar87,uVar89,uVar91,
                                      (long)ppVar74,DAT_0a409278,pFVar77,param_12,param_13,
                                      (size_t *)&param_14->__align,&param_15->__align,param_16);
                    // try { // try from 0447af00 to 0447af03 has its CatchHandler @ 0447b1b8
                ppVar75 = (pthread_attr_t *)
                          FUN_08ceb6dc(auVar2,param_2,pFVar85,param_4,param_5,uVar87,uVar89,uVar91,
                                       DAT_0a428fc8,extraout_x1_33,pFVar77,param_12,param_13,
                                       (size_t *)&param_14->__align,&param_15->__align,
                                       (ulong)param_16);
                if (ppVar75 == (pthread_attr_t *)0x0) break;
                    // try { // try from 0447af08 to 0447af1b has its CatchHandler @ 0447b1bc
                param_12 = (FILE *)0x0;
                param_13 = (FILE *)0x0;
                auVar16._8_8_ = extraout_var_17;
                auVar16._0_8_ = extraout_d0_17;
                ppVar78 = ppVar74;
                auVar38._8_8_ = uVar88;
                auVar38._0_8_ = uVar87;
                auVar48._8_8_ = uVar90;
                auVar48._0_8_ = uVar89;
                auVar58._8_8_ = uVar92;
                auVar58._0_8_ = uVar91;
                FUN_0530b2fc(auVar16,param_2,pFVar85,param_4,(ulong)param_5,auVar38,auVar48,auVar58,
                             ppVar75,(ulong)ppVar70 & 0xffffffff,ppVar74,(FILE *)0x0,(FILE *)0x0,
                             (size_t *)&param_14->__align,&param_15->__align,param_16);
                if (ppVar74 == (pthread_attr_t *)0x0) {
                  auVar17._8_8_ = extraout_var_18;
                  auVar17._0_8_ = extraout_d0_18;
                    // WARNING: Subroutine does not return
                    // try { // try from 0447b16c to 0447b16f has its CatchHandler @ 0447b1c4
                  FUN_09b9479c(auVar17,param_2,pFVar85,param_4,param_5,uVar87,uVar89,uVar91,
                               extraout_x0_00,extraout_x1_35,(sigaction *)ppVar78,param_12,
                               (__compar_fn_t)param_13,param_14,&param_15->__align,param_16);
                }
                    // try { // try from 0447af24 to 0447af2f has its CatchHandler @ 0447b1c0
                auVar18._8_8_ = extraout_var_18;
                auVar18._0_8_ = extraout_d0_18;
                FUN_08a47a6c(&local_b8,auVar18,param_2,pFVar85,param_4,param_5,uVar87,uVar89,uVar91,
                             (long)ppVar74,DAT_0a409298,ppVar78,param_12,(__compar_fn_t)param_13,
                             param_14,&param_15->__align,param_16);
                uStack_98 = uStack_b0;
                local_a0 = local_b8;
                local_90 = local_a8;
                lVar68 = local_b8;
                uVar76 = uStack_b0;
                iVar67 = iVar66;
                    // try { // try from 0447af48 to 0447af4f has its CatchHandler @ 0447b0dc
                while (auVar19._8_8_ = uVar76, auVar19._0_8_ = lVar68,
                      uVar73 = FUN_085de764(auVar19,param_2,pFVar85,param_4,param_5,uVar87,uVar89,
                                            uVar91,&local_a0,DAT_0a3eaed8,(FILE *)ppVar78,param_12,
                                            param_13,(size_t *)&param_14->__align,&param_15->__align
                                            ,param_16), (uVar73 & 1) != 0) {
                  if (local_90 == (pthread_attr_t *)0x0) {
                    auVar28._8_8_ = extraout_var_19;
                    auVar28._0_8_ = extraout_d0_19;
                    // WARNING: Subroutine does not return
                    // try { // try from 0447b0c8 to 0447b0cb has its CatchHandler @ 0447b0d8
                    FUN_09b9479c(auVar28,param_2,pFVar85,param_4,param_5,uVar87,uVar89,uVar91,uVar73
                                 ,extraout_x1_36,(sigaction *)ppVar78,param_12,
                                 (__compar_fn_t)param_13,param_14,&param_15->__align,param_16);
                  }
                  if (*(int *)((long)local_90 + 0x80) == 3) {
                    // try { // try from 0447af94 to 0447af9f has its CatchHandler @ 0447b0d4
                    ppVar78 = (pthread_attr_t *)0x0;
                    auVar29._8_8_ = extraout_var_19;
                    auVar29._0_8_ = extraout_d0_19;
                    auVar41._8_8_ = uVar88;
                    auVar41._0_8_ = uVar87;
                    auVar51._8_8_ = uVar90;
                    auVar51._0_8_ = uVar89;
                    auVar61._8_8_ = uVar92;
                    auVar61._0_8_ = uVar91;
                    iVar67 = FUN_05a4fa08(auVar29,param_2,pFVar85,param_4,(ulong)param_5,auVar41,
                                          auVar51,auVar61,local_90,(ulong)((int)uVar72 == 1),
                                          (FILE *)0x0,param_12,param_13,(size_t *)&param_14->__align
                                          ,&param_15->__align,param_16);
                    lVar68 = extraout_d0_21;
                    uVar76 = extraout_var_21;
                  }
                  else {
                    lVar68 = extraout_d0_19;
                    uVar76 = extraout_var_19;
                    if (*(int *)((long)local_90 + 0x80) == 0x13) {
                    // try { // try from 0447af78 to 0447af83 has its CatchHandler @ 0447b0d0
                      ppVar78 = (pthread_attr_t *)0x0;
                      auVar30._8_8_ = extraout_var_19;
                      auVar30._0_8_ = extraout_d0_19;
                      auVar42._8_8_ = uVar88;
                      auVar42._0_8_ = uVar87;
                      auVar52._8_8_ = uVar90;
                      auVar52._0_8_ = uVar89;
                      auVar62._8_8_ = uVar92;
                      auVar62._0_8_ = uVar91;
                      iVar66 = FUN_05a4fa08(auVar30,param_2,pFVar85,param_4,(ulong)param_5,auVar42,
                                            auVar52,auVar62,local_90,(ulong)((int)uVar72 == 1),
                                            (FILE *)0x0,param_12,param_13,
                                            (size_t *)&param_14->__align,&param_15->__align,param_16
                                           );
                      lVar68 = extraout_d0_20;
                      uVar76 = extraout_var_20;
                    }
                  }
                }
                    // try { // try from 0447afbc to 0447afc3 has its CatchHandler @ 0447b1cc
                auVar2 = FUN_085de75c();
                if (*(int *)(DAT_0a3afb88 + 4) == 0) {
                    // try { // try from 0447afe0 to 0447afe3 has its CatchHandler @ 0447b1a8
                  thunk_FUN_09b615ec(auVar2,param_2,pFVar85,param_4,param_5,uVar87,uVar89,uVar91,
                                     DAT_0a3afb88,extraout_x1_37,(sigaction *)ppVar78,param_12,
                                     param_13,(size_t *)&param_14->__align,&param_15->__align,
                                     param_16);
                }
                    // try { // try from 0447aff4 to 0447afff has its CatchHandler @ 0447b1b4
                pFVar77 = (FILE *)0x0;
                bVar64 = FUN_074ed524(iVar67,**(int **)((long)DAT_0a3afb88 + 0xb8));
                auVar83._8_8_ = extraout_var_22;
                auVar83._0_8_ = extraout_d0_22;
                if (bVar64) {
                  if (*(int *)(DAT_0a3afb88 + 4) == 0) {
                    auVar20._8_8_ = extraout_var_22;
                    auVar20._0_8_ = extraout_d0_22;
                    // try { // try from 0447b010 to 0447b013 has its CatchHandler @ 0447b1a0
                    thunk_FUN_09b615ec(auVar20,param_2,pFVar85,param_4,param_5,uVar87,uVar89,uVar91,
                                       DAT_0a3afb88,extraout_x1_38,(sigaction *)pFVar77,param_12,
                                       param_13,(size_t *)&param_14->__align,&param_15->__align,
                                       param_16);
                  }
                    // try { // try from 0447b024 to 0447b02f has its CatchHandler @ 0447b1b0
                  pFVar77 = (FILE *)0x0;
                  bVar64 = FUN_074ed524(iVar66,**(int **)((long)DAT_0a3afb88 + 0xb8));
                  auVar83._8_8_ = extraout_var_23;
                  auVar83._0_8_ = extraout_d0_23;
                  if (bVar64) {
                    if (*(int *)(DAT_0a3afb88 + 4) == 0) {
                      auVar21._8_8_ = extraout_var_23;
                      auVar21._0_8_ = extraout_d0_23;
                    // try { // try from 0447b040 to 0447b043 has its CatchHandler @ 0447b18c
                      thunk_FUN_09b615ec(auVar21,param_2,pFVar85,param_4,param_5,uVar87,uVar89,
                                         uVar91,DAT_0a3afb88,extraout_x1_39,(sigaction *)pFVar77,
                                         param_12,param_13,(size_t *)&param_14->__align,
                                         &param_15->__align,param_16);
                    }
                    // try { // try from 0447b044 to 0447b053 has its CatchHandler @ 0447b1a4
                    pFVar77 = (FILE *)0x0;
                    bVar64 = FUN_074ed158(iVar67,iVar66);
                    auVar83._8_8_ = extraout_var_24;
                    auVar83._0_8_ = extraout_d0_24;
                    if (bVar64) {
                      auVar22._8_8_ = extraout_var_24;
                      auVar22._0_8_ = extraout_d0_24;
                      psVar79 = DAT_0a41f1f0;
                    // try { // try from 0447b064 to 0447b06f has its CatchHandler @ 0447b198
                      FUN_08af4d9c(auVar22,param_2,pFVar85,param_4,param_5,uVar87,uVar89,uVar91,
                                   (long)param_10,0x13,(long)DAT_0a41f1f0,param_12,param_13,
                                   (size_t *)&param_14->__align,&param_15->__align,param_16);
                      if (ppVar69 == (pthread_attr_t *)0x0) {
                        auVar23._8_8_ = extraout_var_25;
                        auVar23._0_8_ = extraout_d0_25;
                    // WARNING: Subroutine does not return
                    // try { // try from 0447b170 to 0447b173 has its CatchHandler @ 0447b190
                        FUN_09b9479c(auVar23,param_2,pFVar85,param_4,param_5,uVar87,uVar89,uVar91,0,
                                     extraout_x1_40,psVar79,param_12,(__compar_fn_t)param_13,
                                     param_14,&param_15->__align,param_16);
                      }
                    // try { // try from 0447b078 to 0447b083 has its CatchHandler @ 0447b194
                      pFVar77 = (FILE *)0x0;
                      auVar24._8_8_ = extraout_var_25;
                      auVar24._0_8_ = extraout_d0_25;
                      auVar33._8_8_ = uVar86;
                      auVar33._0_8_ = pFVar85;
                      auVar39._8_8_ = uVar88;
                      auVar39._0_8_ = uVar87;
                      auVar49._8_8_ = uVar90;
                      auVar49._0_8_ = uVar89;
                      auVar59._8_8_ = uVar92;
                      auVar59._0_8_ = uVar91;
                      lVar68 = FUN_05967680(auVar24,param_2,auVar33,param_4,param_5,auVar39,auVar49,
                                            auVar59,ppVar69,3,(FILE *)0x0,param_12,param_13,param_14
                                            ,param_15,param_16);
                      auVar83._8_8_ = extraout_var_26;
                      auVar83._0_8_ = extraout_d0_26;
                      if (lVar68 != 0) {
                        auVar25._8_8_ = extraout_var_26;
                        auVar25._0_8_ = extraout_d0_26;
                    // try { // try from 0447b098 to 0447b09b has its CatchHandler @ 0447b188
                        lVar80 = FUN_08d32414(auVar25,param_2,pFVar85,param_4,param_5,uVar87,uVar89,
                                              uVar91,DAT_0a42abe8,extraout_x1_41,pFVar77,param_12,
                                              param_13,(size_t *)&param_14->__align,
                                              &param_15->__align,(ulong)param_16);
                        if (lVar80 == 0) {
                          auVar26._8_8_ = extraout_var_27;
                          auVar26._0_8_ = extraout_d0_27;
                    // WARNING: Subroutine does not return
                    // try { // try from 0447b174 to 0447b177 has its CatchHandler @ 0447b184
                          FUN_09b9479c(auVar26,param_2,pFVar85,param_4,param_5,uVar87,uVar89,uVar91,
                                       0,extraout_x1_42,(sigaction *)pFVar77,param_12,
                                       (__compar_fn_t)param_13,param_14,&param_15->__align,param_16)
                          ;
                        }
                    // try { // try from 0447b0ac to 0447b0c3 has its CatchHandler @ 0447b19c
                        pFVar77 = (FILE *)0x0;
                        auVar27._8_8_ = extraout_var_27;
                        auVar27._0_8_ = extraout_d0_27;
                        auVar40._8_8_ = uVar88;
                        auVar40._0_8_ = uVar87;
                        auVar50._8_8_ = uVar90;
                        auVar50._0_8_ = uVar89;
                        auVar60._8_8_ = uVar92;
                        auVar60._0_8_ = uVar91;
                        FUN_073d025c(auVar27,param_2,pFVar85,param_4,(ulong)param_5,auVar40,auVar50,
                                     auVar60,lVar80,DAT_0a4cd200,(FILE *)0x0,param_12,param_13,
                                     param_14,param_15,param_16);
                        *(undefined8 *)(lVar68 + 0x20) = extraout_x0_01;
                        auVar83 = thunk_FUN_09b9dee8((ulong)(lVar68 + 0x20));
                      }
                    }
                  }
                }
              }
              auVar15._8_8_ = extraout_var_17;
              auVar15._0_8_ = extraout_d0_17;
                    // WARNING: Subroutine does not return
                    // try { // try from 0447b168 to 0447b16b has its CatchHandler @ 0447b1c8
              FUN_09b9479c(auVar15,param_2,pFVar85,param_4,param_5,uVar87,uVar89,uVar91,0,
                           extraout_x1_34,(sigaction *)pFVar77,param_12,(__compar_fn_t)param_13,
                           param_14,&param_15->__align,param_16);
            }
          }
        }
      }
    }
    goto LAB_0447adf4;
  }
  return;
}



void FUN_0447b254(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 undefined1 param_4 [16],undefined1 param_5 [16],undefined1 param_6 [16],
                 undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
                 undefined8 param_10,FILE *param_11,FILE *param_12,FILE *param_13,char **param_14,
                 long *param_15,ulong param_16)

{
  int iVar1;
  int iVar2;
  int iVar3;
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  undefined1 auVar17 [16];
  undefined1 auVar18 [16];
  undefined1 auVar19 [16];
  undefined1 auVar20 [16];
  undefined1 auVar21 [16];
  bool bVar22;
  long lVar23;
  long *plVar24;
  long *plVar25;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 uVar26;
  undefined4 uVar27;
  undefined4 extraout_s0;
  undefined4 extraout_s0_00;
  undefined4 extraout_s0_01;
  undefined4 extraout_s0_02;
  float fVar28;
  undefined4 uVar29;
  undefined4 extraout_var;
  undefined4 extraout_var_00;
  undefined4 extraout_var_01;
  undefined4 extraout_var_02;
  undefined8 extraout_var_03;
  undefined8 extraout_var_04;
  undefined8 extraout_var_05;
  undefined8 extraout_var_06;
  undefined8 uVar30;
  undefined4 uVar31;
  undefined4 uVar32;
  undefined8 uVar33;
  FILE *pFVar34;
  undefined8 uVar35;
  FILE *pFVar36;
  undefined8 uVar37;
  ulong uVar38;
  undefined8 uVar39;
  undefined8 uVar40;
  undefined8 uVar41;
  ulong uVar42;
  undefined8 uVar43;
  undefined8 uVar44;
  undefined8 uVar45;
  
  uVar45 = param_8._8_8_;
  uVar44 = param_8._0_8_;
  uVar43 = param_7._8_8_;
  uVar42 = param_7._0_8_;
  uVar41 = param_6._8_8_;
  uVar40 = param_6._0_8_;
  uVar39 = param_5._8_8_;
  uVar38 = param_5._0_8_;
  uVar37 = param_4._8_8_;
  pFVar36 = param_4._0_8_;
  uVar35 = param_3._8_8_;
  pFVar34 = param_3._0_8_;
  uVar31 = param_2._0_4_;
  uVar32 = param_2._4_4_;
  uVar33 = param_2._8_8_;
  uVar27 = param_1._0_4_;
  uVar29 = param_1._4_4_;
  uVar26 = param_1._8_8_;
  if ((DAT_0a723403 & 1) == 0) {
    FUN_09b9450c(param_1,param_2,pFVar34,pFVar36,uVar38,uVar40,uVar42,uVar44,(ulong *)&DAT_0a4187a8,
                 param_10,param_11,param_12,param_13,(size_t *)param_14,param_15,param_16);
    DAT_0a723403 = 1;
    uVar27 = extraout_s0;
    uVar29 = extraout_var;
    uVar26 = extraout_var_03;
  }
  auVar4._4_4_ = uVar29;
  auVar4._0_4_ = uVar27;
  auVar4._8_8_ = uVar26;
  auVar9._4_4_ = uVar32;
  auVar9._0_4_ = uVar31;
  auVar9._8_8_ = uVar33;
  bVar22 = FUN_078b73fc(auVar4,auVar9,pFVar34,pFVar36,uVar38,uVar40,uVar42,uVar44,0x15634,0,param_11
                        ,param_12,param_13,(size_t *)param_14,param_15,param_16);
  if (bVar22) {
    auVar6._4_4_ = extraout_var_00;
    auVar6._0_4_ = extraout_s0_00;
    auVar6._8_8_ = extraout_var_04;
    auVar11._4_4_ = uVar32;
    auVar11._0_4_ = uVar31;
    auVar11._8_8_ = uVar33;
    lVar23 = FUN_078b74b0(auVar6,auVar11,pFVar34,pFVar36,uVar38,uVar40,uVar42,uVar44,0x15634,0,
                          param_11,param_12,param_13,(size_t *)param_14,param_15,param_16);
    plVar25 = (long *)0x0;
    uVar26 = extraout_x1_00;
    uVar27 = extraout_s0_01;
    uVar29 = extraout_var_01;
    uVar30 = extraout_var_05;
    if (lVar23 != 0) {
      auVar8._4_4_ = extraout_var_01;
      auVar8._0_4_ = extraout_s0_01;
      auVar8._8_8_ = extraout_var_05;
      auVar13._4_4_ = uVar32;
      auVar13._0_4_ = uVar31;
      auVar13._8_8_ = uVar33;
      auVar18._8_8_ = uVar41;
      auVar18._0_8_ = uVar40;
      auVar19._8_8_ = uVar43;
      auVar19._0_8_ = uVar42;
      auVar21._8_8_ = uVar45;
      auVar21._0_8_ = uVar44;
      FUN_07579704(auVar8,auVar13,pFVar34,pFVar36,uVar38,auVar18,auVar19,auVar21,lVar23,param_9,
                   (FILE *)0x0,param_12,param_13,(size_t *)param_14,param_15,param_16);
      return;
    }
  }
  else {
