fined4 extraout_var_50;
        uVar291 = uVar291 + 1;
        ppVar286 = extraout_x0_04;
        uVar285 = extraout_x1_31;
        fVar292 = extraout_s0_37;
        uVar293 = extraout_var_37;
        uVar296 = extraout_var_x00118;
      } while ((int)uVar291 < (int)uVar288);
    }
    auVar41._4_4_ = uVar293;
    auVar41._0_4_ = fVar292;
    auVar41._8_8_ = uVar296;
    auVar123._4_4_ = uVar298;
    auVar123._0_4_ = fVar297;
    auVar123._8_8_ = uVar299;
    auVar173._4_4_ = uVar301;
    auVar173._0_4_ = fVar300;
    auVar173._8_8_ = uVar302;
    auVar219._8_8_ = uVar310;
    auVar219._0_8_ = uVar309;
    auVar242._8_8_ = uVar312;
    auVar242._0_8_ = uVar311;
    auVar265._8_8_ = uVar314;
    auVar265._0_8_ = uVar313;
    FUN_044e9068(auVar41,auVar123,auVar173,(FILE *)CONCAT44(uVar304,fVar303),
                 (_IO_marker *)CONCAT44(uVar307,fVar306),auVar219,auVar242,auVar265,param_9,
                 (pthread_attr_t *)param_9[4].__align,(FILE *)param_11,(FILE *)param_12,
                 (FILE *)param_13,param_14,param_15,param_16->__size);
    auVar42._4_4_ = extraout_var_38;
    auVar42._0_4_ = extraout_s0_38;
    auVar42._8_8_ = extraout_var_x00119;
    auVar124._4_4_ = uVar298;
    auVar124._0_4_ = fVar297;
    auVar124._8_8_ = uVar299;
    auVar174._4_4_ = uVar301;
    auVar174._0_4_ = fVar300;
    auVar174._8_8_ = uVar302;
    auVar220._8_8_ = uVar310;
    auVar220._0_8_ = uVar309;
    auVar243._8_8_ = uVar312;
    auVar243._0_8_ = uVar311;
    auVar266._8_8_ = uVar314;
    auVar266._0_8_ = uVar313;
    FUN_044e757c(auVar42,auVar124,auVar174,(FILE *)CONCAT44(uVar304,fVar303),
                 CONCAT44(uVar307,fVar306),auVar220,auVar243,auVar266,param_9,1,(FILE *)param_11,
                 (FILE *)param_12,(FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,
                 param_16);
    ppVar286 = (pthread_attr_t *)0x0;
    uVar285 = extraout_x1_32;
    fVar292 = extraout_s0_39;
    uVar293 = extraout_var_39;
    uVar296 = extraout_var_x00120;
    if (param_9[5].__align == 0) goto LAB_044e8284;
    auVar43._4_4_ = extraout_var_39;
    auVar43._0_4_ = extraout_s0_39;
    auVar43._8_8_ = extraout_var_x00120;
    auVar125._4_4_ = uVar298;
    auVar125._0_4_ = fVar297;
    auVar125._8_8_ = uVar299;
    FUN_097d7968(auVar43,auVar125,CONCAT44(uVar301,fVar300),CONCAT44(uVar304,fVar303),
                 CONCAT44(uVar307,fVar306),uVar309,uVar311,uVar313,param_9[5].__align,0,
                 (sigaction *)param_11,(FILE *)param_12,(__compar_fn_t)param_13->__size,param_14,
                 &param_15->__align,param_16);
    ppVar286 = extraout_x0_05;
    uVar285 = extraout_x1_33;
    fVar292 = extraout_s0_40;
    uVar293 = extraout_var_40;
    uVar296 = extraout_var_x00121;
    if (param_9[4].__align == 0) goto LAB_044e8284;
    auVar44._4_4_ = extraout_var_40;
    auVar44._0_4_ = extraout_s0_40;
    auVar44._8_8_ = extraout_var_x00121;
    auVar126._4_4_ = uVar298;
    auVar126._0_4_ = fVar297;
    auVar126._8_8_ = uVar299;
    FUN_097d7968(auVar44,auVar126,CONCAT44(uVar301,fVar300),CONCAT44(uVar304,fVar303),
                 CONCAT44(uVar307,fVar306),uVar309,uVar311,uVar313,param_9[4].__align,0,
                 (sigaction *)param_11,(FILE *)param_12,(__compar_fn_t)param_13->__size,param_14,
                 &param_15->__align,param_16);
    ppVar286 = (pthread_attr_t *)0x0;
    uVar285 = extraout_x1_34;
    fVar292 = extraout_s0_41;
    uVar293 = extraout_var_41;
    uVar296 = extraout_var_x00122;
    if ((extraout_x0_06 == 0) ||
       (auVar45._4_4_ = extraout_var_41, auVar45._0_4_ = extraout_s0_41,
       auVar45._8_8_ = extraout_var_x00122, auVar127._4_4_ = uVar298, auVar127._0_4_ = fVar297,
       auVar127._8_8_ = uVar299,
       fVar292 = (float)FUN_097e23cc(auVar45,auVar127,CONCAT44(uVar301,fVar300),
                                     CONCAT44(uVar304,fVar303),CONCAT44(uVar307,fVar306),uVar309,
                                     uVar311,uVar313,extraout_x0_06,0,(sigaction *)param_11,
                                     (FILE *)param_12,(__compar_fn_t)param_13->__size,param_14,
                                     &param_15->__align,param_16), ppVar286 = extraout_x0_07,
       uVar285 = extraout_x1_35, uVar293 = extraout_var_42, uVar296 = extraout_var_x00123,
       extraout_x0_05 == (pthread_attr_t *)0x0)) goto LAB_044e8284;
    auVar46._4_4_ = extraout_var_42;
    auVar46._0_4_ = fVar292;
    auVar46._8_8_ = extraout_var_x00123;
    auVar128._4_4_ = uVar298;
    auVar128._0_4_ = fVar297;
    auVar128._8_8_ = uVar299;
    auVar175._4_4_ = uVar301;
    auVar175._0_4_ = fVar300;
    auVar175._8_8_ = uVar302;
    FUN_097e246c(auVar46,auVar128,auVar175,CONCAT44(uVar304,fVar303),CONCAT44(uVar307,fVar306),
                 uVar309,uVar311,uVar313,extraout_x0_05,0,(sigaction *)param_11,(FILE *)param_12,
                 (__compar_fn_t)param_13->__size,param_14,&param_15->__align,param_16);
    ppVar286 = (pthread_attr_t *)0x0;
    uVar285 = extraout_x1_36;
    fVar292 = extraout_s0_42;
    uVar293 = extraout_var_43;
    uVar296 = extraout_var_x00124;
    if (param_9[5].__align == 0) goto LAB_044e8284;
    auVar47._4_4_ = extraout_var_43;
    auVar47._0_4_ = extraout_s0_42;
    auVar47._8_8_ = extraout_var_x00124;
    auVar129._4_4_ = uVar298;
    auVar129._0_4_ = fVar297;
    auVar129._8_8_ = uVar299;
    FUN_097d7968(auVar47,auVar129,CONCAT44(uVar301,fVar300),CONCAT44(uVar304,fVar303),
                 CONCAT44(uVar307,fVar306),uVar309,uVar311,uVar313,param_9[5].__align,0,
                 (sigaction *)param_11,(FILE *)param_12,(__compar_fn_t)param_13->__size,param_14,
                 &param_15->__align,param_16);
    ppVar286 = extraout_x0_08;
    uVar285 = extraout_x1_37;
    fVar292 = extraout_s0_43;
    uVar293 = extraout_var_44;
    uVar296 = extraout_var_x00125;
    if (param_9[5].__align == 0) goto LAB_044e8284;
    auVar48._4_4_ = extraout_var_44;
    auVar48._0_4_ = extraout_s0_43;
    auVar48._8_8_ = extraout_var_x00125;
    auVar130._4_4_ = uVar298;
    auVar130._0_4_ = fVar297;
    auVar130._8_8_ = uVar299;
    FUN_097d7968(auVar48,auVar130,CONCAT44(uVar301,fVar300),CONCAT44(uVar304,fVar303),
                 CONCAT44(uVar307,fVar306),uVar309,uVar311,uVar313,param_9[5].__align,0,
                 (sigaction *)param_11,(FILE *)param_12,(__compar_fn_t)param_13->__size,param_14,
                 &param_15->__align,param_16);
    ppVar286 = (pthread_attr_t *)0x0;
    uVar285 = extraout_x1_38;
    fVar292 = extraout_s0_44;
    uVar293 = extraout_var_45;
    uVar296 = extraout_var_x00126;
    if (extraout_x0_09 == 0) goto LAB_044e8284;
    auVar49._4_4_ = extraout_var_45;
    auVar49._0_4_ = extraout_s0_44;
    auVar49._8_8_ = extraout_var_x00126;
    auVar131._4_4_ = uVar298;
    auVar131._0_4_ = fVar297;
    auVar131._8_8_ = uVar299;
    uVar293 = FUN_097e26c8(auVar49,auVar131,CONCAT44(uVar301,fVar300),CONCAT44(uVar304,fVar303),
                           CONCAT44(uVar307,fVar306),uVar309,uVar311,uVar313,extraout_x0_09,0,
                           (sigaction *)param_11,(FILE *)param_12,(__compar_fn_t)param_13->__size,
                           param_14,&param_15->__align,param_16);
    auVar50._4_4_ = extraout_var_46;
    auVar50._0_4_ = uVar293;
    auVar50._8_8_ = extraout_var_x00127;
    auVar132._4_4_ = uVar298;
    auVar132._0_4_ = fVar297;
    auVar132._8_8_ = uVar299;
    auVar176._4_4_ = uVar301;
    auVar176._0_4_ = fVar300;
    auVar176._8_8_ = uVar302;
    auVar192._4_4_ = uVar304;
    auVar192._0_4_ = fVar303;
    auVar192._8_8_ = uVar305;
    fVar292 = (float)FUN_097ca2f4(auVar50,auVar132,auVar176,auVar192,CONCAT44(uVar307,fVar306),
                                  uVar309,uVar311,uVar313,0,extraout_x1_39,(sigaction *)param_11,
                                  (FILE *)param_12,(__compar_fn_t)param_13->__size,param_14,
                                  &param_15->__align,param_16);
    fVar297 = fVar297 * -5.357755e+31;
    uVar298 = 0;
    uVar299 = 0;
    fVar300 = fVar300 * -5.357755e+31;
    uVar301 = 0;
    uVar302 = 0;
    fVar294 = FUN_097ca9e0(fVar292 * -5.357755e+31);
    ppVar286 = (pthread_attr_t *)0x0;
    uVar285 = extraout_x1_40;
    fVar292 = fVar294;
    uVar293 = extraout_var_47;
    uVar296 = extraout_var_x00128;
    if (param_9[4].__align == 0) goto LAB_044e8284;
    auVar51._4_4_ = extraout_var_47;
    auVar51._0_4_ = fVar294;
    auVar51._8_8_ = extraout_var_x00128;
    auVar133._4_4_ = uVar298;
    auVar133._0_4_ = fVar297;
    auVar133._8_8_ = uVar299;
    FUN_097d7968(auVar51,auVar133,CONCAT44(uVar301,fVar300),CONCAT44(uVar304,fVar303),
                 CONCAT44(uVar307,fVar306),uVar309,uVar311,uVar313,param_9[4].__align,0,
                 (sigaction *)param_11,(FILE *)param_12,(__compar_fn_t)param_13->__size,param_14,
                 &param_15->__align,param_16);
    ppVar286 = (pthread_attr_t *)0x0;
    uVar285 = extraout_x1_41;
    fVar292 = extraout_s0_45;
    uVar293 = extraout_var_48;
    uVar296 = extraout_var_x00129;
    if (extraout_x0_10 == 0) goto LAB_044e8284;
    auVar52._4_4_ = extraout_var_48;
    auVar52._0_4_ = extraout_s0_45;
    auVar52._8_8_ = extraout_var_x00129;
    auVar134._4_4_ = uVar298;
    auVar134._0_4_ = fVar297;
    auVar134._8_8_ = uVar299;
    uVar293 = FUN_097e26c8(auVar52,auVar134,CONCAT44(uVar301,fVar300),CONCAT44(uVar304,fVar303),
                           CONCAT44(uVar307,fVar306),uVar309,uVar311,uVar313,extraout_x0_10,0,
                           (sigaction *)param_11,(FILE *)param_12,(__compar_fn_t)param_13->__size,
                           param_14,&param_15->__align,param_16);
    auVar53._4_4_ = extraout_var_49;
    auVar53._0_4_ = uVar293;
    auVar53._8_8_ = extraout_var_x00130;
    auVar135._4_4_ = uVar298;
    auVar135._0_4_ = fVar297;
    auVar135._8_8_ = uVar299;
    auVar177._4_4_ = uVar301;
    auVar177._0_4_ = fVar300;
    auVar177._8_8_ = uVar302;
    auVar193._4_4_ = uVar304;
    auVar193._0_4_ = fVar303;
    auVar193._8_8_ = uVar305;
    fVar297 = (float)FUN_097ca2f4(auVar53,auVar135,auVar177,auVar193,CONCAT44(uVar307,fVar306),
                                  uVar309,uVar311,uVar313,0,extraout_x1_42,(sigaction *)param_11,
                                  (FILE *)param_12,(__compar_fn_t)param_13->__size,param_14,
                                  &param_15->__align,param_16);
    fVar292 = FUN_097ca9e0(fVar297 * -5.357755e+31);
    fVar300 = 0.0;
    uVar301 = 0;
    uVar302 = 0;
    fVar297 = 0.0;
    uVar298 = 0;
    uVar299 = 0;
    fVar292 = (float)FUN_097ca25c(ZEXT416((uint)((fVar294 + fVar292) * -2.824131e-11)),ZEXT816(0),
                                  ZEXT816(0),CONCAT44(uVar304,fVar303),CONCAT44(uVar307,fVar306),
                                  uVar309,uVar311,uVar313,0,extraout_x1_43,(sigaction *)param_11,
                                  (FILE *)param_12,(__compar_fn_t)param_13->__size,param_14,
                                  &param_15->__align,param_16);
    ppVar286 = extraout_x0_11;
    uVar285 = extraout_x1_44;
    uVar293 = extraout_var_50;
    uVar296 = extraout_var_x00131;
    if (extraout_x0_08 == (pthread_attr_t *)0x0) goto LAB_044e8284;
    auVar54._4_4_ = extraout_var_50;
    auVar54._0_4_ = fVar292;
    auVar54._8_8_ = extraout_var_x00131;
    auVar136._4_4_ = uVar298;
    auVar136._0_4_ = fVar297;
    auVar136._8_8_ = uVar299;
    auVar178._4_4_ = uVar301;
    auVar178._0_4_ = fVar300;
    auVar178._8_8_ = uVar302;
    auVar194._4_4_ = uVar304;
    auVar194._0_4_ = fVar303;
    auVar194._8_8_ = uVar305;
    FUN_097e2750(auVar54,auVar136,auVar178,auVar194,CONCAT44(uVar307,fVar306),uVar309,uVar311,
                 uVar313,extraout_x0_08,0,(sigaction *)param_11,(FILE *)param_12,
                 (__compar_fn_t)param_13->__size,param_14,&param_15->__align,param_16);
    auVar55._4_4_ = extraout_var_51;
    auVar55._0_4_ = extraout_s0_46;
    auVar55._8_8_ = extraout_var_x00132;
    auVar137._4_4_ = uVar298;
    auVar137._0_4_ = fVar297;
    auVar137._8_8_ = uVar299;
    auVar179._4_4_ = uVar301;
    auVar179._0_4_ = fVar300;
    auVar179._8_8_ = uVar302;
    auVar195._4_4_ = uVar304;
    auVar195._0_4_ = fVar303;
    auVar195._8_8_ = uVar305;
    auVar206._4_4_ = uVar307;
    auVar206._0_4_ = fVar306;
    auVar206._8_8_ = uVar308;
    auVar221._8_8_ = uVar310;
    auVar221._0_8_ = uVar309;
    auVar244._8_8_ = uVar312;
    auVar244._0_8_ = uVar311;
    auVar267._8_8_ = uVar314;
    auVar267._0_8_ = uVar313;
    FUN_044e91ac(auVar55,auVar137,auVar179,auVar195,auVar206,auVar221,auVar244,auVar267,param_9,
                 extraout_x1_45,param_11,(FILE *)param_12,(FILE *)param_13,param_14,param_15,
                 param_16->__size);
    auVar56._4_4_ = extraout_var_52;
    auVar56._0_4_ = extraout_s0_47;
    auVar56._8_8_ = extraout_var_x00133;
    auVar138._4_4_ = uVar298;
    auVar138._0_4_ = fVar297;
    auVar138._8_8_ = uVar299;
    auVar180._4_4_ = uVar301;
    auVar180._0_4_ = fVar300;
    auVar180._8_8_ = uVar302;
    auVar222._8_8_ = uVar310;
    auVar222._0_8_ = uVar309;
    auVar245._8_8_ = uVar312;
    auVar245._0_8_ = uVar311;
    auVar268._8_8_ = uVar314;
    auVar268._0_8_ = uVar313;
    FUN_044e94a0(auVar56,auVar138,auVar180,(FILE *)CONCAT44(uVar304,fVar303),
                 (_IO_marker *)CONCAT44(uVar307,fVar306),auVar222,auVar245,auVar268,param_9,
                 extraout_x1_46,(FILE *)param_11,(FILE *)param_12,(FILE *)param_13,param_14,param_15
                 ,param_16->__size);
    ppVar286 = extraout_x0_12;
    uVar285 = extraout_x1_47;
    fVar292 = extraout_s0_48;
    uVar293 = extraout_var_53;
    uVar296 = extraout_var_x00134;
  }
  if ((*(long *)((long)param_9 + 0xd8) != 0) &&
     (plVar290 = *(long **)(*(long *)((long)param_9 + 0xd8) + 0x2b0), plVar290 != (long *)0x0)) {
    auVar57._4_4_ = uVar293;
    auVar57._0_4_ = fVar292;
    auVar57._8_8_ = uVar296;
    auVar139._4_4_ = uVar298;
    auVar139._0_4_ = fVar297;
    auVar139._8_8_ = uVar299;
    FUN_09b6c8a4(auVar57,auVar139,CONCAT44(uVar301,fVar300),CONCAT44(uVar304,fVar303),
                 CONCAT44(uVar307,fVar306),uVar309,uVar311,uVar313,*plVar290,uVar285,
                 (sigaction *)param_11,(FILE *)param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    ppVar286 = (pthread_attr_t *)
               (**(code **)(*plVar290 + 0x1b8))(plVar290,*(undefined8 *)(*plVar290 + 0x1c0));
    uVar285 = extraout_x1_51;
    fVar292 = extraout_s0_52;
    uVar293 = extraout_var_57;
    uVar296 = extraout_var_x00138;
    if (*(long *)((long)param_9 + 0xd8) != 0) {
      lVar283 = *(long *)(*(long *)((long)param_9 + 0xd8) + 0xd0);
      ppVar286 = (pthread_attr_t *)0x0;
      if (lVar283 != 0) {
        auVar58._4_4_ = extraout_var_57;
        auVar58._0_4_ = extraout_s0_52;
        auVar58._8_8_ = extraout_var_x00138;
        auVar140._4_4_ = uVar298;
        auVar140._0_4_ = fVar297;
        auVar140._8_8_ = uVar299;
        FUN_097d4358(auVar58,auVar140,CONCAT44(uVar301,fVar300),CONCAT44(uVar304,fVar303),
                     CONCAT44(uVar307,fVar306),uVar309,uVar311,uVar313,lVar283,0,
                     (sigaction *)param_11,(FILE *)param_12,(__compar_fn_t)param_13->__size,param_14
                     ,&param_15->__align,param_16);
        auVar59._4_4_ = extraout_var_58;
        auVar59._0_4_ = extraout_s0_53;
        auVar59._8_8_ = extraout_var_x00139;
        auVar141._4_4_ = uVar298;
        auVar141._0_4_ = fVar297;
        auVar141._8_8_ = uVar299;
        ppVar284 = (pthread_attr_t *)
                   FUN_08ceb6dc(auVar59,auVar141,CONCAT44(uVar301,fVar300),CONCAT44(uVar304,fVar303)
                                ,CONCAT44(uVar307,fVar306),uVar309,uVar311,uVar313,DAT_0a429160,
                                extraout_x1_52,(FILE *)param_11,(FILE *)param_12,(FILE *)param_13,
                                (size_t *)&param_14->__align,&param_15->__align,(ulong)param_16);
        ppVar286 = (pthread_attr_t *)0x0;
        uVar285 = extraout_x1_53;
        fVar292 = extraout_s0_54;
        uVar293 = extraout_var_59;
        uVar296 = extraout_var_x00140;
        if (ppVar284 != (pthread_attr_t *)0x0) {
          auVar60._4_4_ = extraout_var_59;
          auVar60._0_4_ = extraout_s0_54;
          auVar60._8_8_ = extraout_var_x00140;
          auVar142._4_4_ = uVar298;
          auVar142._0_4_ = fVar297;
          auVar142._8_8_ = uVar299;
          auVar223._8_8_ = uVar310;
          auVar223._0_8_ = uVar309;
          auVar246._8_8_ = uVar312;
          auVar246._0_8_ = uVar311;
          auVar269._8_8_ = uVar314;
          auVar269._0_8_ = uVar313;
          bVar281 = FUN_066e9300(auVar60,auVar142,(FILE *)CONCAT44(uVar301,fVar300),
                                 (FILE *)CONCAT44(uVar304,fVar303),CONCAT44(uVar307,fVar306),
                                 auVar223,auVar246,auVar269,ppVar284,0,(FILE *)param_11,
                                 (FILE *)param_12,(FILE *)param_13,(size_t *)&param_14->__align,
                                 &param_15->__align,param_16);
          if (bVar281) {
            auVar61._4_4_ = extraout_var_60;
            auVar61._0_4_ = extraout_s0_55;
            auVar61._8_8_ = extraout_var_x00141;
            auVar143._4_4_ = uVar298;
            auVar143._0_4_ = fVar297;
            auVar143._8_8_ = uVar299;
            auVar224._8_8_ = uVar310;
            auVar224._0_8_ = uVar309;
            auVar247._8_8_ = uVar312;
            auVar247._0_8_ = uVar311;
            auVar270._8_8_ = uVar314;
            auVar270._0_8_ = uVar313;
            bVar281 = FUN_044e9570(auVar61,auVar143,(FILE *)CONCAT44(uVar301,fVar300),
                                   (FILE *)CONCAT44(uVar304,fVar303),CONCAT44(uVar307,fVar306),
                                   auVar224,auVar247,auVar270,param_9,extraout_x1_54,
                                   (FILE *)param_11,(FILE *)param_12,(FILE *)param_13,
                                   (size_t *)&param_14->__align,&param_15->__align,param_16);
            uVar288 = bVar281 ^ 1;
            uVar285 = extraout_x1_55;
            fVar292 = extraout_s0_56;
            uVar293 = extraout_var_61;
            uVar296 = extraout_var_x00142;
          }
          else {
            uVar288 = 0;
            uVar285 = extraout_x1_54;
            fVar292 = extraout_s0_55;
            uVar293 = extraout_var_60;
            uVar296 = extraout_var_x00141;
          }
          ppVar286 = (pthread_attr_t *)(ulong)bVar281;
          if (extraout_x0_16 != 0) {
            param_11 = (pthread_attr_t *)0x0;
            auVar62._4_4_ = uVar293;
            auVar62._0_4_ = fVar292;
            auVar62._8_8_ = uVar296;
            auVar144._4_4_ = uVar298;
            auVar144._0_4_ = fVar297;
            auVar144._8_8_ = uVar299;
            FUN_097d7ae8(auVar62,auVar144,CONCAT44(uVar301,fVar300),CONCAT44(uVar304,fVar303),
                         CONCAT44(uVar307,fVar306),uVar309,uVar311,uVar313,extraout_x0_16,
                         (ulong)uVar288,0,(FILE *)param_12,(__compar_fn_t)param_13->__size,param_14,
                         &param_15->__align,param_16);
            ppVar286 = extraout_x0_17;
            uVar285 = extraout_x1_56;
            fVar292 = extraout_s0_57;
            uVar293 = extraout_var_62;
            uVar296 = extraout_var_x00143;
            if (*(long *)((long)param_9 + 0xd8) != 0) {
              lVar283 = *(long *)(*(long *)((long)param_9 + 0xd8) + 0xe0);
              ppVar286 = (pthread_attr_t *)0x0;
              if (lVar283 != 0) {
                auVar63._4_4_ = extraout_var_62;
                auVar63._0_4_ = extraout_s0_57;
                auVar63._8_8_ = extraout_var_x00143;
                auVar145._4_4_ = uVar298;
                auVar145._0_4_ = fVar297;
                auVar145._8_8_ = uVar299;
                FUN_097d4358(auVar63,auVar145,CONCAT44(uVar301,fVar300),CONCAT44(uVar304,fVar303),
                             CONCAT44(uVar307,fVar306),uVar309,uVar311,uVar313,lVar283,0,
                             (sigaction *)param_11,(FILE *)param_12,(__compar_fn_t)param_13->__size,
                             param_14,&param_15->__align,param_16);
                ppVar286 = (pthread_attr_t *)0x0;
                uVar285 = extraout_x1_57;
                fVar292 = extraout_s0_58;
                uVar293 = extraout_var_63;
                uVar296 = extraout_var_x00144;
                if (extraout_x0_18 != 0) {
                  param_11 = (pthread_attr_t *)0x0;
                  auVar64._4_4_ = extraout_var_63;
                  auVar64._0_4_ = extraout_s0_58;
                  auVar64._8_8_ = extraout_var_x00144;
                  auVar146._4_4_ = uVar298;
                  auVar146._0_4_ = fVar297;
                  auVar146._8_8_ = uVar299;
                  FUN_097d7ae8(auVar64,auVar146,CONCAT44(uVar301,fVar300),CONCAT44(uVar304,fVar303),
                               CONCAT44(uVar307,fVar306),uVar309,uVar311,uVar313,extraout_x0_18,1,0,
                               (FILE *)param_12,(__compar_fn_t)param_13->__size,param_14,
                               &param_15->__align,param_16);
                  auVar65._4_4_ = extraout_var_64;
                  auVar65._0_4_ = extraout_s0_59;
                  auVar65._8_8_ = extraout_var_x00145;
                  auVar147._4_4_ = uVar298;
                  auVar147._0_4_ = fVar297;
                  auVar147._8_8_ = uVar299;
                  auVar225._8_8_ = uVar310;
                  auVar225._0_8_ = uVar309;
                  auVar248._8_8_ = uVar312;
                  auVar248._0_8_ = uVar311;
                  auVar271._8_8_ = uVar314;
                  auVar271._0_8_ = uVar313;
                  bVar281 = FUN_044e2818(auVar65,auVar147,(FILE *)CONCAT44(uVar301,fVar300),
                                         (FILE *)CONCAT44(uVar304,fVar303),CONCAT44(uVar307,fVar306)
                                         ,auVar225,auVar248,auVar271,param_9,extraout_x1_58,
                                         (FILE *)param_11,(FILE *)param_12,(FILE *)param_13,
                                         (size_t *)&param_14->__align,&param_15->__align,param_16);
                  plVar290 = DAT_0a3836e8;
                  uVar285 = extraout_x1_59;
                  uVar293 = extraout_s0_60;
                  uVar295 = extraout_var_65;
                  uVar296 = extraout_var_x00146;
                  if (!bVar281) {
LAB_044e8234:
                    auVar80._4_4_ = uVar295;
                    auVar80._0_4_ = uVar293;
                    auVar80._8_8_ = uVar296;
                    auVar162._4_4_ = uVar298;
                    auVar162._0_4_ = fVar297;
                    auVar162._8_8_ = uVar299;
                    auVar185._4_4_ = uVar301;
                    auVar185._0_4_ = fVar300;
                    auVar185._8_8_ = uVar302;
                    auVar200._4_4_ = uVar304;
                    auVar200._0_4_ = fVar303;
                    auVar200._8_8_ = uVar305;
                    auVar211._4_4_ = uVar307;
                    auVar211._0_4_ = fVar306;
                    auVar211._8_8_ = uVar308;
                    auVar233._8_8_ = uVar310;
                    auVar233._0_8_ = uVar309;
                    auVar256._8_8_ = uVar312;
                    auVar256._0_8_ = uVar311;
                    auVar279._8_8_ = uVar314;
                    auVar279._0_8_ = uVar313;
                    FUN_044e95dc(auVar80,auVar162,auVar185,auVar200,auVar211,auVar233,auVar256,
                                 auVar279,param_9,uVar285,(FILE *)param_11,(FILE *)param_12,
                                 (FILE *)param_13,param_14,param_15,param_16->__size);
                    param_9[7].__size[0] = '\x01';
                    return;
                  }
                  uVar285 = extraout_var_x00146;
                  if (*(int *)(DAT_0a3b1d88 + 4) == 0) {
                    auVar66._4_4_ = extraout_var_65;
                    auVar66._0_4_ = extraout_s0_60;
                    auVar66._8_8_ = extraout_var_x00146;
                    auVar148._4_4_ = uVar298;
                    auVar148._0_4_ = fVar297;
                    auVar148._8_8_ = uVar299;
                    thunk_FUN_09b615ec(auVar66,auVar148,CONCAT44(uVar301,fVar300),
                                       CONCAT44(uVar304,fVar303),CONCAT44(uVar307,fVar306),uVar309,
                                       uVar311,uVar313,DAT_0a3b1d88,extraout_x1_59,
                                       (sigaction *)param_11,(FILE *)param_12,(FILE *)param_13,
                                       (size_t *)&param_14->__align,&param_15->__align,param_16);
                    uVar293 = extraout_s0_61;
                    uVar295 = extraout_var_66;
                    uVar285 = extraout_var_x00147;
                  }
                  auVar67._4_4_ = uVar295;
                  auVar67._0_4_ = uVar293;
                  auVar67._8_8_ = uVar285;
                  auVar149._4_4_ = uVar298;
                  auVar149._0_4_ = fVar297;
                  auVar149._8_8_ = uVar299;
                  ppVar284 = (pthread_attr_t *)
                             FUN_090d87dc(auVar67,auVar149,CONCAT44(uVar301,fVar300),
                                          CONCAT44(uVar304,fVar303),CONCAT44(uVar307,fVar306),
                                          uVar309,uVar311,uVar313,plVar290,0,(FILE *)param_11,
                                          (FILE *)param_12,(FILE *)param_13,
                                          (size_t *)&param_14->__align,&param_15->__align,param_16);
                  ppVar286 = ppVar284;
                  uVar285 = extraout_x1_60;
                  fVar292 = extraout_s0_62;
                  uVar293 = extraout_var_67;
                  uVar296 = extraout_var_x00148;
                  if (*(long *)((long)param_9 + 0xd8) != 0) {
                    lVar283 = *(long *)(*(long *)((long)param_9 + 0xd8) + 0x208);
                    ppVar286 = (pthread_attr_t *)0x0;
                    if (lVar283 != 0) {
                      auVar68._4_4_ = extraout_var_67;
                      auVar68._0_4_ = extraout_s0_62;
                      auVar68._8_8_ = extraout_var_x00148;
                      auVar150._4_4_ = uVar298;
                      auVar150._0_4_ = fVar297;
                      auVar150._8_8_ = uVar299;
                      FUN_097d7968(auVar68,auVar150,CONCAT44(uVar301,fVar300),
                                   CONCAT44(uVar304,fVar303),CONCAT44(uVar307,fVar306),uVar309,
                                   uVar311,uVar313,lVar283,0,(sigaction *)param_11,(FILE *)param_12,
                                   (__compar_fn_t)param_13->__size,param_14,&param_15->__align,
                                   param_16);
                      auVar69._4_4_ = extraout_var_68;
                      auVar69._0_4_ = extraout_s0_63;
                      auVar69._8_8_ = extraout_var_x00149;
                      auVar151._4_4_ = uVar298;
                      auVar151._0_4_ = fVar297;
                      auVar151._8_8_ = uVar299;
                      FUN_09b6c8a4(auVar69,auVar151,CONCAT44(uVar301,fVar300),
                                   CONCAT44(uVar304,fVar303),CONCAT44(uVar307,fVar306),uVar309,
                                   uVar311,uVar313,param_9->__align,extraout_x1_61,
                                   (sigaction *)param_11,(FILE *)param_12,(FILE *)param_13,
                                   (size_t *)&param_14->__align,&param_15->__align,param_16);
                      fVar297 = 0.0;
                      uVar298 = 0;
                      uVar299 = 0;
                      fVar300 = 0.0;
                      uVar301 = 0;
                      uVar302 = 0;
                      param_14 = *(pthread_attr_t **)(param_9->__align + 0x2c0);
                      param_12 = (pthread_attr_t *)0x0;
                      param_13 = (pthread_attr_t *)0x0;
                      param_11 = extraout_x0_19;
                      ppVar286 = (pthread_attr_t *)
                                 (**(code **)(param_9->__align + 0x2b8))(0,param_9,ppVar284);
                      uVar285 = extraout_x1_62;
                      fVar292 = extraout_s0_64;
                      uVar293 = extraout_var_69;
                      uVar296 = extraout_var_x00150;
                      if (ppVar286 != (pthread_attr_t *)0x0) {
                        if ((*(byte *)(DAT_0a3b9fa0 + 0x130) <= *(byte *)(ppVar286->__align + 0x130)
                            ) && (*(long *)(*(long *)(ppVar286->__align + 200) +
                                            (ulong)*(byte *)(DAT_0a3b9fa0 + 0x130) * 8 + -8) ==
                                  DAT_0a3b9fa0)) {
                          pFVar287 = (FILE *)0x0;
