[16];
  undefined1 auVar315 [16];
  undefined1 auVar316 [16];
  undefined1 auVar317 [16];
  undefined1 auVar318 [16];
  undefined1 auVar319 [16];
  undefined1 auVar320 [16];
  undefined1 auVar321 [16];
  undefined1 auVar322 [16];
  undefined1 auVar323 [16];
  undefined1 auVar324 [16];
  undefined1 auVar325 [16];
  undefined1 auVar326 [16];
  undefined1 auVar327 [16];
  undefined1 auVar328 [16];
  undefined1 auVar329 [16];
  undefined1 auVar330 [16];
  undefined1 auVar331 [16];
  undefined1 auVar332 [16];
  undefined1 auVar333 [16];
  undefined1 auVar334 [16];
  undefined1 auVar335 [16];
  bool bVar336;
                 undefined8 param_8,long param_9,undefined8 param_10,FILE *param_11,FILE *param_12,
                 FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  pthread_attr_t *ppVar1;
  undefined8 *puVar2;
  code *UNRECOVERED_JUMPTABLE;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 uVar3;
  undefined8 extraout_x1_05;
  FILE *pFVar4;
  long *plVar5;
  ulong uVar6;
  long lVar7;
  ulong *puVar8;
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  undefined1 extraout_q0_04 [16];
  undefined1 extraout_q0_05 [16];
  undefined1 extraout_q0_06 [16];
  undefined1 auVar9 [16];
  
  plVar5 = (long *)param_11->_IO_write_base;
  uVar3 = param_10;
  pFVar4 = param_11;
  if ((*(byte *)((long)plVar5 + 0x135) & 1) == 0) {
    plVar5 = FUN_09b6c830(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,plVar5,
                          param_10,param_11,param_12,param_13,param_14,param_15,param_16);
    uVar3 = extraout_x1;
    param_1 = extraout_q0;
  }
  lVar7 = plVar5[0x18];
  ppVar1 = *(pthread_attr_t **)(lVar7 + 0x10);
  if (((ulong)ppVar1 & 1) != 0) {
    param_1 = FUN_09b25fa0(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,lVar7,2,
                           pFVar4,param_12,param_13,param_14,param_15,param_16);
    ppVar1 = *(pthread_attr_t **)(lVar7 + 0x10);
    uVar3 = extraout_x1_00;
  }
  if ((*(byte *)((long)ppVar1 + 0x135) & 1) == 0) {
    ppVar1 = (pthread_attr_t *)
             FUN_09b6c830(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          &ppVar1->__align,uVar3,pFVar4,param_12,param_13,param_14,param_15,param_16
                         );
    uVar3 = extraout_x1_01;
    param_1 = extraout_q0_00;
  }
  if (*(int *)(ppVar1 + 4) == 0) {
    thunk_FUN_09b615ec(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,ppVar1,uVar3,
                       (sigaction *)pFVar4,param_12,param_13,param_14,param_15,param_16);
    uVar3 = extraout_x1_02;
    param_1 = extraout_q0_01;
  }
  plVar5 = (long *)param_11->_IO_write_base;
  if ((*(byte *)((long)plVar5 + 0x135) & 1) == 0) {
    plVar5 = FUN_09b6c830(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,plVar5,
                          uVar3,pFVar4,param_12,param_13,param_14,param_15,param_16);
    uVar3 = extraout_x1_03;
    param_1 = extraout_q0_02;
  }
  puVar2 = *(undefined8 **)(plVar5[0x18] + 0x18);
  if (((ulong)puVar2 & 1) != 0) {
    puVar2 = (undefined8 *)
             FUN_09b260a0(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          plVar5[0x18],3,pFVar4,param_12,param_13,param_14,param_15,param_16);
    uVar3 = extraout_x1_04;
    param_1 = extraout_q0_03;
  }
  plVar5 = (long *)param_11->_IO_write_base;
  UNRECOVERED_JUMPTABLE = (code *)*puVar2;
  if ((*(byte *)((long)plVar5 + 0x135) & 1) == 0) {
    plVar5 = FUN_09b6c830(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,plVar5,
                          uVar3,pFVar4,param_12,param_13,param_14,param_15,param_16);
    param_1 = extraout_q0_04;
  }
  puVar8 = (ulong *)plVar5[0x18];
  uVar6 = *puVar8;
  if ((uVar6 & 1) != 0) {
    FUN_09b25fa0(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,(long)puVar8,0,
                 pFVar4,param_12,param_13,param_14,param_15,param_16);
    uVar6 = *puVar8;
  }
  lVar7 = thunk_FUN_09b61bf8(param_9,*(long *)(uVar6 + 0x80));
  plVar5 = (long *)param_11->_IO_write_base;
  auVar9 = extraout_q0_05;
  if ((*(byte *)((long)plVar5 + 0x135) & 1) == 0) {
    plVar5 = FUN_09b6c830(extraout_q0_05,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          plVar5,extraout_x1_05,pFVar4,param_12,param_13,param_14,param_15,param_16)
    ;
    auVar9 = extraout_q0_06;
  }
  uVar6 = *(ulong *)(plVar5[0x18] + 0x18);
  if ((uVar6 & 1) != 0) {
    uVar6 = FUN_09b260a0(auVar9,param_2,param_3,param_4,param_5,param_6,param_7,param_8,plVar5[0x18]
                         ,3,uVar6,param_12,param_13,param_14,param_15,param_16);
  }
                    // WARNING: Could not recover jumptable at 0x08c1a644. Too many branches
                    // WARNING: Treating indirect jump as call
  (*UNRECOVERED_JUMPTABLE)(lVar7,param_10,uVar6);
  return;
}



void FUN_08c1a648(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                 undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,long param_9,undefined8 param_10,FILE *param_11,FILE *param_12,
                 FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  FUN_08c1a524(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9 + 0x10,
               param_10,param_11,param_12,param_13,param_14,param_15,param_16);
  return;
}



void FUN_08c1a650(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                 undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,long param_9,undefined8 param_10,FILE *param_11,FILE *param_12,
                 FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  char cVar1;
  long lVar2;
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  undefined1 auVar17 [16];
  undefined1 auVar18 [16];
  undefined1 auVar19 [16];
  undefined1 auVar20 [16];
  undefined1 auVar21 [16];
  undefined1 auVar22 [16];
  undefined1 auVar23 [16];
  undefined1 auVar24 [16];
  undefined1 auVar25 [16];
  undefined1 auVar26 [16];
  undefined1 auVar27 [16];
  undefined1 auVar28 [16];
  undefined1 auVar29 [16];
  undefined1 auVar30 [16];
  undefined1 auVar31 [16];
  undefined1 auVar32 [16];
  undefined1 auVar33 [16];
  undefined1 auVar34 [16];
  undefined1 auVar35 [16];
  undefined1 auVar36 [16];
  undefined1 auVar37 [16];
  undefined1 auVar38 [16];
  undefined1 auVar39 [16];
  undefined1 auVar40 [16];
  char *pcVar41;
  pthread_attr_t *ppVar42;
  undefined8 *puVar43;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 extraout_x1_10;
  undefined8 uVar44;
  undefined8 extraout_x1_11;
  undefined8 extraout_x1_12;
  FILE *pFVar45;
  long *plVar46;
  ulong uVar47;
  ulong uVar48;
  long lVar49;
  FILE *pFVar50;
  long lVar51;
  FILE *pFVar52;
  undefined8 uVar53;
  ulong *puVar54;
  undefined4 uVar55;
  undefined4 extraout_s0_16;
  undefined4 extraout_s0;
  undefined4 extraout_s0_00;
  undefined4 extraout_s0_01;
  float extraout_s0_02;
  float extraout_s0_03;
  float extraout_s0_04;
  float fVar56;
  float extraout_s0_05;
  float extraout_s0_06;
  float extraout_s0_07;
  float extraout_s0_08;
  float extraout_s0_09;
  float extraout_s0_10;
  float extraout_s0_11;
  float extraout_s0_12;
  float extraout_s0_13;
  undefined4 extraout_s0_14;
  undefined4 extraout_s0_15;
  undefined1 auVar58 [12];
  undefined1 extraout_var [12];
  undefined1 extraout_var_00 [12];
  undefined1 extraout_var_01 [12];
  undefined1 extraout_var_02 [12];
  undefined1 extraout_var_03 [12];
  undefined1 extraout_var_04 [12];
  undefined1 extraout_var_05 [12];
  undefined1 extraout_var_06 [12];
  undefined1 extraout_var_07 [12];
  undefined1 extraout_var_08 [12];
  undefined1 extraout_var_09 [12];
  undefined1 extraout_var_10 [12];
  undefined1 extraout_var_11 [12];
  undefined1 extraout_var_12 [12];
  undefined1 extraout_var_13 [12];
  undefined1 extraout_var_14 [12];
  undefined1 extraout_var_15 [12];
  undefined1 auVar57 [16];
  undefined1 extraout_var_16 [12];
  float __x;
  undefined1 auVar59 [12];
  undefined8 local_68;
  FILE *local_60;
  long local_58;
  
  __x = param_2._0_4_;
  auVar59 = param_2._4_12_;
  uVar55 = param_1._0_4_;
  auVar58 = param_1._4_12_;
  lVar2 = tpidr_el0;
  local_58 = *(long *)(lVar2 + 0x28);
  plVar46 = (long *)param_11->_IO_write_base;
  pFVar45 = param_11;
  local_68 = param_10;
  if ((*(byte *)((long)plVar46 + 0x135) & 1) == 0) {
    plVar46 = FUN_09b6c830(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,plVar46,
                           param_10,param_11,param_12,param_13,param_14,param_15,param_16);
    param_10 = extraout_x1;
    uVar55 = extraout_s0;
    auVar58 = extraout_var;
  }
  lVar49 = plVar46[0x18];
  uVar47 = *(ulong *)(lVar49 + 0x20);
  if ((uVar47 & 1) != 0) {
    auVar3._4_12_ = auVar58;
    auVar3._0_4_ = uVar55;
    auVar21._4_12_ = auVar59;
    auVar21._0_4_ = __x;
    FUN_09b25fa0(auVar3,auVar21,param_3,param_4,param_5,param_6,param_7,param_8,lVar49,4,pFVar45,
                 param_12,param_13,param_14,param_15,param_16);
    uVar47 = *(ulong *)(lVar49 + 0x20);
    param_10 = extraout_x1_00;
    uVar55 = extraout_s0_00;
    auVar58 = extraout_var_00;
  }
  pFVar52 = (FILE *)(ulong)*(uint *)(uVar47 + 0xfc);
  pFVar50 = (FILE *)(&stack0xffffffffffffff90 +
                    -((ulong)((long)&pFVar52->_IO_read_ptr + 7U) & 0x1fffffff0));
  plVar46 = (long *)param_11->_IO_write_base;
  if ((*(byte *)((long)plVar46 + 0x135) & 1) == 0) {
    auVar4._4_12_ = auVar58;
    auVar4._0_4_ = uVar55;
    auVar22._4_12_ = auVar59;
    auVar22._0_4_ = __x;
    plVar46 = FUN_09b6c830(auVar4,auVar22,param_3,param_4,param_5,param_6,param_7,param_8,plVar46,
                           param_10,pFVar45,param_12,param_13,param_14,param_15,param_16);
    uVar55 = extraout_s0_01;
    auVar58 = extraout_var_01;
  }
  puVar54 = (ulong *)plVar46[0x18];
  uVar47 = *puVar54;
  if ((uVar47 & 1) != 0) {
    auVar5._4_12_ = auVar58;
    auVar5._0_4_ = uVar55;
    auVar23._4_12_ = auVar59;
    auVar23._0_4_ = __x;
    FUN_09b25fa0(auVar5,auVar23,param_3,param_4,param_5,param_6,param_7,param_8,(long)puVar54,0,
                 pFVar45,param_12,param_13,param_14,param_15,param_16);
    uVar47 = *puVar54;
  }
  pcVar41 = (char *)thunk_FUN_09b61bf8(param_9,*(long *)(uVar47 + 0x80) + 0x60);
  plVar46 = (long *)param_11->_IO_write_base;
  cVar1 = *pcVar41;
  fVar56 = extraout_s0_02;
  auVar58 = extraout_var_02;
  if ((*(byte *)((long)plVar46 + 0x135) & 1) == 0) {
    auVar6._4_12_ = extraout_var_02;
    auVar6._0_4_ = extraout_s0_02;
    auVar24._4_12_ = auVar59;
    auVar24._0_4_ = __x;
    plVar46 = FUN_09b6c830(auVar6,auVar24,param_3,param_4,param_5,param_6,param_7,param_8,plVar46,
                           extraout_x1_01,pFVar45,param_12,param_13,param_14,param_15,param_16);
    fVar56 = extraout_s0_03;
    auVar58 = extraout_var_03;
  }
  if ((*(ulong *)(plVar46[0x18] + 0x20) & 1) != 0) {
    auVar7._4_12_ = auVar58;
    auVar7._0_4_ = fVar56;
    auVar25._4_12_ = auVar59;
    auVar25._0_4_ = __x;
    FUN_09b25fa0(auVar7,auVar25,param_3,param_4,param_5,param_6,param_7,param_8,plVar46[0x18],4,
                 pFVar45,param_12,param_13,param_14,param_15,param_16);
    fVar56 = extraout_s0_04;
  }
  pFVar45 = pFVar52;
  fVar56 = acosf(fVar56);
  plVar46 = (long *)param_11->_IO_write_base;
  uVar44 = extraout_x1_02;
  auVar58 = extraout_var_04;
  if ((*(byte *)((long)plVar46 + 0x135) & 1) == 0) {
    auVar8._4_12_ = extraout_var_04;
    auVar8._0_4_ = fVar56;
    auVar26._4_12_ = auVar59;
    auVar26._0_4_ = __x;
    plVar46 = FUN_09b6c830(auVar8,auVar26,param_3,param_4,param_5,param_6,param_7,param_8,plVar46,
                           extraout_x1_02,pFVar45,param_12,param_13,param_14,param_15,param_16);
    uVar44 = extraout_x1_03;
    fVar56 = extraout_s0_05;
    auVar58 = extraout_var_05;
  }
  puVar54 = (ulong *)plVar46[0x18];
  if (cVar1 == '\0') {
    uVar47 = *puVar54;
    if ((uVar47 & 1) != 0) {
      auVar9._4_12_ = auVar58;
      auVar9._0_4_ = fVar56;
      auVar27._4_12_ = auVar59;
      auVar27._0_4_ = __x;
      FUN_09b25fa0(auVar9,auVar27,param_3,param_4,param_5,param_6,param_7,param_8,(long)puVar54,0,
                   pFVar45,param_12,param_13,param_14,param_15,param_16);
      uVar47 = *puVar54;
    }
    auVar57 = FUN_09b94534(param_9,*(long *)(uVar47 + 0x80) + 0x20);
    plVar46 = (long *)param_11->_IO_write_base;
    if ((*(byte *)((long)plVar46 + 0x135) & 1) == 0) {
      auVar28._4_12_ = auVar59;
      auVar28._0_4_ = __x;
      plVar46 = FUN_09b6c830(auVar57,auVar28,param_3,param_4,param_5,param_6,param_7,param_8,plVar46
                             ,extraout_x1_12,pFVar50,pFVar52,param_13,param_14,param_15,param_16);
      auVar57._4_12_ = extraout_var_16;
      auVar57._0_4_ = extraout_s0_16;
    }
    puVar54 = (ulong *)plVar46[0x18];
    uVar47 = *puVar54;
    if ((uVar47 & 1) != 0) {
      auVar29._4_12_ = auVar59;
      auVar29._0_4_ = __x;
      FUN_09b25fa0(auVar57,auVar29,param_3,param_4,param_5,param_6,param_7,param_8,(long)puVar54,0,
                   pFVar50,pFVar52,param_13,param_14,param_15,param_16);
      uVar47 = *puVar54;
    }
    fVar56 = (float)FUN_07b63420(param_9,*(long *)(uVar47 + 0x80) + 0x40,1);
  }
  else {
    ppVar42 = (pthread_attr_t *)puVar54[2];
    if (((ulong)ppVar42 & 1) != 0) {
      auVar10._4_12_ = auVar58;
      auVar10._0_4_ = fVar56;
      auVar30._4_12_ = auVar59;
      auVar30._0_4_ = __x;
      FUN_09b25fa0(auVar10,auVar30,param_3,param_4,param_5,param_6,param_7,param_8,(long)puVar54,2,
                   pFVar45,param_12,param_13,param_14,param_15,param_16);
      ppVar42 = (pthread_attr_t *)puVar54[2];
      uVar44 = extraout_x1_04;
      fVar56 = extraout_s0_06;
      auVar58 = extraout_var_06;
    }
    if ((*(byte *)((long)ppVar42 + 0x135) & 1) == 0) {
      auVar11._4_12_ = auVar58;
      auVar11._0_4_ = fVar56;
      auVar31._4_12_ = auVar59;
      auVar31._0_4_ = __x;
      ppVar42 = (pthread_attr_t *)
                FUN_09b6c830(auVar11,auVar31,param_3,param_4,param_5,param_6,param_7,param_8,
                             &ppVar42->__align,uVar44,pFVar45,param_12,param_13,param_14,param_15,
                             param_16);
      uVar44 = extraout_x1_05;
      fVar56 = extraout_s0_07;
      auVar58 = extraout_var_07;
    }
    if (*(int *)(ppVar42 + 4) == 0) {
      auVar12._4_12_ = auVar58;
      auVar12._0_4_ = fVar56;
      auVar32._4_12_ = auVar59;
      auVar32._0_4_ = __x;
      thunk_FUN_09b615ec(auVar12,auVar32,param_3,param_4,param_5,param_6,param_7,param_8,ppVar42,
                         uVar44,(sigaction *)pFVar45,param_12,param_13,param_14,param_15,param_16);
      uVar44 = extraout_x1_06;
      fVar56 = extraout_s0_08;
      auVar58 = extraout_var_08;
    }
    plVar46 = (long *)param_11->_IO_write_base;
    if ((*(byte *)((long)plVar46 + 0x135) & 1) == 0) {
      auVar13._4_12_ = auVar58;
      auVar13._0_4_ = fVar56;
      auVar33._4_12_ = auVar59;
      auVar33._0_4_ = __x;
      plVar46 = FUN_09b6c830(auVar13,auVar33,param_3,param_4,param_5,param_6,param_7,param_8,plVar46
                             ,uVar44,pFVar45,param_12,param_13,param_14,param_15,param_16);
      uVar44 = extraout_x1_07;
      fVar56 = extraout_s0_09;
      auVar58 = extraout_var_09;
    }
    puVar43 = *(undefined8 **)(plVar46[0x18] + 0x28);
    if (((ulong)puVar43 & 1) != 0) {
      auVar14._4_12_ = auVar58;
      auVar14._0_4_ = fVar56;
      auVar34._4_12_ = auVar59;
      auVar34._0_4_ = __x;
      puVar43 = (undefined8 *)
                FUN_09b260a0(auVar14,auVar34,param_3,param_4,param_5,param_6,param_7,param_8,
                             plVar46[0x18],5,pFVar45,param_12,param_13,param_14,param_15,param_16);
      uVar44 = extraout_x1_08;
      fVar56 = extraout_s0_10;
      auVar58 = extraout_var_10;
    }
    plVar46 = (long *)param_11->_IO_write_base;
    uVar53 = *puVar43;
    if ((*(byte *)((long)plVar46 + 0x135) & 1) == 0) {
      auVar15._4_12_ = auVar58;
      auVar15._0_4_ = fVar56;
      auVar35._4_12_ = auVar59;
      auVar35._0_4_ = __x;
      plVar46 = FUN_09b6c830(auVar15,auVar35,param_3,param_4,param_5,param_6,param_7,param_8,plVar46
                             ,uVar44,pFVar45,param_12,param_13,param_14,param_15,param_16);
      uVar44 = extraout_x1_09;
      fVar56 = extraout_s0_11;
      auVar58 = extraout_var_11;
    }
    uVar47 = *(ulong *)(plVar46[0x18] + 0x28);
    if ((uVar47 & 1) != 0) {
      auVar16._4_12_ = auVar58;
      auVar16._0_4_ = fVar56;
      auVar36._4_12_ = auVar59;
      auVar36._0_4_ = __x;
      uVar47 = FUN_09b260a0(auVar16,auVar36,param_3,param_4,param_5,param_6,param_7,param_8,
                            plVar46[0x18],5,pFVar45,param_12,param_13,param_14,param_15,param_16);
      uVar44 = extraout_x1_10;
      fVar56 = extraout_s0_12;
      auVar58 = extraout_var_12;
    }
    plVar46 = (long *)param_11->_IO_write_base;
    if ((*(byte *)((long)plVar46 + 0x135) & 1) == 0) {
      auVar17._4_12_ = auVar58;
      auVar17._0_4_ = fVar56;
      auVar37._4_12_ = auVar59;
      auVar37._0_4_ = __x;
      plVar46 = FUN_09b6c830(auVar17,auVar37,param_3,param_4,param_5,param_6,param_7,param_8,plVar46
                             ,uVar44,pFVar45,param_12,param_13,param_14,param_15,param_16);
      fVar56 = extraout_s0_13;
      auVar58 = extraout_var_13;
    }
    puVar54 = (ulong *)plVar46[0x18];
    uVar48 = *puVar54;
    if ((uVar48 & 1) != 0) {
      auVar18._4_12_ = auVar58;
      auVar18._0_4_ = fVar56;
      auVar38._4_12_ = auVar59;
      auVar38._0_4_ = __x;
      FUN_09b25fa0(auVar18,auVar38,param_3,param_4,param_5,param_6,param_7,param_8,(long)puVar54,0,
                   pFVar45,param_12,param_13,param_14,param_15,param_16);
      uVar48 = *puVar54;
    }
    lVar49 = thunk_FUN_09b61bf8(param_9,*(long *)(uVar48 + 0x80));
    plVar46 = (long *)param_11->_IO_write_base;
    uVar55 = extraout_s0_14;
    auVar58 = extraout_var_14;
    if ((*(byte *)((long)plVar46 + 0x135) & 1) == 0) {
      auVar19._4_12_ = extraout_var_14;
      auVar19._0_4_ = extraout_s0_14;
      auVar39._4_12_ = auVar59;
      auVar39._0_4_ = __x;
      plVar46 = FUN_09b6c830(auVar19,auVar39,param_3,param_4,param_5,param_6,param_7,param_8,plVar46
                             ,extraout_x1_11,pFVar45,param_12,param_13,param_14,param_15,param_16);
      uVar55 = extraout_s0_15;
      auVar58 = extraout_var_15;
    }
    lVar51 = plVar46[0x18];
    uVar48 = *(ulong *)(lVar51 + 0x20);
    if ((uVar48 & 1) != 0) {
      auVar20._4_12_ = auVar58;
      auVar20._0_4_ = uVar55;
      auVar40._4_12_ = auVar59;
      auVar40._0_4_ = __x;
      FUN_09b25fa0(auVar20,auVar40,param_3,param_4,param_5,param_6,param_7,param_8,lVar51,4,pFVar45,
                   param_12,param_13,param_14,param_15,param_16);
      uVar48 = *(ulong *)(lVar51 + 0x20);
    }
    if (-1 < *(int *)(uVar48 + 0x28)) {
      pFVar50 = *(FILE **)pFVar50;
    }
    local_60 = pFVar50;
    fVar56 = (float)(**(code **)(uVar47 + 0x10))
                              (uVar53,uVar47,lVar49,&stack0xffffffffffffffa0,pFVar50);
  }
  if (*(long *)(lVar2 + 0x28) == local_58) {
    return;
  }
                    // WARNING: Subroutine does not return
  atan2f(fVar56,__x);
}



void FUN_08c1a944(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                 undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,long param_9,undefined8 param_10,FILE *param_11,FILE *param_12,
                 FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  FUN_08c1a650(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9 + 0x10,
               param_10,param_11,param_12,param_13,param_14,param_15,param_16);
  return;
}



void FUN_08c1a94c(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                 undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,long param_9,undefined8 param_10,FILE *param_11,FILE *param_12,
                 FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  pthread_attr_t *ppVar1;
  undefined8 *puVar2;
  code *UNRECOVERED_JUMPTABLE;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 uVar3;
  undefined8 extraout_x1_05;
  FILE *pFVar4;
  long *plVar5;
  ulong uVar6;
  long lVar7;
  ulong *puVar8;
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  undefined1 extraout_q0_04 [16];
  undefined1 extraout_q0_05 [16];
  undefined1 extraout_q0_06 [16];
  undefined1 auVar9 [16];
  
  plVar5 = (long *)param_11->_IO_write_base;
  uVar3 = param_10;
  pFVar4 = param_11;
  if ((*(byte *)((long)plVar5 + 0x135) & 1) == 0) {
    plVar5 = FUN_09b6c830(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,plVar5,
                          param_10,param_11,param_12,param_13,param_14,param_15,param_16);
    uVar3 = extraout_x1;
    param_1 = extraout_q0;
  }
  lVar7 = plVar5[0x18];
  ppVar1 = *(pthread_attr_t **)(lVar7 + 0x10);
  if (((ulong)ppVar1 & 1) != 0) {
    param_1 = FUN_09b25fa0(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,lVar7,2,
                           pFVar4,param_12,param_13,param_14,param_15,param_16);
    ppVar1 = *(pthread_attr_t **)(lVar7 + 0x10);
    uVar3 = extraout_x1_00;
  }
  if ((*(byte *)((long)ppVar1 + 0x135) & 1) == 0) {
    ppVar1 = (pthread_attr_t *)
             FUN_09b6c830(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          &ppVar1->__align,uVar3,pFVar4,param_12,param_13,param_14,param_15,param_16
                         );
    uVar3 = extraout_x1_01;
    param_1 = extraout_q0_00;
  }
  if (*(int *)(ppVar1 + 4) == 0) {
    thunk_FUN_09b615ec(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,ppVar1,uVar3,
                       (sigaction *)pFVar4,param_12,param_13,param_14,param_15,param_16);
    uVar3 = extraout_x1_02;
    param_1 = extraout_q0_01;
  }
  plVar5 = (long *)param_11->_IO_write_base;
  if ((*(byte *)((long)plVar5 + 0x135) & 1) == 0) {
    plVar5 = FUN_09b6c830(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,plVar5,
                          uVar3,pFVar4,param_12,param_13,param_14,param_15,param_16);
    uVar3 = extraout_x1_03;
    param_1 = extraout_q0_02;
  }
  puVar2 = *(undefined8 **)(plVar5[0x18] + 0x30);
  if (((ulong)puVar2 & 1) != 0) {
    puVar2 = (undefined8 *)
             FUN_09b260a0(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          plVar5[0x18],6,pFVar4,param_12,param_13,param_14,param_15,param_16);
    uVar3 = extraout_x1_04;
    param_1 = extraout_q0_03;
  }
  plVar5 = (long *)param_11->_IO_write_base;
  UNRECOVERED_JUMPTABLE = (code *)*puVar2;
  if ((*(byte *)((long)plVar5 + 0x135) & 1) == 0) {
    plVar5 = FUN_09b6c830(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,plVar5,
                          uVar3,pFVar4,param_12,param_13,param_14,param_15,param_16);
    param_1 = extraout_q0_04;
  }
  puVar8 = (ulong *)plVar5[0x18];
  uVar6 = *puVar8;
  if ((uVar6 & 1) != 0) {
    FUN_09b25fa0(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,(long)puVar8,0,
                 pFVar4,param_12,param_13,param_14,param_15,param_16);
    uVar6 = *puVar8;
  }
  lVar7 = thunk_FUN_09b61bf8(param_9,*(long *)(uVar6 + 0x80));
  plVar5 = (long *)param_11->_IO_write_base;
  auVar9 = extraout_q0_05;
  if ((*(byte *)((long)plVar5 + 0x135) & 1) == 0) {
    plVar5 = FUN_09b6c830(extraout_q0_05,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          plVar5,extraout_x1_05,pFVar4,param_12,param_13,param_14,param_15,param_16)
    ;
    auVar9 = extraout_q0_06;
  }
  uVar6 = *(ulong *)(plVar5[0x18] + 0x30);
  if ((uVar6 & 1) != 0) {
    uVar6 = FUN_09b260a0(auVar9,param_2,param_3,param_4,param_5,param_6,param_7,param_8,plVar5[0x18]
                         ,6,uVar6,param_12,param_13,param_14,param_15,param_16);
  }
                    // WARNING: Could not recover jumptable at 0x08c1aa6c. Too many branches
                    // WARNING: Treating indirect jump as call
  (*UNRECOVERED_JUMPTABLE)(lVar7,param_10,uVar6);
  return;
}



void FUN_08c1aa70(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                 undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,long param_9,undefined8 param_10,FILE *param_11,FILE *param_12,
                 FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  FUN_08c1a94c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9 + 0x10,
               param_10,param_11,param_12,param_13,param_14,param_15,param_16);
  return;
}



void FUN_08c1aa78(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
