uVar63 [16];
          auVar89._8_8_ = uVar193,
          FUN_097d4358(auVar24,auVar89,CONCAT44(uVar195,uVar194),pFVar197,p_Var198,uVar200,uVar202,
                       uVar204,lVar180,0,(sigaction *)param_11,param_12,
                       (__compar_fn_t)param_13->__size,param_14,&param_15->__align,param_16),
          ppVar181 = (pthread_attr_t *)0x0, param_10 = extraout_x1_21, uVar188 = extraout_s0_23,
          uVar189 = extraout_var_23, uVar185 = extraout_var_87, extraout_x0_01 != 0)))) {
        param_11 = (pthread_attr_t *)0x0;
        auVar25._4_4_ = extraout_var_23;
        auVar25._0_4_ = extraout_s0_23;
        auVar25._8_8_ = extraout_var_87;
        auVar90._4_4_ = uVar192;
        auVar90._0_4_ = fVar191;
        auVar90._8_8_ = uVar193;
        FUN_097d7ae8(auVar25,auVar90,CONCAT44(uVar195,uVar194),pFVar197,p_Var198,uVar200,uVar202,
                     uVar204,extraout_x0_01,0,0,param_12,(__compar_fn_t)param_13->__size,param_14,
                     &param_15->__align,param_16);
        ppVar181 = extraout_x0_02;
        param_10 = extraout_x1_22;
        uVar188 = extraout_s0_24;
        uVar189 = extraout_var_24;
        uVar185 = extraout_var_88;
        if ((*(long *)((long)param_9 + 0x140) != 0) &&
           ((lVar180 = *(long *)(*(long *)((long)param_9 + 0x140) + 0xd0),
            ppVar181 = (pthread_attr_t *)0x0, lVar180 != 0 &&
            (auVar26._4_4_ = extraout_var_24, auVar26._0_4_ = extraout_s0_24,
            auVar26._8_8_ = extraout_var_88, auVar91._4_4_ = uVar192, auVar91._0_4_ = fVar191,
            auVar91._8_8_ = uVar193,
            FUN_097d4358(auVar26,auVar91,CONCAT44(uVar195,uVar194),pFVar197,p_Var198,uVar200,uVar202
                         ,uVar204,lVar180,0,(sigaction *)param_11,param_12,
                         (__compar_fn_t)param_13->__size,param_14,&param_15->__align,param_16),
            ppVar181 = (pthread_attr_t *)0x0, param_10 = extraout_x1_23, uVar188 = extraout_s0_25,
            uVar189 = extraout_var_25, uVar185 = extraout_var_89, extraout_x0_03 != 0)))) {
          pFVar184 = (FILE *)0x0;
          auVar27._4_4_ = extraout_var_25;
          auVar27._0_4_ = extraout_s0_25;
          auVar27._8_8_ = extraout_var_89;
          auVar92._4_4_ = uVar192;
          auVar92._0_4_ = fVar191;
          auVar92._8_8_ = uVar193;
          FUN_097d7ae8(auVar27,auVar92,CONCAT44(uVar195,uVar194),pFVar197,p_Var198,uVar200,uVar202,
                       uVar204,extraout_x0_03,1,0,param_12,(__compar_fn_t)param_13->__size,param_14,
                       &param_15->__align,param_16);
          auVar28._4_4_ = extraout_var_26;
          auVar28._0_4_ = extraout_s0_26;
          auVar28._8_8_ = extraout_var_90;
          auVar93._4_4_ = uVar192;
          auVar93._0_4_ = fVar191;
          auVar93._8_8_ = uVar193;
          auVar142._8_8_ = uVar201;
          auVar142._0_8_ = uVar200;
          auVar155._8_8_ = uVar203;
          auVar155._0_8_ = uVar202;
          auVar168._8_8_ = uVar205;
          auVar168._0_8_ = uVar204;
          FUN_04d21d18(auVar28,auVar93,(FILE *)CONCAT44(uVar195,uVar194),pFVar197,(ulong)p_Var198,
                       auVar142,auVar155,auVar168,param_9,extraout_x1_24,pFVar184,param_12,
                       (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,
                       (ulong)param_16);
          *(undefined1 *)((long)param_9 + 799) = 1;
          lVar180 = *(long *)((long)param_9 + 0x1e8);
          uVar188 = extraout_s0_27;
          uVar189 = extraout_var_27;
          uVar185 = extraout_var_91;
          if (*(int *)(DAT_0a3ade48 + 4) == 0) {
            auVar29._4_4_ = extraout_var_27;
            auVar29._0_4_ = extraout_s0_27;
            auVar29._8_8_ = extraout_var_91;
            auVar94._4_4_ = uVar192;
            auVar94._0_4_ = fVar191;
            auVar94._8_8_ = uVar193;
            thunk_FUN_09b615ec(auVar29,auVar94,CONCAT44(uVar195,uVar194),pFVar197,p_Var198,uVar200,
                               uVar202,uVar204,DAT_0a3ade48,extraout_x1_25,(sigaction *)pFVar184,
                               param_12,(FILE *)param_13,(size_t *)&param_14->__align,
                               &param_15->__align,param_16);
            uVar188 = extraout_s0_28;
            uVar189 = extraout_var_28;
            uVar185 = extraout_var_92;
          }
          param_11 = (pthread_attr_t *)0x0;
          plVar183 = (long *)((long)param_9 + 0x1e8);
          auVar30._4_4_ = uVar189;
          auVar30._0_4_ = uVar188;
          auVar30._8_8_ = uVar185;
          auVar95._4_4_ = uVar192;
          auVar95._0_4_ = fVar191;
          auVar95._8_8_ = uVar193;
          bVar177 = FUN_097d7668(auVar30,auVar95,CONCAT44(uVar195,uVar194),pFVar197,p_Var198,uVar200
                                 ,uVar202,uVar204,lVar180,0,(FILE *)0x0,param_12,(FILE *)param_13,
                                 (size_t *)&param_14->__align,&param_15->__align,param_16);
          uVar185 = extraout_x1_26;
          uVar188 = extraout_s0_29;
          uVar189 = extraout_var_29;
          uVar190 = extraout_var_93;
          if ((bVar177 & 1) != 0) {
            ppVar181 = (pthread_attr_t *)0x0;
            param_10 = extraout_x1_26;
            uVar185 = extraout_var_93;
            if ((pthread_attr_t *)*plVar183 == (pthread_attr_t *)0x0) goto LAB_04d35618;
            auVar31._4_4_ = extraout_var_29;
            auVar31._0_4_ = extraout_s0_29;
            auVar31._8_8_ = extraout_var_93;
            auVar96._4_4_ = uVar192;
            auVar96._0_4_ = fVar191;
            auVar96._8_8_ = uVar193;
            auVar143._8_8_ = uVar201;
            auVar143._0_8_ = uVar200;
            auVar156._8_8_ = uVar203;
            auVar156._0_8_ = uVar202;
            auVar169._8_8_ = uVar205;
            auVar169._0_8_ = uVar204;
            FUN_04d58364(auVar31,auVar96,(FILE *)CONCAT44(uVar195,uVar194),pFVar197,p_Var198,
                         auVar143,auVar156,auVar169,(pthread_attr_t *)*plVar183,0,(FILE *)param_11,
                         param_12,(FILE *)param_13,param_14,param_15,param_16->__size);
            uVar185 = extraout_x1_27;
            uVar188 = extraout_s0_30;
            uVar189 = extraout_var_30;
            uVar190 = extraout_var_94;
          }
          lVar180 = *plVar183;
          if (*(int *)(DAT_0a3ade48 + 4) == 0) {
            auVar32._4_4_ = uVar189;
            auVar32._0_4_ = uVar188;
            auVar32._8_8_ = uVar190;
            auVar97._4_4_ = uVar192;
            auVar97._0_4_ = fVar191;
            auVar97._8_8_ = uVar193;
            thunk_FUN_09b615ec(auVar32,auVar97,CONCAT44(uVar195,uVar194),pFVar197,p_Var198,uVar200,
                               uVar202,uVar204,DAT_0a3ade48,uVar185,(sigaction *)param_11,param_12,
                               (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,
                               param_16);
            uVar188 = extraout_s0_31;
            uVar189 = extraout_var_31;
            uVar190 = extraout_var_95;
          }
          param_11 = (pthread_attr_t *)0x0;
          auVar33._4_4_ = uVar189;
          auVar33._0_4_ = uVar188;
          auVar33._8_8_ = uVar190;
          auVar98._4_4_ = uVar192;
          auVar98._0_4_ = fVar191;
          auVar98._8_8_ = uVar193;
          bVar178 = FUN_097d8680(auVar33,auVar98,CONCAT44(uVar195,uVar194),pFVar197,p_Var198,uVar200
                                 ,uVar202,uVar204,lVar180,0,(FILE *)0x0,param_12,(FILE *)param_13,
                                 (size_t *)&param_14->__align,&param_15->__align,param_16);
          lVar180 = DAT_0a45c988;
          uVar185 = extraout_x1_28;
          uVar188 = extraout_s0_32;
          uVar189 = extraout_var_32;
          uVar190 = extraout_var_96;
          if (bVar178) {
            ppVar181 = (pthread_attr_t *)0x1;
            param_10 = extraout_x1_28;
            uVar185 = extraout_var_96;
            if (*(long *)((long)param_9 + 0x140) == 0) goto LAB_04d35618;
            uVar185 = *(undefined8 *)(*(long *)((long)param_9 + 0x140) + 0xc0);
            auVar34._4_4_ = extraout_var_32;
            auVar34._0_4_ = extraout_s0_32;
            auVar34._8_8_ = extraout_var_96;
            auVar99._4_4_ = uVar192;
            auVar99._0_4_ = fVar191;
            auVar99._8_8_ = uVar193;
            FUN_09b6c8a4(auVar34,auVar99,CONCAT44(uVar195,uVar194),pFVar197,p_Var198,uVar200,uVar202
                         ,uVar204,param_9->__align,extraout_x1_28,(sigaction *)param_11,param_12,
                         (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
            auVar35._4_4_ = extraout_var_33;
            auVar35._0_4_ = extraout_s0_33;
            auVar35._8_8_ = extraout_var_97;
            auVar100._4_4_ = uVar192;
            auVar100._0_4_ = fVar191;
            auVar100._8_8_ = uVar193;
            thunk_FUN_09b33cd8(auVar35,auVar100,CONCAT44(uVar195,uVar194),pFVar197,p_Var198,uVar200,
                               uVar202,uVar204,
                               *(long *)(param_9->__align +
                                         (ulong)*(ushort *)(lVar180 + 0x50) * 0x10 + 0x140),lVar180,
                               param_11,param_12,(FILE *)param_13,(size_t *)&param_14->__align,
                               &param_15->__align,param_16);
            fVar191 = 0.0;
            uVar192 = 0;
            uVar193 = 0;
            uVar194 = 0;
            uVar195 = 0;
            uVar196 = 0;
            param_11 = (pthread_attr_t *)0x0;
            param_12 = (FILE *)0x0;
            param_13 = extraout_x0_04;
            uVar185 = (**(code **)(extraout_x0_04->__size + 8))(0,param_9,uVar185);
            *(undefined8 *)((long)param_9 + 0x1e8) = uVar185;
            thunk_FUN_09b9dee8((ulong)plVar183);
            uVar185 = extraout_x1_29;
            uVar188 = extraout_s0_34;
            uVar189 = extraout_var_34;
            uVar190 = extraout_var_98;
          }
          lVar180 = *(long *)((long)param_9 + 0x298);
          if (*(int *)(DAT_0a3ade48 + 4) == 0) {
            auVar36._4_4_ = uVar189;
            auVar36._0_4_ = uVar188;
            auVar36._8_8_ = uVar190;
            auVar101._4_4_ = uVar192;
            auVar101._0_4_ = fVar191;
            auVar101._8_8_ = uVar193;
            thunk_FUN_09b615ec(auVar36,auVar101,CONCAT44(uVar195,uVar194),pFVar197,p_Var198,uVar200,
                               uVar202,uVar204,DAT_0a3ade48,uVar185,(sigaction *)param_11,param_12,
                               (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,
                               param_16);
            uVar188 = extraout_s0_35;
            uVar189 = extraout_var_35;
            uVar190 = extraout_var_99;
          }
          param_11 = (pthread_attr_t *)0x0;
          auVar37._4_4_ = uVar189;
          auVar37._0_4_ = uVar188;
          auVar37._8_8_ = uVar190;
          auVar102._4_4_ = uVar192;
          auVar102._0_4_ = fVar191;
          auVar102._8_8_ = uVar193;
          bVar178 = FUN_097d8680(auVar37,auVar102,CONCAT44(uVar195,uVar194),pFVar197,p_Var198,
                                 uVar200,uVar202,uVar204,lVar180,0,(FILE *)0x0,param_12,
                                 (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,
                                 param_16);
          param_10 = extraout_x1_30;
          uVar188 = extraout_s0_36;
          uVar189 = extraout_var_36;
          uVar185 = extraout_var_x00100;
          if (bVar178) {
            auVar38._4_4_ = extraout_var_36;
            auVar38._0_4_ = extraout_s0_36;
            auVar38._8_8_ = extraout_var_x00100;
            auVar103._4_4_ = uVar192;
            auVar103._0_4_ = fVar191;
            auVar103._8_8_ = uVar193;
            lVar180 = FUN_08d32414(auVar38,auVar103,CONCAT44(uVar195,uVar194),pFVar197,p_Var198,
                                   uVar200,uVar202,uVar204,DAT_0a42abe8,extraout_x1_30,
                                   (FILE *)param_11,param_12,(FILE *)param_13,
                                   (size_t *)&param_14->__align,&param_15->__align,(ulong)param_16);
            ppVar181 = (pthread_attr_t *)0x0;
            param_10 = extraout_x1_31;
            uVar188 = extraout_s0_37;
            uVar189 = extraout_var_37;
            uVar185 = extraout_var_x00101;
            if (lVar180 == 0) goto LAB_04d35618;
            param_11 = (pthread_attr_t *)0x0;
            auVar39._4_4_ = extraout_var_37;
            auVar39._0_4_ = extraout_s0_37;
            auVar39._8_8_ = extraout_var_x00101;
            auVar104._4_4_ = uVar192;
            auVar104._0_4_ = fVar191;
            auVar104._8_8_ = uVar193;
            auVar144._8_8_ = uVar201;
            auVar144._0_8_ = uVar200;
            auVar157._8_8_ = uVar203;
            auVar157._0_8_ = uVar202;
            auVar170._8_8_ = uVar205;
            auVar170._0_8_ = uVar204;
            FUN_073d025c(auVar39,auVar104,(FILE *)CONCAT44(uVar195,uVar194),pFVar197,(ulong)p_Var198
                         ,auVar144,auVar157,auVar170,lVar180,DAT_0a4c2510,(FILE *)0x0,param_12,
                         (FILE *)param_13,param_14,param_15,param_16->__size);
            *(undefined8 *)((long)param_9 + 0x2b0) = extraout_x0_05;
            ppVar181 = (pthread_attr_t *)thunk_FUN_09b9dee8((long)param_9 + 0x2b0U);
            lVar180 = DAT_0a45c7b0;
            param_10 = extraout_x1_32;
            uVar188 = extraout_s0_38;
            uVar189 = extraout_var_38;
            uVar185 = extraout_var_x00102;
            if (*(long *)((long)param_9 + 0x140) == 0) goto LAB_04d35618;
            uVar185 = *(undefined8 *)(*(long *)((long)param_9 + 0x140) + 0xd0);
            auVar40._4_4_ = extraout_var_38;
            auVar40._0_4_ = extraout_s0_38;
            auVar40._8_8_ = extraout_var_x00102;
            auVar105._4_4_ = uVar192;
            auVar105._0_4_ = fVar191;
            auVar105._8_8_ = uVar193;
            FUN_09b6c8a4(auVar40,auVar105,CONCAT44(uVar195,uVar194),pFVar197,p_Var198,uVar200,
                         uVar202,uVar204,param_9->__align,extraout_x1_32,(sigaction *)param_11,
                         param_12,(FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,
                         param_16);
            auVar41._4_4_ = extraout_var_39;
            auVar41._0_4_ = extraout_s0_39;
            auVar41._8_8_ = extraout_var_x00103;
            auVar106._4_4_ = uVar192;
            auVar106._0_4_ = fVar191;
            auVar106._8_8_ = uVar193;
            thunk_FUN_09b33cd8(auVar41,auVar106,CONCAT44(uVar195,uVar194),pFVar197,p_Var198,uVar200,
                               uVar202,uVar204,
                               *(long *)(param_9->__align +
                                         (ulong)*(ushort *)(lVar180 + 0x50) * 0x10 + 0x140),lVar180,
                               param_11,param_12,(FILE *)param_13,(size_t *)&param_14->__align,
                               &param_15->__align,param_16);
            fVar191 = 0.0;
            uVar192 = 0;
            uVar193 = 0;
            uVar194 = 0;
            uVar195 = 0;
            uVar196 = 0;
            param_11 = (pthread_attr_t *)0x0;
            param_12 = (FILE *)0x0;
            param_13 = extraout_x0_06;
            uVar185 = (**(code **)(extraout_x0_06->__size + 8))(0,param_9,uVar185);
            *(undefined8 *)((long)param_9 + 0x298) = uVar185;
            thunk_FUN_09b9dee8((long)param_9 + 0x298);
            auVar42._4_4_ = extraout_var_40;
            auVar42._0_4_ = extraout_s0_40;
            auVar42._8_8_ = extraout_var_x00104;
            auVar107._4_4_ = uVar192;
            auVar107._0_4_ = fVar191;
            auVar107._8_8_ = uVar193;
            lVar180 = FUN_08ceb6dc(auVar42,auVar107,CONCAT44(uVar195,uVar194),pFVar197,p_Var198,
                                   uVar200,uVar202,uVar204,DAT_0a429d90,extraout_x1_33,
                                   (FILE *)param_11,param_12,(FILE *)param_13,
                                   (size_t *)&param_14->__align,&param_15->__align,(ulong)param_16);
            ppVar181 = (pthread_attr_t *)0x0;
            param_10 = extraout_x1_34;
            uVar188 = extraout_s0_41;
            uVar189 = extraout_var_41;
            uVar185 = extraout_var_x00105;
            if ((lVar180 == 0) ||
               (auVar43._4_4_ = extraout_var_41, auVar43._0_4_ = extraout_s0_41,
               auVar43._8_8_ = extraout_var_x00105, auVar108._4_4_ = uVar192,
               auVar108._0_4_ = fVar191, auVar108._8_8_ = uVar193,
               ppVar182 = FUN_07dda510(auVar43,auVar108,CONCAT44(uVar195,uVar194),pFVar197,p_Var198,
                                       uVar200,uVar202,uVar204,lVar180,DAT_0a475d20,param_11,
                                       param_12,(FILE *)param_13,(size_t *)&param_14->__align,
                                       &param_15->__align,(ulong)param_16),
               ppVar181 = (pthread_attr_t *)0x0, param_10 = extraout_x1_35, uVar188 = extraout_s0_42
               , uVar189 = extraout_var_42, uVar185 = extraout_var_x00106,
               ppVar182 == (pthread_attr_t *)0x0)) goto LAB_04d35618;
            auVar44._4_4_ = extraout_var_42;
            auVar44._0_4_ = extraout_s0_42;
            auVar44._8_8_ = extraout_var_x00106;
            auVar109._4_4_ = uVar192;
            auVar109._0_4_ = fVar191;
            auVar109._8_8_ = uVar193;
            auVar145._8_8_ = uVar201;
            auVar145._0_8_ = uVar200;
            auVar158._8_8_ = uVar203;
            auVar158._0_8_ = uVar202;
            auVar171._8_8_ = uVar205;
            auVar171._0_8_ = uVar204;
            uVar179 = FUN_0552cb48(auVar44,auVar109,(FILE *)CONCAT44(uVar195,uVar194),pFVar197,
                                   p_Var198,auVar145,auVar158,auVar171,ppVar182,0,(FILE *)param_11,
                                   param_12,(FILE *)param_13,param_14,param_15,param_16->__size);
            uVar185 = extraout_x1_36;
            uVar188 = extraout_s0_43;
            uVar189 = extraout_var_43;
            uVar190 = extraout_var_x00107;
            if ((uVar179 & 1) != 0) {
              lVar186 = *(long *)((long)param_9 + 0x2d0);
              auVar45._4_4_ = extraout_var_43;
              auVar45._0_4_ = extraout_s0_43;
              auVar45._8_8_ = extraout_var_x00107;
              auVar110._4_4_ = uVar192;
              auVar110._0_4_ = fVar191;
              auVar110._8_8_ = uVar193;
              lVar180 = FUN_08d32414(auVar45,auVar110,CONCAT44(uVar195,uVar194),pFVar197,p_Var198,
                                     uVar200,uVar202,uVar204,DAT_0a42abe8,extraout_x1_36,
                                     (FILE *)param_11,param_12,(FILE *)param_13,
                                     (size_t *)&param_14->__align,&param_15->__align,(ulong)param_16
                                    );
              ppVar181 = (pthread_attr_t *)0x0;
              param_10 = extraout_x1_37;
              uVar188 = extraout_s0_44;
              uVar189 = extraout_var_44;
              uVar185 = extraout_var_x00108;
              if (lVar180 == 0) goto LAB_04d35618;
              param_11 = (pthread_attr_t *)0x0;
              auVar46._4_4_ = extraout_var_44;
              auVar46._0_4_ = extraout_s0_44;
              auVar46._8_8_ = extraout_var_x00108;
              auVar111._4_4_ = uVar192;
              auVar111._0_4_ = fVar191;
              auVar111._8_8_ = uVar193;
              auVar146._8_8_ = uVar201;
              auVar146._0_8_ = uVar200;
              auVar159._8_8_ = uVar203;
              auVar159._0_8_ = uVar202;
              auVar172._8_8_ = uVar205;
              auVar172._0_8_ = uVar204;
              FUN_073d025c(auVar46,auVar111,(FILE *)CONCAT44(uVar195,uVar194),pFVar197,
                           (ulong)p_Var198,auVar146,auVar159,auVar172,lVar180,DAT_0a4cc9d0,
                           (FILE *)0x0,param_12,(FILE *)param_13,param_14,param_15,param_16->__size)
              ;
              ppVar181 = extraout_x0_07;
              param_10 = extraout_x1_38;
              uVar188 = extraout_s0_45;
              uVar189 = extraout_var_45;
              uVar185 = extraout_var_x00109;
              if (lVar186 == 0) goto LAB_04d35618;
              auVar47._4_4_ = extraout_var_45;
              auVar47._0_4_ = extraout_s0_45;
              param_11 = extraout_x0_07;
              param_12 = DAT_0a4179e8;
              auVar47._8_8_ = extraout_var_x00109;
              auVar112._4_4_ = uVar192;
              auVar112._0_4_ = fVar191;
              auVar112._8_8_ = uVar193;
              FUN_08a47e44(auVar47,auVar112,CONCAT44(uVar195,uVar194),pFVar197,p_Var198,uVar200,
                           uVar202,uVar204,lVar186,1,(FILE *)extraout_x0_07,DAT_0a4179e8,
                           (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16
                          );
              uVar185 = extraout_x1_39;
              uVar188 = extraout_s0_46;
              uVar189 = extraout_var_46;
              uVar190 = extraout_var_x00110;
            }
            plVar187 = *(long **)((long)param_9 + 0x298);
            auVar48._4_4_ = uVar189;
            auVar48._0_4_ = uVar188;
            auVar48._8_8_ = uVar190;
            auVar113._4_4_ = uVar192;
            auVar113._0_4_ = fVar191;
            auVar113._8_8_ = uVar193;
            plVar183 = thunk_FUN_09b763e4(auVar48,auVar113,CONCAT44(uVar195,uVar194),pFVar197,
                                          p_Var198,uVar200,uVar202,uVar204,DAT_0a39f120,uVar185,
                                          (FILE *)param_11,param_12,(FILE *)param_13,
                                          (size_t *)&param_14->__align,&param_15->__align,param_16);
            param_12 = (FILE *)0x0;
            auVar49._4_4_ = extraout_var_47;
            auVar49._0_4_ = extraout_s0_47;
            param_11 = DAT_0a479370;
            auVar49._8_8_ = extraout_var_x00111;
            auVar114._4_4_ = uVar192;
            auVar114._0_4_ = fVar191;
            auVar114._8_8_ = uVar193;
            FUN_09026a94(auVar49,auVar114,CONCAT44(uVar195,uVar194),pFVar197,p_Var198,uVar200,
                         uVar202,uVar204,(long)plVar183,(long)param_9,(sigaction *)DAT_0a479370,
                         (FILE *)0x0,(FILE *)param_13,(size_t *)&param_14->__align,
                         &param_15->__align,param_16);
            ppVar181 = DAT_0a3afb88;
            param_10 = extraout_x1_40;
            uVar188 = extraout_s0_48;
            uVar189 = extraout_var_48;
            uVar185 = extraout_var_x00112;
            if (*(int *)(DAT_0a3afb88 + 4) == 0) {
              auVar50._4_4_ = extraout_var_48;
              auVar50._0_4_ = extraout_s0_48;
              auVar50._8_8_ = extraout_var_x00112;
              auVar115._4_4_ = uVar192;
              auVar115._0_4_ = fVar191;
              auVar115._8_8_ = uVar193;
              ppVar181 = thunk_FUN_09b615ec(auVar50,auVar115,CONCAT44(uVar195,uVar194),pFVar197,
                                            p_Var198,uVar200,uVar202,uVar204,DAT_0a3afb88,
                                            extraout_x1_40,(sigaction *)param_11,param_12,
                                            (FILE *)param_13,(size_t *)&param_14->__align,
                                            &param_15->__align,param_16);
              param_10 = extraout_x1_41;
              uVar188 = extraout_s0_49;
              uVar189 = extraout_var_49;
              uVar185 = extraout_var_x00113;
            }
            ppVar182 = DAT_0a492c18;
            if (plVar187 == (long *)0x0) goto LAB_04d35618;
            pFVar184 = *(FILE **)((long)param_9 + 0x2b0U);
            ppVar181 = (pthread_attr_t *)(ulong)**(uint **)((long)DAT_0a3afb88 + 0xb8);
            auVar51._4_4_ = uVar189;
            auVar51._0_4_ = uVar188;
            auVar51._8_8_ = uVar185;
            auVar116._4_4_ = uVar192;
            auVar116._0_4_ = fVar191;
            auVar116._8_8_ = uVar193;
            FUN_09b6c8a4(auVar51,auVar116,CONCAT44(uVar195,uVar194),pFVar197,p_Var198,uVar200,
                         uVar202,uVar204,*plVar187,param_10,(sigaction *)param_11,param_12,
                         (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
            param_14 = (pthread_attr_t *)&DAT_00000104;
            param_15 = (pthread_attr_t *)0x1;
            param_13 = (pthread_attr_t *)0x0;
            (**(code **)(*plVar187 + 0x4a8))(0x40900000,plVar187,plVar183);
            param_10 = extraout_x1_42;
            param_11 = ppVar181;
            param_12 = pFVar184;
            param_16 = ppVar182;
            uVar188 = extraout_s0_50;
            uVar189 = extraout_var_50;
            uVar185 = extraout_var_x00114;
          }
          ppVar181 = (pthread_attr_t *)0x0;
          if (*(long *)((long)param_9 + 0x2d0) != 0) {
            auVar52._4_4_ = uVar189;
            auVar52._0_4_ = uVar188;
            param_11 = DAT_0a417a40;
            auVar52._8_8_ = uVar185;
            auVar117._4_4_ = uVar192;
            auVar117._0_4_ = fVar191;
            auVar117._8_8_ = uVar193;
            ppVar181 = (pthread_attr_t *)
                       FUN_08a46740(auVar52,auVar117,CONCAT44(uVar195,uVar194),pFVar197,p_Var198,
                                    uVar200,uVar202,uVar204,*(long *)((long)param_9 + 0x2d0),0,
                                    (FILE *)DAT_0a417a40,param_12,(FILE *)param_13,
                                    (size_t *)&param_14->__align,&param_15->__align,param_16);
            auVar53._4_4_ = extraout_var_51;
            auVar53._0_4_ = extraout_s0_51;
            auVar53._8_8_ = extraout_var_x00115;
            auVar118._4_4_ = uVar192;
            auVar118._0_4_ = fVar191;
            auVar118._8_8_ = uVar193;
            auVar132._4_4_ = uVar195;
            auVar132._0_4_ = uVar194;
            auVar132._8_8_ = uVar196;
            auVar147._8_8_ = uVar201;
            auVar147._0_8_ = uVar200;
            auVar160._8_8_ = uVar203;
            auVar160._0_8_ = uVar202;
            auVar173._8_8_ = uVar205;
            auVar173._0_8_ = uVar204;
            FUN_04d18990(auVar53,auVar118,auVar132,pFVar197,p_Var198,auVar147,auVar160,auVar173,
                         param_9,ppVar181,(FILE *)param_11,param_12,param_13,param_14,param_15,
                         param_16->__size);
            auVar54._4_4_ = extraout_var_52;
            auVar54._0_4_ = extraout_s0_52;
            auVar54._8_8_ = extraout_var_x00116;
            auVar119._4_4_ = uVar192;
            auVar119._0_4_ = fVar191;
            auVar119._8_8_ = uVar193;
            ppVar182 = (pthread_attr_t *)
                       FUN_08ceb6dc(auVar54,auVar119,CONCAT44(uVar195,uVar194),pFVar197,p_Var198,
                                    uVar200,uVar202,uVar204,DAT_0a428ee0,extraout_x1_43,
                                    (FILE *)param_11,param_12,(FILE *)param_13,
                                    (size_t *)&param_14->__align,&param_15->__align,(ulong)param_16)
            ;
            ppVar181 = (pthread_attr_t *)0x0;
            param_10 = extraout_x1_44;
            uVar188 = extraout_s0_53;
            uVar189 = extraout_var_53;
            uVar185 = extraout_var_x00117;
            if (ppVar182 != (pthread_attr_t *)0x0) {
              auVar55._4_4_ = extraout_var_53;
              auVar55._0_4_ = extraout_s0_53;
              auVar55._8_8_ = extraout_var_x00117;
              auVar120._4_4_ = uVar192;
              auVar120._0_4_ = fVar191;
              auVar120._8_8_ = uVar193;
              auVar133._4_4_ = uVar195;
              auVar133._0_4_ = uVar194;
              auVar133._8_8_ = uVar196;
              auVar148._8_8_ = uVar201;
              auVar148._0_8_ = uVar200;
              auVar161._8_8_ = uVar203;
              auVar161._0_8_ = uVar202;
              auVar174._8_8_ = uVar205;
              auVar174._0_8_ = uVar204;
              FUN_0366ab5c(auVar55,auVar120,auVar133,pFVar197,p_Var198,auVar148,auVar161,auVar174,
                           ppVar182,0,(FILE *)param_11,param_12,(FILE *)param_13,param_14,param_15,
                           param_16->__size);
              *(undefined4 *)((long)param_9 + 0x1c4) = 2;
              auVar56._4_4_ = extraout_var_54;
              auVar56._0_4_ = extraout_s0_54;
              auVar56._8_8_ = extraout_var_x00118;
              FUN_09b945f4(auVar56,fVar191,DAT_0a39e048,1,(sigaction *)param_11,(char *)param_12,
                           (ulong)param_13,param_14,param_15,param_16);
              ppVar181 = (pthread_attr_t *)0x0;
              param_10 = extraout_x1_45;
              uVar188 = extraout_s0_55;
              uVar189 = extraout_var_55;
              uVar185 = extraout_var_x00119;
              if (extraout_x0_08 != (pthread_attr_t *)0x0) {
                if (*(int *)(extraout_x0_08->__size + 0x18) == 0) {
                  auVar57._4_4_ = extraout_var_55;
                  auVar57._0_4_ = extraout_s0_55;
                  auVar57._8_8_ = extraout_var_x00119;
                  auVar121._4_4_ = uVar192;
                  auVar121._0_4_ = fVar191;
                  auVar121._8_8_ = uVar193;
                    // WARNING: Subroutine does not return
                  FUN_09b947a4(auVar57,auVar121,CONCAT44(uVar195,uVar194),pFVar197,p_Var198,uVar200,
                               uVar202,uVar204,extraout_x0_08,extraout_x1_45,(sigaction *)param_11,
                               param_12,(__compar_fn_t)param_13->__size,param_14,&param_15->__align,
                               param_16);
                }
                *(undefined8 *)((long)extraout_x0_08 + 0x20) = DAT_0a4e47c8;
                thunk_FUN_09b9dee8((ulong)((long)extraout_x0_08 + 0x20));
                uVar188 = extraout_s0_56;
                uVar189 = extraout_var_56;
                uVar185 = extraout_var_x00120;
                if (*(int *)(DAT_0a3a65c8 + 4) == 0) {
                  auVar58._4_4_ = extraout_var_56;
                  auVar58._0_4_ = extraout_s0_56;
                  auVar58._8_8_ = extraout_var_x00120;
                  auVar122._4_4_ = uVar192;
                  auVar122._0_4_ = fVar191;
                  auVar122._8_8_ = uVar193;
                  thunk_FUN_09b615ec(auVar58,auVar122,CONCAT44(uVar195,uVar194),pFVar197,p_Var198,
