ed4 extraout_s0_75;
                    auVar190._8_8_ = uVar256;
                    pFVar243 = (FILE *)thunk_FUN_09b763e4(auVar92,auVar190,param_3,param_4,param_5,
                                                          uVar257,uVar259,uVar261,DAT_0a3c0d40,
                                                          extraout_x1_70,pFVar243,pFVar246,param_13,
                                                          (size_t *)&param_14->__align,
                                                          &param_15->__align,param_16);
                    pFVar247 = (FILE *)0x0;
                    auVar93._4_4_ = extraout_var_90;
                    auVar93._0_4_ = extraout_s0_91;
                    pFVar246 = DAT_0a44d178;
                    auVar93._8_8_ = extraout_var_x00187;
                    auVar191._4_4_ = uVar255;
                    auVar191._0_4_ = fVar254;
                    auVar191._8_8_ = uVar256;
                    FUN_073a2554(auVar93,auVar191,param_3,param_4,param_5,uVar257,uVar259,uVar261,
                                 (long)pFVar243,(long)param_9,(sigaction *)DAT_0a44d178,(FILE *)0x0,
                                 param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
                    pFVar242 = extraout_x0_10;
                    uVar245 = extraout_x1_71;
                    uVar252 = extraout_s0_92;
                    uVar251 = extraout_var_91;
                    uVar253 = extraout_var_x00188;
                    if (plVar241 != (long *)0x0) {
                      auVar94._4_4_ = extraout_var_91;
                      auVar94._0_4_ = extraout_s0_92;
                      auVar94._8_8_ = extraout_var_x00188;
                      auVar192._4_4_ = uVar255;
                      auVar192._0_4_ = fVar254;
                      auVar192._8_8_ = uVar256;
                      FUN_09b6c8a4(auVar94,auVar192,param_3,param_4,param_5,uVar257,uVar259,uVar261,
                                   *plVar241,extraout_x1_71,(sigaction *)pFVar246,pFVar247,param_13,
                                   (size_t *)&param_14->__align,&param_15->__align,param_16);
                      pFVar246 = *(FILE **)(*plVar241 + 0x250);
                      (**(code **)(*plVar241 + 0x248))(plVar241,0x58);
                      auVar95._4_4_ = extraout_var_92;
                      auVar95._0_4_ = extraout_s0_93;
                      auVar95._8_8_ = extraout_var_x00189;
                      auVar193._4_4_ = uVar255;
                      auVar193._0_4_ = fVar254;
                      auVar193._8_8_ = uVar256;
                      auVar211._8_8_ = uVar258;
                      auVar211._0_8_ = uVar257;
                      auVar225._8_8_ = uVar260;
                      auVar225._0_8_ = uVar259;
                      auVar239._8_8_ = uVar262;
                      auVar239._0_8_ = uVar261;
                      plVar241 = (long *)FUN_068d74e0(auVar95,auVar193,param_3,param_4,param_5,
                                                      auVar211,auVar225,auVar239,0,extraout_x1_72,
                                                      pFVar243,pFVar246,param_13,
                                                      (size_t *)&param_14->__align,
                                                      &param_15->__align,param_16);
                      auVar96._4_4_ = extraout_var_93;
                      auVar96._0_4_ = extraout_s0_94;
                      auVar96._8_8_ = extraout_var_x00190;
                      auVar194._4_4_ = uVar255;
                      auVar194._0_4_ = fVar254;
                      auVar194._8_8_ = uVar256;
                      plVar244 = thunk_FUN_09b763e4(auVar96,auVar194,param_3,param_4,param_5,uVar257
                                                    ,uVar259,uVar261,DAT_0a3c0d40,extraout_x1_73,
                                                    pFVar243,pFVar246,param_13,
                                                    (size_t *)&param_14->__align,&param_15->__align,
                                                    param_16);
                      pFVar247 = (FILE *)0x0;
                      auVar97._4_4_ = extraout_var_94;
                      auVar97._0_4_ = extraout_s0_95;
                      pFVar246 = DAT_0a44d188;
                      auVar97._8_8_ = extraout_var_x00191;
                      auVar195._4_4_ = uVar255;
                      auVar195._0_4_ = fVar254;
                      auVar195._8_8_ = uVar256;
                      FUN_073a2554(auVar97,auVar195,param_3,param_4,param_5,uVar257,uVar259,uVar261,
                                   (long)plVar244,(long)param_9,(sigaction *)DAT_0a44d188,
                                   (FILE *)0x0,param_13,(size_t *)&param_14->__align,
                                   &param_15->__align,param_16);
                      pFVar242 = extraout_x0_11;
                      uVar245 = extraout_x1_74;
                      uVar252 = extraout_s0_96;
                      uVar251 = extraout_var_95;
                      uVar253 = extraout_var_x00192;
                      if (plVar241 != (long *)0x0) {
                        auVar99._4_4_ = extraout_var_95;
                        auVar99._0_4_ = extraout_s0_96;
                        auVar99._8_8_ = extraout_var_x00192;
                        auVar197._4_4_ = uVar255;
                        auVar197._0_4_ = fVar254;
                        auVar197._8_8_ = uVar256;
                        FUN_09b6c8a4(auVar99,auVar197,param_3,param_4,param_5,uVar257,uVar259,
                                     uVar261,*plVar241,extraout_x1_74,(sigaction *)pFVar246,pFVar247
                                     ,param_13,(size_t *)&param_14->__align,&param_15->__align,
                                     param_16);
                        (**(code **)(*plVar241 + 0x248))
                                  (plVar241,0x4a,plVar244,*(undefined8 *)(*plVar241 + 0x250));
                        return;
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
  auVar98._4_4_ = uVar251;
  auVar98._0_4_ = uVar252;
  auVar98._8_8_ = uVar253;
  auVar196._4_4_ = uVar255;
  auVar196._0_4_ = fVar254;
  auVar196._8_8_ = uVar256;
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar98,auVar196,param_3,param_4,param_5,uVar257,uVar259,uVar261,pFVar242,uVar245,
               (sigaction *)pFVar246,pFVar247,(__compar_fn_t)param_13,param_14,&param_15->__align,
               param_16);
}



void FUN_06ad8ba8(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
                 ulong param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                 undefined1 param_8 [16],pthread_attr_t *param_9,undefined8 param_10,FILE *param_11,
                 FILE *param_12,FILE *param_13,size_t *param_14,long *param_15,ulong param_16)

{
  uint uVar1;
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  undefined1 auVar17 [16];
  undefined1 auVar18 [16];
  undefined1 auVar19 [16];
  undefined1 auVar20 [16];
  undefined1 auVar21 [16];
  undefined1 auVar22 [16];
  undefined1 auVar23 [16];
  undefined1 auVar24 [16];
  undefined1 auVar25 [16];
  undefined1 auVar26 [16];
  undefined1 auVar27 [16];
  undefined1 auVar28 [16];
  undefined1 auVar29 [16];
  undefined1 auVar30 [16];
  undefined1 auVar31 [16];
  undefined1 auVar32 [16];
  undefined1 auVar33 [16];
  undefined1 auVar34 [16];
  undefined1 auVar35 [16];
  undefined1 auVar36 [16];
  undefined1 auVar37 [16];
  undefined1 auVar38 [16];
  undefined1 auVar39 [16];
  undefined1 auVar40 [16];
  undefined1 auVar41 [16];
  undefined1 auVar42 [16];
  undefined1 auVar43 [16];
  undefined1 auVar44 [16];
  undefined1 auVar45 [16];
  undefined1 auVar46 [16];
  undefined1 auVar47 [16];
  undefined1 auVar48 [16];
  undefined1 auVar49 [16];
  undefined1 auVar50 [16];
  undefined1 auVar51 [16];
  undefined1 auVar52 [16];
  undefined1 auVar53 [16];
  undefined1 auVar54 [16];
  undefined1 auVar55 [16];
  undefined1 auVar56 [16];
  undefined1 auVar57 [16];
  undefined1 auVar58 [16];
  undefined1 auVar59 [16];
  undefined1 auVar60 [16];
  undefined1 auVar61 [16];
  bool bVar62;
  byte bVar63;
  long lVar64;
  undefined8 uVar66;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 extraout_x1_10;
  undefined8 extraout_x1_11;
  undefined8 extraout_x1_12;
  undefined8 extraout_x1_13;
  undefined8 extraout_x1_14;
  undefined8 extraout_x1_15;
  undefined8 extraout_x1_16;
  sigaction *psVar67;
  uint *puVar68;
  pthread_attr_t *ppVar69;
  undefined8 extraout_d0;
  undefined8 extraout_d0_12;
  undefined8 extraout_d0_13;
  undefined8 extraout_d0_14;
  undefined8 extraout_d0_15;
  undefined8 extraout_d0_16;
  undefined8 extraout_d0_17;
  undefined8 extraout_d0_00;
  undefined8 extraout_d0_01;
  undefined8 extraout_d0_02;
  undefined8 extraout_d0_03;
  undefined8 extraout_d0_04;
  undefined8 extraout_d0_05;
  undefined8 extraout_d0_06;
  undefined8 extraout_d0_07;
  undefined8 extraout_d0_08;
  undefined8 extraout_d0_09;
  undefined8 extraout_d0_10;
  undefined8 extraout_d0_11;
  undefined8 extraout_var;
  undefined8 extraout_var_00;
  undefined8 extraout_var_01;
  undefined8 extraout_var_02;
  undefined8 extraout_var_03;
  undefined8 extraout_var_04;
  undefined8 extraout_var_05;
  undefined8 extraout_var_06;
  undefined8 extraout_var_07;
  undefined8 extraout_var_08;
  undefined8 extraout_var_09;
  undefined8 extraout_var_10;
  undefined8 extraout_var_11;
  undefined1 auVar70 [16];
  undefined8 extraout_var_12;
  undefined8 extraout_var_13;
  undefined8 extraout_var_14;
  undefined8 extraout_var_15;
  undefined8 extraout_var_16;
  undefined8 extraout_var_17;
  ulong uVar71;
  ulong uVar72;
  undefined8 uVar73;
  FILE *pFVar74;
  FILE *pFVar75;
  ulong uVar76;
  ulong uVar77;
  ulong uVar78;
  ulong uVar79;
  ulong uVar80;
  undefined8 uVar81;
  undefined8 uVar82;
  undefined8 uVar83;
  undefined8 uVar84;
  undefined8 uVar85;
  undefined8 uVar86;
  undefined8 uVar87;
  undefined8 uVar88;
  undefined8 uVar89;
  undefined8 uVar90;
  undefined8 uVar91;
  ulong uVar65;
  
  uVar82 = param_8._8_8_;
  uVar81 = param_8._0_8_;
  uVar85 = param_7._8_8_;
  uVar79 = param_7._0_8_;
  uVar84 = param_6._8_8_;
  uVar77 = param_6._0_8_;
  uVar71 = param_2._0_8_;
  uVar73 = param_2._8_8_;
  uVar66 = param_1._0_8_;
  uVar86 = param_1._8_8_;
  if ((DAT_0a7332c4 & 1) == 0) {
    auVar2 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,uVar77,uVar79,uVar81,
                          (ulong *)&DAT_0a444b48,param_10,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar22._8_8_ = uVar73;
    auVar22._0_8_ = uVar71;
    FUN_09b9450c(auVar2,auVar22,param_3,param_4,param_5,uVar77,uVar79,uVar81,(ulong *)&DAT_0a444b40,
                 extraout_x1,param_11,param_12,param_13,param_14,param_15,param_16);
    auVar2._8_8_ = extraout_var;
    auVar2._0_8_ = extraout_d0;
    auVar23._8_8_ = uVar73;
    auVar23._0_8_ = uVar71;
    FUN_09b9450c(auVar2,auVar23,param_3,param_4,param_5,uVar77,uVar79,uVar81,(ulong *)&DAT_0a3ade48,
                 extraout_x1_00,param_11,param_12,param_13,param_14,param_15,param_16);
    auVar3._8_8_ = extraout_var_00;
    auVar3._0_8_ = extraout_d0_00;
    auVar24._8_8_ = uVar73;
    auVar24._0_8_ = uVar71;
    FUN_09b9450c(auVar3,auVar24,param_3,param_4,param_5,uVar77,uVar79,uVar81,(ulong *)&DAT_0a3afb90,
                 extraout_x1_01,param_11,param_12,param_13,param_14,param_15,param_16);
    auVar4._8_8_ = extraout_var_01;
    auVar4._0_8_ = extraout_d0_01;
    auVar25._8_8_ = uVar73;
    auVar25._0_8_ = uVar71;
    FUN_09b9450c(auVar4,auVar25,param_3,param_4,param_5,uVar77,uVar79,uVar81,(ulong *)&DAT_0a3afb98,
                 extraout_x1_02,param_11,param_12,param_13,param_14,param_15,param_16);
    auVar5._8_8_ = extraout_var_02;
    auVar5._0_8_ = extraout_d0_02;
    auVar26._8_8_ = uVar73;
    auVar26._0_8_ = uVar71;
    FUN_09b9450c(auVar5,auVar26,param_3,param_4,param_5,uVar77,uVar79,uVar81,(ulong *)&DAT_0a3b35b0,
                 extraout_x1_03,param_11,param_12,param_13,param_14,param_15,param_16);
    DAT_0a7332c4 = 1;
    uVar66 = extraout_d0_03;
    uVar86 = extraout_var_03;
  }
  auVar6._8_8_ = uVar86;
  auVar6._0_8_ = uVar66;
  auVar27._8_8_ = uVar73;
  auVar27._0_8_ = uVar71;
  bVar62 = FUN_078b73fc(auVar6,auVar27,param_3,param_4,param_5,uVar77,uVar79,uVar81,0x4016,0,
                        param_11,param_12,param_13,param_14,param_15,param_16);
  if (bVar62) {
    auVar19._8_8_ = extraout_var_04;
    auVar19._0_8_ = extraout_d0_04;
    auVar44._8_8_ = uVar73;
    auVar44._0_8_ = uVar71;
    lVar64 = FUN_078b74b0(auVar19,auVar44,param_3,param_4,param_5,uVar77,uVar79,uVar81,0x4016,0,
                          param_11,param_12,param_13,param_14,param_15,param_16);
    uVar65 = 0;
    uVar66 = extraout_x1_05;
    uVar86 = extraout_d0_05;
    uVar83 = extraout_var_05;
    if (lVar64 != 0) {
      auVar21._8_8_ = extraout_var_05;
      auVar21._0_8_ = extraout_d0_05;
      auVar46._8_8_ = uVar73;
      auVar46._0_8_ = uVar71;
      auVar55._8_8_ = uVar84;
      auVar55._0_8_ = uVar77;
      auVar58._8_8_ = uVar85;
      auVar58._0_8_ = uVar79;
      auVar61._8_8_ = uVar82;
      auVar61._0_8_ = uVar81;
      FUN_07579704(auVar21,auVar46,param_3,param_4,param_5,auVar55,auVar58,auVar61,lVar64,param_9,
                   (FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
      return;
    }
  }
  else {
    uVar1 = *(uint *)(*(long *)(DAT_0a3afb90 + 0xb8) + 0x3ef4);
    uVar66 = extraout_x1_04;
    uVar86 = extraout_d0_04;
    uVar84 = extraout_var_04;
    uVar65 = uVar71;
    pFVar74 = param_3;
    pFVar75 = param_4;
    uVar72 = param_5;
    uVar76 = uVar77;
    uVar78 = uVar79;
    if (*(int *)(DAT_0a3b35b0 + 4) == 0) {
      auVar7._8_8_ = extraout_var_04;
      auVar7._0_8_ = extraout_d0_04;
      auVar28._8_8_ = uVar73;
      auVar28._0_8_ = uVar71;
      thunk_FUN_09b615ec(auVar7,auVar28,param_3,param_4,param_5,uVar77,uVar79,uVar81,DAT_0a3b35b0,
                         extraout_x1_04,(sigaction *)param_11,param_12,param_13,param_14,param_15,
                         param_16);
      uVar66 = extraout_x1_06;
      uVar86 = extraout_d0_06;
      uVar84 = extraout_var_06;
      uVar65 = uVar71;
      pFVar74 = param_3;
      pFVar75 = param_4;
      uVar72 = param_5;
      uVar76 = uVar77;
      uVar78 = uVar79;
    }
    ppVar69 = (pthread_attr_t *)**(undefined8 **)((long)DAT_0a3b35b0 + 0xb8);
    if (DAT_0a71aa5b == '\0') {
      auVar8._8_8_ = uVar84;
      auVar8._0_8_ = uVar86;
      auVar29._8_8_ = uVar73;
      auVar29._0_8_ = uVar65;
      FUN_09b9450c(auVar8,auVar29,pFVar74,pFVar75,uVar72,uVar76,uVar78,uVar81,(ulong *)&DAT_0a3be1e0
                   ,uVar66,param_11,param_12,param_13,param_14,param_15,param_16);
      DAT_0a71aa5b = '\x01';
      uVar66 = extraout_x1_07;
      uVar86 = extraout_d0_07;
      uVar84 = extraout_var_07;
    }
    puVar68 = *(uint **)(DAT_0a3be1e0 + 0xb8);
    auVar11._4_4_ = 0;
    auVar11._0_4_ = *puVar68;
    uVar83 = 0;
    uVar71 = CONCAT44(0,puVar68[1]);
    uVar85 = 0;
    param_3 = (FILE *)CONCAT44(0,puVar68[2]);
    uVar87 = 0;
    if (DAT_0a71ab45 == '\0') {
      auVar9._8_8_ = uVar84;
      auVar9._0_8_ = uVar86;
      auVar30._8_8_ = uVar73;
      auVar30._0_8_ = uVar65;
      FUN_09b9450c(auVar9,auVar30,pFVar74,pFVar75,uVar72,uVar76,uVar78,uVar81,(ulong *)&DAT_0a3af240
                   ,uVar66,param_11,param_12,param_13,param_14,param_15,param_16);
      DAT_0a71ab45 = '\x01';
      uVar66 = extraout_x1_08;
      uVar86 = extraout_d0_08;
      uVar84 = extraout_var_08;
    }
    puVar68 = *(uint **)(DAT_0a3af240 + 0xb8);
    param_4 = (FILE *)CONCAT44(0,*puVar68);
    uVar91 = 0;
    param_5 = CONCAT44(0,puVar68[1]);
    uVar88 = 0;
    uVar77 = CONCAT44(0,puVar68[2]);
    uVar89 = 0;
    uVar79 = CONCAT44(0,puVar68[3]);
    uVar90 = 0;
    if (*(int *)(DAT_0a3afb98 + 4) == 0) {
      auVar10._8_8_ = uVar84;
      auVar10._0_8_ = uVar86;
      auVar31._8_8_ = uVar73;
      auVar31._0_8_ = uVar65;
      thunk_FUN_09b615ec(auVar10,auVar31,pFVar74,pFVar75,uVar72,uVar76,uVar78,uVar81,DAT_0a3afb98,
                         uVar66,(sigaction *)param_11,param_12,param_13,param_14,param_15,param_16);
    }
    uVar73 = uVar85;
    psVar67 = (sigaction *)0x1;
    param_12 = (FILE *)0x5;
    param_13 = (FILE *)0x0;
    auVar11._8_8_ = uVar83;
    auVar32._8_8_ = uVar73;
    auVar32._0_8_ = uVar71;
    auVar47._8_8_ = uVar87;
    auVar47._0_8_ = param_3;
    auVar49._8_8_ = uVar91;
    auVar49._0_8_ = param_4;
    auVar51._8_8_ = uVar88;
    auVar51._0_8_ = param_5;
    auVar53._8_8_ = uVar89;
    auVar53._0_8_ = uVar77;
    auVar56._8_8_ = uVar90;
    auVar56._0_8_ = uVar79;
    auVar59._8_8_ = uVar82;
    auVar59._0_8_ = uVar81;
    ppVar69 = FUN_074c4b10(auVar11,auVar32,auVar47,auVar49,auVar51,auVar53,auVar56,auVar59,uVar1,
                           ppVar69,(FILE *)0x1,(FILE *)0x5,(FILE *)0x0,param_14,param_15,param_16);
    uVar66 = extraout_d0_09;
    uVar86 = extraout_var_09;
    if (*(int *)(DAT_0a3ade48 + 4) == 0) {
      auVar12._8_8_ = extraout_var_09;
      auVar12._0_8_ = extraout_d0_09;
      auVar33._8_8_ = uVar73;
      auVar33._0_8_ = uVar71;
      thunk_FUN_09b615ec(auVar12,auVar33,param_3,param_4,param_5,uVar77,uVar79,uVar81,DAT_0a3ade48,
                         extraout_x1_09,psVar67,param_12,param_13,param_14,param_15,param_16);
      uVar66 = extraout_d0_10;
      uVar86 = extraout_var_10;
    }
    param_11 = (FILE *)0x0;
    auVar13._8_8_ = uVar86;
    auVar13._0_8_ = uVar66;
    auVar34._8_8_ = uVar73;
    auVar34._0_8_ = uVar71;
    bVar63 = FUN_097d7668(auVar13,auVar34,param_3,param_4,param_5,uVar77,uVar79,uVar81,(long)ppVar69
                          ,0,(FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
    auVar70._8_8_ = extraout_var_11;
    auVar70._0_8_ = extraout_d0_11;
    uVar65 = (ulong)bVar63;
    uVar66 = extraout_x1_10;
    uVar72 = uVar71;
    pFVar74 = param_3;
    pFVar75 = param_4;
    uVar76 = param_5;
    uVar78 = uVar77;
    uVar80 = uVar79;
    if ((bVar63 & 1) != 0) {
      uVar86 = extraout_d0_11;
      uVar83 = extraout_var_11;
      if (ppVar69 == (pthread_attr_t *)0x0) goto LAB_06ad8f44;
      auVar14._8_8_ = extraout_var_11;
      auVar14._0_8_ = extraout_d0_11;
      auVar35._8_8_ = uVar73;
      auVar35._0_8_ = uVar71;
      uVar66 = FUN_07d2ee88(auVar14,auVar35,param_3,param_4,param_5,uVar77,uVar79,uVar81,ppVar69,
                            DAT_0a444b40,param_11,param_12,param_13,param_14,param_15,param_16);
      *(undefined8 *)((long)param_9 + 0x80) = uVar66;
      auVar70 = thunk_FUN_09b9dee8((ulong)((long)param_9 + 0x80));
      uVar66 = extraout_x1_11;
      uVar72 = uVar71;
      pFVar74 = param_3;
      pFVar75 = param_4;
      uVar76 = param_5;
      uVar78 = uVar77;
      uVar80 = uVar79;
    }
    uVar1 = *(uint *)(*(long *)(DAT_0a3afb90 + 0xb8) + 0x4768);
    if (*(int *)(DAT_0a3b35b0 + 4) == 0) {
      auVar36._8_8_ = uVar73;
      auVar36._0_8_ = uVar72;
      thunk_FUN_09b615ec(auVar70,auVar36,pFVar74,pFVar75,uVar76,uVar78,uVar80,uVar81,DAT_0a3b35b0,
                         uVar66,(sigaction *)param_11,param_12,param_13,param_14,param_15,param_16);
      auVar70._8_8_ = extraout_var_12;
      auVar70._0_8_ = extraout_d0_12;
      uVar66 = extraout_x1_12;
    }
    ppVar69 = (pthread_attr_t *)**(undefined8 **)((long)DAT_0a3b35b0 + 0xb8);
    if (DAT_0a71aa5b == '\0') {
      auVar37._8_8_ = uVar73;
      auVar37._0_8_ = uVar72;
      FUN_09b9450c(auVar70,auVar37,pFVar74,pFVar75,uVar76,uVar78,uVar80,uVar81,
                   (ulong *)&DAT_0a3be1e0,uVar66,param_11,param_12,param_13,param_14,param_15,
                   param_16);
      auVar70._8_8_ = extraout_var_13;
      auVar70._0_8_ = extraout_d0_13;
      DAT_0a71aa5b = '\x01';
      uVar66 = extraout_x1_13;
    }
    puVar68 = *(uint **)(DAT_0a3be1e0 + 0xb8);
    auVar15._4_4_ = 0;
    auVar15._0_4_ = *puVar68;
    uVar84 = 0;
    uVar71 = CONCAT44(0,puVar68[1]);
    uVar86 = 0;
    param_3 = (FILE *)CONCAT44(0,puVar68[2]);
    uVar85 = 0;
    if (DAT_0a71ab45 == '\0') {
      auVar38._8_8_ = uVar73;
      auVar38._0_8_ = uVar72;
      FUN_09b9450c(auVar70,auVar38,pFVar74,pFVar75,uVar76,uVar78,uVar80,uVar81,
                   (ulong *)&DAT_0a3af240,uVar66,param_11,param_12,param_13,param_14,param_15,
                   param_16);
      auVar70._8_8_ = extraout_var_14;
      auVar70._0_8_ = extraout_d0_14;
      DAT_0a71ab45 = '\x01';
      uVar66 = extraout_x1_14;
    }
    puVar68 = *(uint **)(DAT_0a3af240 + 0xb8);
    param_4 = (FILE *)CONCAT44(0,*puVar68);
    uVar89 = 0;
    param_5 = CONCAT44(0,puVar68[1]);
    uVar83 = 0;
    uVar77 = CONCAT44(0,puVar68[2]);
    uVar87 = 0;
    uVar79 = CONCAT44(0,puVar68[3]);
    uVar88 = 0;
    if (*(int *)(DAT_0a3afb98 + 4) == 0) {
      auVar39._8_8_ = uVar73;
      auVar39._0_8_ = uVar72;
      thunk_FUN_09b615ec(auVar70,auVar39,pFVar74,pFVar75,uVar76,uVar78,uVar80,uVar81,DAT_0a3afb98,
                         uVar66,(sigaction *)param_11,param_12,param_13,param_14,param_15,param_16);
    }
    uVar73 = uVar86;
    psVar67 = (sigaction *)0x1;
    param_12 = (FILE *)0x5;
    param_13 = (FILE *)0x0;
    auVar15._8_8_ = uVar84;
    auVar40._8_8_ = uVar73;
    auVar40._0_8_ = uVar71;
    auVar48._8_8_ = uVar85;
    auVar48._0_8_ = param_3;
    auVar50._8_8_ = uVar89;
    auVar50._0_8_ = param_4;
    auVar52._8_8_ = uVar83;
    auVar52._0_8_ = param_5;
    auVar54._8_8_ = uVar87;
    auVar54._0_8_ = uVar77;
    auVar57._8_8_ = uVar88;
    auVar57._0_8_ = uVar79;
    auVar60._8_8_ = uVar82;
    auVar60._0_8_ = uVar81;
    ppVar69 = FUN_074c4b10(auVar15,auVar40,auVar48,auVar50,auVar52,auVar54,auVar57,auVar60,uVar1,
                           ppVar69,(FILE *)0x1,(FILE *)0x5,(FILE *)0x0,param_14,param_15,param_16);
    uVar66 = extraout_d0_15;
    uVar86 = extraout_var_15;
    if (*(int *)(DAT_0a3ade48 + 4) == 0) {
      auVar16._8_8_ = extraout_var_15;
      auVar16._0_8_ = extraout_d0_15;
      auVar41._8_8_ = uVar73;
      auVar41._0_8_ = uVar71;
      thunk_FUN_09b615ec(auVar16,auVar41,param_3,param_4,param_5,uVar77,uVar79,uVar81,DAT_0a3ade48,
                         extraout_x1_15,psVar67,param_12,param_13,param_14,param_15,param_16);
      uVar66 = extraout_d0_16;
      uVar86 = extraout_var_16;
    }
    param_11 = (FILE *)0x0;
    auVar17._8_8_ = uVar86;
    auVar17._0_8_ = uVar66;
    auVar42._8_8_ = uVar73;
    auVar42._0_8_ = uVar71;
    bVar63 = FUN_097d7668(auVar17,auVar42,param_3,param_4,param_5,uVar77,uVar79,uVar81,(long)ppVar69
                          ,0,(FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
    uVar65 = (ulong)bVar63;
    if ((bVar63 & 1) == 0) {
      return;
    }
    uVar66 = extraout_x1_16;
    uVar86 = extraout_d0_17;
    uVar83 = extraout_var_17;
    if (ppVar69 != (pthread_attr_t *)0x0) {
      auVar18._8_8_ = extraout_var_17;
      auVar18._0_8_ = extraout_d0_17;
      auVar43._8_8_ = uVar73;
      auVar43._0_8_ = uVar71;
      uVar66 = FUN_07d2ee88(auVar18,auVar43,param_3,param_4,param_5,uVar77,uVar79,uVar81,ppVar69,
                            DAT_0a444b48,param_11,param_12,param_13,param_14,param_15,param_16);
      *(undefined8 *)((long)param_9 + 0x88) = uVar66;
      thunk_FUN_09b9dee8((ulong)((long)param_9 + 0x88));
      return;
    }
  }
LAB_06ad8f44:
  auVar20._8_8_ = uVar83;
  auVar20._0_8_ = uVar86;
  auVar45._8_8_ = uVar73;
  auVar45._0_8_ = uVar71;
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar20,auVar45,param_3,param_4,param_5,uVar77,uVar79,uVar81,uVar65,uVar66,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
}



void FUN_06ad8f48(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
                 ulong param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                 undefined1 param_8 [16],pthread_attr_t *param_9,undefined8 param_10,FILE *param_11,
                 FILE *param_12,FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  undefined1 auVar17 [16];
  undefined1 auVar18 [16];
  undefined1 auVar19 [16];
  undefined1 auVar20 [16];
  undefined1 auVar21 [16];
  undefined1 auVar22 [16];
  undefined1 auVar23 [16];
  undefined1 auVar24 [16];
  undefined1 auVar25 [16];
  undefined1 auVar26 [16];
  undefined1 auVar27 [16];
  undefined1 auVar28 [16];
  undefined1 auVar29 [16];
  undefined1 auVar30 [16];
  undefined1 auVar31 [16];
  bool bVar32;
  long lVar33;
  long *plVar34;
  FILE *pFVar35;
  undefined8 uVar36;
  long *plVar37;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 extraout_x1_10;
  undefined8 extraout_x1_11;
  undefined8 extraout_x1_12;
  undefined8 extraout_x1_13;
  undefined8 extraout_x1_14;
  undefined8 extraout_x1_15;
  undefined8 extraout_x1_16;
  undefined8 extraout_x1_17;
  undefined8 extraout_x1_18;
  undefined8 extraout_x1_19;
  undefined8 extraout_x1_20;
  undefined8 extraout_x1_21;
  undefined8 extraout_x1_22;
  undefined8 extraout_x1_23;
  undefined8 extraout_x1_24;
  undefined8 extraout_x1_25;
  undefined8 extraout_x1_26;
  undefined8 extraout_x1_27;
  undefined8 extraout_x1_28;
  undefined8 extraout_x1_29;
  undefined8 extraout_x1_30;
