defined4 extraout_s0_92;
                 undefined8 param_10,FILE *param_11,FILE *param_12,FILE *param_13,
                 pthread_attr_t *param_14,pthread_attr_t *param_15,char *param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  undefined1 auVar17 [16];
  undefined1 auVar18 [16];
  undefined1 auVar19 [16];
  undefined1 auVar20 [16];
  undefined1 auVar21 [16];
  undefined1 auVar22 [16];
  undefined1 auVar23 [16];
  undefined1 auVar24 [16];
  undefined1 auVar25 [16];
  undefined1 auVar26 [16];
  undefined1 auVar27 [16];
  undefined1 auVar28 [16];
  undefined1 auVar29 [16];
  undefined1 auVar30 [16];
  undefined1 auVar31 [16];
  undefined1 auVar32 [16];
  undefined1 auVar33 [16];
  undefined1 auVar34 [16];
  bool bVar35;
  uint uVar36;
  long lVar37;
  pthread_attr_t *ppVar38;
  FILE *extraout_x0;
  FILE *pFVar39;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 uVar40;
  undefined8 extraout_x1_09;
  undefined8 extraout_x1_10;
  undefined1 auVar41 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  undefined1 extraout_q0_04 [16];
  undefined1 extraout_q0_05 [16];
  undefined1 extraout_q0_06 [16];
  undefined1 extraout_q0_07 [16];
  undefined1 extraout_q0_08 [16];
  undefined1 extraout_q0_09 [16];
  FILE *pFVar42;
  undefined8 uVar43;
  FILE *pFVar44;
  undefined8 uVar45;
  _IO_marker *p_Var46;
  undefined8 uVar47;
  undefined8 uVar48;
  undefined8 uVar49;
  undefined8 uVar50;
  undefined8 uVar51;
  undefined8 uVar52;
  undefined8 uVar53;
  
  uVar53 = param_8._8_8_;
  uVar52 = param_8._0_8_;
  uVar51 = param_7._8_8_;
  uVar50 = param_7._0_8_;
  uVar49 = param_6._8_8_;
  uVar48 = param_6._0_8_;
  uVar47 = param_5._8_8_;
  p_Var46 = param_5._0_8_;
  uVar45 = param_4._8_8_;
  pFVar44 = param_4._0_8_;
  uVar43 = param_3._8_8_;
  pFVar42 = param_3._0_8_;
  if ((DAT_0a7307e2 & 1) == 0) {
    auVar41 = FUN_09b9450c(param_1,param_2,pFVar42,pFVar44,p_Var46,uVar48,uVar50,uVar52,
                           (ulong *)&DAT_0a3a7a80,param_10,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    param_1 = FUN_09b9450c(auVar41,param_2,pFVar42,pFVar44,p_Var46,uVar48,uVar50,uVar52,
                           (ulong *)&DAT_0a3afb90,extraout_x1,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    DAT_0a7307e2 = 1;
  }
  bVar35 = FUN_078b73fc(param_1,param_2,pFVar42,pFVar44,p_Var46,uVar48,uVar50,uVar52,0x1ee26,0,
                        param_11,param_12,param_13,(size_t *)&param_14->__align,&param_15->__align,
                        param_16);
  if (bVar35) {
    lVar37 = FUN_078b74b0(extraout_q0,param_2,pFVar42,pFVar44,p_Var46,uVar48,uVar50,uVar52,0x1ee26,0
                          ,param_11,param_12,param_13,(size_t *)&param_14->__align,
                          &param_15->__align,param_16);
    pFVar39 = (FILE *)0x0;
    uVar40 = extraout_x1_01;
    auVar41 = extraout_q0_00;
    if (lVar37 != 0) {
      auVar14._8_8_ = uVar49;
      auVar14._0_8_ = uVar48;
      auVar24._8_8_ = uVar51;
      auVar24._0_8_ = uVar50;
      auVar34._8_8_ = uVar53;
      auVar34._0_8_ = uVar52;
      FUN_07579704(extraout_q0_00,param_2,pFVar42,pFVar44,(ulong)p_Var46,auVar14,auVar24,auVar34,
                   lVar37,param_9,(FILE *)0x0,param_12,param_13,(size_t *)&param_14->__align,
                   &param_15->__align,param_16);
      return;
    }
LAB_06490924:
                    // WARNING: Subroutine does not return
    FUN_09b9479c(auVar41,param_2,pFVar42,pFVar44,p_Var46,uVar48,uVar50,uVar52,pFVar39,uVar40,
                 (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,&param_15->__align,
                 param_16);
  }
  uVar40 = extraout_x1_00;
  auVar41 = extraout_q0;
  if (*(int *)(DAT_0a3a7a80 + 4) == 0) {
    thunk_FUN_09b615ec(extraout_q0,param_2,pFVar42,pFVar44,p_Var46,uVar48,uVar50,uVar52,DAT_0a3a7a80
                       ,extraout_x1_00,(sigaction *)param_11,param_12,param_13,
                       (size_t *)&param_14->__align,&param_15->__align,param_16);
    uVar40 = extraout_x1_02;
    auVar41 = extraout_q0_01;
  }
  auVar6._8_8_ = uVar49;
  auVar6._0_8_ = uVar48;
  auVar15._8_8_ = uVar51;
  auVar15._0_8_ = uVar50;
  auVar25._8_8_ = uVar53;
  auVar25._0_8_ = uVar52;
  bVar35 = FUN_068ea010(auVar41,param_2,pFVar42,pFVar44,(ulong)p_Var46,auVar6,auVar15,auVar25,0,
                        uVar40,param_11,param_12,param_13,(size_t *)&param_14->__align,
                        &param_15->__align,param_16);
  if ((bVar35) &&
     (auVar41._8_8_ = uVar49, auVar41._0_8_ = uVar48, auVar16._8_8_ = uVar51, auVar16._0_8_ = uVar50
     , auVar26._8_8_ = uVar53, auVar26._0_8_ = uVar52,
     uVar36 = FUN_06490928(extraout_q0_02,param_2,pFVar42,pFVar44,(ulong)p_Var46,auVar41,auVar16,
                           auVar26,param_9,extraout_x1_03,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16), uVar36 - 2 < 6
     )) {
    uVar40 = extraout_x1_04;
    auVar41 = extraout_q0_03;
    if (*(int *)((long)param_9 + 0x104c) != 0) {
      auVar7._8_8_ = uVar49;
      auVar7._0_8_ = uVar48;
      auVar17._8_8_ = uVar51;
      auVar17._0_8_ = uVar50;
      auVar27._8_8_ = uVar53;
      auVar27._0_8_ = uVar52;
      lVar37 = FUN_063c59bc(extraout_q0_03,param_2,pFVar42,pFVar44,(ulong)p_Var46,auVar7,auVar17,
                            auVar27,param_9,extraout_x1_04,param_11,param_12,param_13,
                            (size_t *)&param_14->__align,&param_15->__align,param_16);
      pFVar39 = (FILE *)0x0;
      uVar40 = extraout_x1_05;
      auVar41 = extraout_q0_04;
      if (lVar37 == 0) goto LAB_06490924;
      param_11 = (FILE *)0x0;
      auVar1._8_8_ = uVar43;
      auVar1._0_8_ = pFVar42;
      auVar8._8_8_ = uVar49;
      auVar8._0_8_ = uVar48;
      auVar18._8_8_ = uVar51;
      auVar18._0_8_ = uVar50;
      auVar28._8_8_ = uVar53;
      auVar28._0_8_ = uVar52;
      FUN_0753ea5c(extraout_q0_04,param_2,auVar1,pFVar44,p_Var46,auVar8,auVar18,auVar28,lVar37,
                   (ulong)*(uint *)((long)param_9 + 0x104c),(FILE *)0x0,param_12,param_13,param_14,
                   param_15,param_16);
      *(undefined4 *)((long)param_9 + 0x104c) = 0;
      uVar40 = extraout_x1_06;
      auVar41 = extraout_q0_05;
    }
    if (*(int *)((long)param_9 + 0x1048) != 0) {
      auVar9._8_8_ = uVar49;
      auVar9._0_8_ = uVar48;
      auVar19._8_8_ = uVar51;
      auVar19._0_8_ = uVar50;
      auVar29._8_8_ = uVar53;
      auVar29._0_8_ = uVar52;
      lVar37 = FUN_063c59bc(auVar41,param_2,pFVar42,pFVar44,(ulong)p_Var46,auVar9,auVar19,auVar29,
                            param_9,uVar40,param_11,param_12,param_13,(size_t *)&param_14->__align,
                            &param_15->__align,param_16);
      pFVar39 = (FILE *)0x0;
      uVar40 = extraout_x1_07;
      auVar41 = extraout_q0_06;
      if (lVar37 == 0) goto LAB_06490924;
      param_11 = (FILE *)0x0;
      auVar2._8_8_ = uVar43;
      auVar2._0_8_ = pFVar42;
      auVar10._8_8_ = uVar49;
      auVar10._0_8_ = uVar48;
      auVar20._8_8_ = uVar51;
      auVar20._0_8_ = uVar50;
      auVar30._8_8_ = uVar53;
      auVar30._0_8_ = uVar52;
      FUN_0753ea5c(extraout_q0_06,param_2,auVar2,pFVar44,p_Var46,auVar10,auVar20,auVar30,lVar37,
                   (ulong)*(uint *)((long)param_9 + 0x1048),(FILE *)0x0,param_12,param_13,param_14,
                   param_15,param_16);
      *(undefined4 *)((long)param_9 + 0x1048) = 0;
      uVar40 = extraout_x1_08;
      auVar41 = extraout_q0_07;
    }
    auVar11._8_8_ = uVar49;
    auVar11._0_8_ = uVar48;
    auVar21._8_8_ = uVar51;
    auVar21._0_8_ = uVar50;
    auVar31._8_8_ = uVar53;
    auVar31._0_8_ = uVar52;
    ppVar38 = (pthread_attr_t *)
              FUN_063c59bc(auVar41,param_2,pFVar42,pFVar44,(ulong)p_Var46,auVar11,auVar21,auVar31,
                           param_9,uVar40,param_11,param_12,param_13,(size_t *)&param_14->__align,
                           &param_15->__align,param_16);
    uVar36 = *(uint *)(*(long *)(DAT_0a3afb90 + 0xb8) + 0x8850);
    auVar12._8_8_ = uVar49;
    auVar12._0_8_ = uVar48;
    auVar22._8_8_ = uVar51;
    auVar22._0_8_ = uVar50;
    auVar32._8_8_ = uVar53;
    auVar32._0_8_ = uVar52;
    FUN_063e3780(extraout_q0_08,param_2,pFVar42,pFVar44,(ulong)p_Var46,auVar12,auVar22,auVar32,
                 param_9,extraout_x1_09,param_11,param_12,param_13,(size_t *)&param_14->__align,
                 &param_15->__align,param_16);
    pFVar39 = extraout_x0;
    uVar40 = extraout_x1_10;
    auVar41 = extraout_q0_09;
    if (ppVar38 == (pthread_attr_t *)0x0) goto LAB_06490924;
    auVar3._8_8_ = uVar43;
    auVar3._0_8_ = pFVar42;
    auVar4._8_8_ = uVar45;
    auVar4._0_8_ = pFVar44;
    auVar5._8_8_ = uVar47;
    auVar5._0_8_ = p_Var46;
    auVar13._8_8_ = uVar49;
    auVar13._0_8_ = uVar48;
    auVar23._8_8_ = uVar51;
    auVar23._0_8_ = uVar50;
    auVar33._8_8_ = uVar53;
    auVar33._0_8_ = uVar52;
    uVar36 = FUN_0753e9a0(extraout_q0_09,param_2,auVar3,auVar4,auVar5,auVar13,auVar23,auVar33,
                          ppVar38,(ulong)uVar36,(FILE *)&DAT_00000004,extraout_x0,1,
                          (pthread_attr_t *)0x0,1,0);
    *(uint *)((long)param_9 + 0x1048) = uVar36;
  }
  return;
}



uint FUN_06490928(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
                 ulong param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                 undefined1 param_8 [16],pthread_attr_t *param_9,undefined8 param_10,FILE *param_11,
                 FILE *param_12,FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  long *plVar3;
  bool bVar4;
  uint uVar5;
  long lVar6;
  ulong *puVar7;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  ulong uVar8;
  int *piVar9;
  pthread_attr_t *ppVar10;
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 auVar11 [16];
  undefined8 uVar12;
  undefined8 uVar13;
  undefined8 uVar14;
  undefined8 uVar15;
  undefined8 uVar16;
  undefined8 uVar17;
  
  uVar17 = param_8._8_8_;
  uVar16 = param_8._0_8_;
  uVar15 = param_7._8_8_;
  uVar14 = param_7._0_8_;
  uVar13 = param_6._8_8_;
  uVar12 = param_6._0_8_;
  if ((DAT_0a730a18 & 1) == 0) {
    param_1 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,uVar12,uVar14,uVar16,
                           (ulong *)&DAT_0a3a9798,param_10,param_11,param_12,param_13,param_14,
                           param_15,param_16);
    DAT_0a730a18 = 1;
  }
  bVar4 = FUN_078b73fc(param_1,param_2,param_3,param_4,param_5,uVar12,uVar14,uVar16,0x4798,0,
                       param_11,param_12,param_13,param_14,param_15,param_16);
  plVar3 = DAT_0a3a9798;
  if (bVar4) {
    lVar6 = FUN_078b74b0(extraout_q0,param_2,param_3,param_4,param_5,uVar12,uVar14,uVar16,0x4798,0,
                         param_11,param_12,param_13,param_14,param_15,param_16);
    if (lVar6 != 0) {
      auVar11._8_8_ = uVar13;
      auVar11._0_8_ = uVar12;
      auVar1._8_8_ = uVar15;
      auVar1._0_8_ = uVar14;
      auVar2._8_8_ = uVar17;
      auVar2._0_8_ = uVar16;
      uVar5 = FUN_0757a53c(extraout_q0_00,param_2,param_3,param_4,param_5,auVar11,auVar1,auVar2,
                           lVar6,param_9,(FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
      return uVar5;
    }
                    // WARNING: Subroutine does not return
    FUN_09b9479c(extraout_q0_00,param_2,param_3,param_4,param_5,uVar12,uVar14,uVar16,0,
                 extraout_x1_00,(sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,
                 param_15,param_16);
  }
  ppVar10 = *(pthread_attr_t **)(param_9 + 2);
  if (ppVar10 == (pthread_attr_t *)0x0) {
    uVar5 = 0;
  }
  else {
    lVar6 = ppVar10->__align;
    auVar11 = FUN_09b6c8a4(extraout_q0,param_2,param_3,param_4,param_5,uVar12,uVar14,uVar16,lVar6,
                           extraout_x1,(sigaction *)param_11,param_12,param_13,param_14,param_15,
                           param_16);
    uVar8 = (ulong)*(ushort *)(lVar6 + 0x12e);
    if (uVar8 != 0) {
      piVar9 = (int *)(*(long *)(lVar6 + 0xb0) + 8);
      do {
        if (*(long **)(piVar9 + -2) == plVar3) {
          puVar7 = (ulong *)(lVar6 + (long)(*piVar9 + 0xb) * 0x10 + 0x138);
          goto LAB_064909fc;
        }
        uVar8 = uVar8 - 1;
        piVar9 = piVar9 + 4;
      } while (uVar8 != 0);
    }
    puVar7 = FUN_09b6c974(auVar11,param_2,param_3,param_4,param_5,uVar12,uVar14,uVar16,ppVar10,
                          plVar3,0xb,param_12,param_13,param_14,param_15,param_16);
LAB_064909fc:
    uVar5 = (*(code *)*puVar7)(ppVar10,0x6e,puVar7[1]);
    uVar5 = uVar5 & 0xff;
  }
  return uVar5;
}



void FUN_06490a20(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 undefined1 param_4 [16],undefined1 param_5 [16],undefined1 param_6 [16],
                 undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
                 undefined8 param_10,FILE *param_11,FILE *param_12,FILE *param_13,
                 pthread_attr_t *param_14,pthread_attr_t *param_15,char *param_16)

{
  int iVar1;
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  undefined1 auVar17 [16];
  undefined1 auVar18 [16];
  undefined1 auVar19 [16];
  undefined1 auVar20 [16];
  undefined1 auVar21 [16];
  undefined1 auVar22 [16];
  undefined1 auVar23 [16];
  undefined1 auVar24 [16];
  undefined1 auVar25 [16];
  undefined1 auVar26 [16];
  undefined1 auVar27 [16];
  undefined1 auVar28 [16];
  undefined1 auVar29 [16];
  undefined1 auVar30 [16];
  undefined1 auVar31 [16];
  undefined1 auVar32 [16];
  undefined1 auVar33 [16];
  undefined1 auVar34 [16];
  undefined1 auVar35 [16];
  undefined1 auVar36 [16];
  undefined1 auVar37 [16];
  undefined1 auVar38 [16];
  undefined1 auVar39 [16];
  undefined1 auVar40 [16];
  bool bVar41;
  uint uVar42;
  long lVar43;
  FILE *pFVar44;
  char *pcVar45;
  long *plVar46;
  pthread_attr_t *ppVar47;
  FILE *extraout_x0;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 extraout_x1_10;
  undefined8 extraout_x1_11;
  undefined8 extraout_x1_12;
  undefined8 extraout_x1_13;
  undefined8 extraout_x1_14;
  undefined8 extraout_x1_15;
  undefined8 extraout_x1_16;
  undefined8 extraout_x1_17;
  undefined8 extraout_x1_18;
  undefined8 extraout_x1_19;
  undefined8 extraout_x1_20;
  undefined8 extraout_x1_21;
  undefined8 extraout_x1_22;
  undefined8 extraout_x1_23;
  undefined8 uVar48;
  undefined8 extraout_x1_24;
  undefined8 extraout_x1_25;
  FILE *pFVar49;
  undefined1 auVar50 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  undefined1 extraout_q0_04 [16];
  undefined1 extraout_q0_05 [16];
  undefined1 extraout_q0_06 [16];
  undefined1 extraout_q0_07 [16];
  undefined1 extraout_q0_08 [16];
  undefined1 extraout_q0_09 [16];
  undefined1 extraout_q0_10 [16];
  undefined1 extraout_q0_11 [16];
  undefined1 extraout_q0_12 [16];
  undefined1 extraout_q0_13 [16];
  undefined1 extraout_q0_14 [16];
  undefined1 extraout_q0_15 [16];
  undefined1 extraout_q0_16 [16];
  undefined1 extraout_q0_17 [16];
  undefined1 extraout_q0_18 [16];
  FILE *pFVar51;
  undefined8 uVar52;
  FILE *pFVar53;
  undefined8 uVar54;
  _IO_marker *p_Var55;
  undefined8 uVar56;
  undefined8 uVar57;
  undefined8 uVar58;
  undefined8 uVar59;
  undefined8 uVar60;
  undefined8 uVar61;
  undefined8 uVar62;
  
  uVar62 = param_8._8_8_;
  uVar61 = param_8._0_8_;
  uVar60 = param_7._8_8_;
  uVar59 = param_7._0_8_;
  uVar58 = param_6._8_8_;
  uVar57 = param_6._0_8_;
  uVar56 = param_5._8_8_;
  p_Var55 = param_5._0_8_;
  uVar54 = param_4._8_8_;
  pFVar53 = param_4._0_8_;
  uVar52 = param_3._8_8_;
  pFVar51 = param_3._0_8_;
  if ((DAT_0a7307e3 & 1) == 0) {
    auVar50 = FUN_09b9450c(param_1,param_2,pFVar51,pFVar53,p_Var55,uVar57,uVar59,uVar61,
                           (ulong *)&DAT_0a3a7a80,param_10,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar50 = FUN_09b9450c(auVar50,param_2,pFVar51,pFVar53,p_Var55,uVar57,uVar59,uVar61,
                           (ulong *)&DAT_0a37ac98,extraout_x1,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar50 = FUN_09b9450c(auVar50,param_2,pFVar51,pFVar53,p_Var55,uVar57,uVar59,uVar61,
                           (ulong *)&DAT_0a3a9e50,extraout_x1_00,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar50 = FUN_09b9450c(auVar50,param_2,pFVar51,pFVar53,p_Var55,uVar57,uVar59,uVar61,
                           (ulong *)&DAT_0a405b28,extraout_x1_01,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar50 = FUN_09b9450c(auVar50,param_2,pFVar51,pFVar53,p_Var55,uVar57,uVar59,uVar61,
                           (ulong *)&DAT_0a405b40,extraout_x1_02,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar50 = FUN_09b9450c(auVar50,param_2,pFVar51,pFVar53,p_Var55,uVar57,uVar59,uVar61,
                           (ulong *)&DAT_0a452378,extraout_x1_03,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar50 = FUN_09b9450c(auVar50,param_2,pFVar51,pFVar53,p_Var55,uVar57,uVar59,uVar61,
                           (ulong *)&DAT_0a39ad90,extraout_x1_04,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar50 = FUN_09b9450c(auVar50,param_2,pFVar51,pFVar53,p_Var55,uVar57,uVar59,uVar61,
                           (ulong *)&DAT_0a3afb90,extraout_x1_05,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar50 = FUN_09b9450c(auVar50,param_2,pFVar51,pFVar53,p_Var55,uVar57,uVar59,uVar61,
                           (ulong *)&DAT_0a3afb88,extraout_x1_06,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar50 = FUN_09b9450c(auVar50,param_2,pFVar51,pFVar53,p_Var55,uVar57,uVar59,uVar61,
                           (ulong *)&DAT_0a428e28,extraout_x1_07,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    param_1 = FUN_09b9450c(auVar50,param_2,pFVar51,pFVar53,p_Var55,uVar57,uVar59,uVar61,
                           (ulong *)&DAT_0a3b1d88,extraout_x1_08,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    DAT_0a7307e3 = 1;
  }
  bVar41 = FUN_078b73fc(param_1,param_2,pFVar51,pFVar53,p_Var55,uVar57,uVar59,uVar61,0x1ee27,0,
                        param_11,param_12,param_13,(size_t *)&param_14->__align,&param_15->__align,
                        param_16);
  if (bVar41) {
    lVar43 = FUN_078b74b0(extraout_q0,param_2,pFVar51,pFVar53,p_Var55,uVar57,uVar59,uVar61,0x1ee27,0
                          ,param_11,param_12,param_13,(size_t *)&param_14->__align,
                          &param_15->__align,param_16);
    pFVar44 = (FILE *)0x0;
    uVar48 = extraout_x1_10;
    auVar50 = extraout_q0_00;
    if (lVar43 != 0) {
      auVar18._8_8_ = uVar58;
      auVar18._0_8_ = uVar57;
      auVar29._8_8_ = uVar60;
      auVar29._0_8_ = uVar59;
      auVar40._8_8_ = uVar62;
      auVar40._0_8_ = uVar61;
      FUN_07579704(extraout_q0_00,param_2,pFVar51,pFVar53,(ulong)p_Var55,auVar18,auVar29,auVar40,
                   lVar43,param_9,(FILE *)0x0,param_12,param_13,(size_t *)&param_14->__align,
                   &param_15->__align,param_16);
      return;
    }
  }
  else {
    uVar48 = extraout_x1_09;
    auVar50 = extraout_q0;
    if (*(int *)(DAT_0a3a7a80 + 4) == 0) {
      thunk_FUN_09b615ec(extraout_q0,param_2,pFVar51,pFVar53,p_Var55,uVar57,uVar59,uVar61,
                         DAT_0a3a7a80,extraout_x1_09,(sigaction *)param_11,param_12,param_13,
                         (size_t *)&param_14->__align,&param_15->__align,param_16);
      uVar48 = extraout_x1_11;
      auVar50 = extraout_q0_01;
    }
    auVar9._8_8_ = uVar58;
    auVar9._0_8_ = uVar57;
    auVar19._8_8_ = uVar60;
    auVar19._0_8_ = uVar59;
    auVar30._8_8_ = uVar62;
    auVar30._0_8_ = uVar61;
    bVar41 = FUN_068ea010(auVar50,param_2,pFVar51,pFVar53,(ulong)p_Var55,auVar9,auVar19,auVar30,0,
                          uVar48,param_11,param_12,param_13,(size_t *)&param_14->__align,
                          &param_15->__align,param_16);
    if (!bVar41) {
      return;
    }
    uVar48 = extraout_x1_12;
    auVar50 = extraout_q0_02;
    if (*(int *)((long)param_9 + 0x104c) != 0) {
      auVar50._8_8_ = uVar58;
      auVar50._0_8_ = uVar57;
      auVar20._8_8_ = uVar60;
      auVar20._0_8_ = uVar59;
      auVar31._8_8_ = uVar62;
      auVar31._0_8_ = uVar61;
      lVar43 = FUN_063c59bc(extraout_q0_02,param_2,pFVar51,pFVar53,(ulong)p_Var55,auVar50,auVar20,
                            auVar31,param_9,extraout_x1_12,param_11,param_12,param_13,
                            (size_t *)&param_14->__align,&param_15->__align,param_16);
      pFVar44 = (FILE *)0x0;
      uVar48 = extraout_x1_13;
      auVar50 = extraout_q0_03;
      if (lVar43 == 0) goto LAB_06490d4c;
      param_11 = (FILE *)0x0;
      auVar2._8_8_ = uVar52;
      auVar2._0_8_ = pFVar51;
      auVar10._8_8_ = uVar58;
      auVar10._0_8_ = uVar57;
      auVar21._8_8_ = uVar60;
      auVar21._0_8_ = uVar59;
      auVar32._8_8_ = uVar62;
      auVar32._0_8_ = uVar61;
      FUN_0753ea5c(extraout_q0_03,param_2,auVar2,pFVar53,p_Var55,auVar10,auVar21,auVar32,lVar43,
                   (ulong)*(uint *)((long)param_9 + 0x104c),(FILE *)0x0,param_12,param_13,param_14,
                   param_15,param_16);
      *(undefined4 *)((long)param_9 + 0x104c) = 0;
      uVar48 = extraout_x1_14;
      auVar50 = extraout_q0_04;
    }
    lVar43 = FUN_08ceb6dc(auVar50,param_2,pFVar51,pFVar53,p_Var55,uVar57,uVar59,uVar61,DAT_0a428e28,
                          uVar48,param_11,param_12,param_13,(size_t *)&param_14->__align,
                          &param_15->__align,(ulong)param_16);
    plVar46 = DAT_0a37ac98;
    auVar50 = extraout_q0_05;
    if (*(int *)(DAT_0a3b1d88 + 4) == 0) {
      thunk_FUN_09b615ec(extraout_q0_05,param_2,pFVar51,pFVar53,p_Var55,uVar57,uVar59,uVar61,
                         DAT_0a3b1d88,extraout_x1_15,(sigaction *)param_11,param_12,param_13,
                         (size_t *)&param_14->__align,&param_15->__align,param_16);
      auVar50 = extraout_q0_06;
    }
    pFVar44 = (FILE *)FUN_090d87dc(auVar50,param_2,pFVar51,pFVar53,p_Var55,uVar57,uVar59,uVar61,
                                   plVar46,0,param_11,param_12,param_13,(size_t *)&param_14->__align
                                   ,&param_15->__align,param_16);
    uVar48 = extraout_x1_16;
    auVar50 = extraout_q0_07;
    if (lVar43 != 0) {
      param_12 = (FILE *)0x0;
      param_11 = (FILE *)(ulong)*(uint *)(*(long *)(DAT_0a3afb90 + 0xb8) + 0x60f4);
      auVar3._8_8_ = uVar52;
      auVar3._0_8_ = pFVar51;
      auVar11._8_8_ = uVar58;
      auVar11._0_8_ = uVar57;
      auVar22._8_8_ = uVar60;
      auVar22._0_8_ = uVar59;
      auVar33._8_8_ = uVar62;
      auVar33._0_8_ = uVar61;
      FUN_073e34bc(extraout_q0_07,param_2,auVar3,pFVar53,p_Var55,auVar11,auVar22,auVar33,lVar43,
                   pFVar44,param_11,(FILE *)0x0,param_13,param_14,param_15,param_16);
      lVar43 = FUN_08ceb6dc(extraout_q0_08,param_2,pFVar51,pFVar53,p_Var55,uVar57,uVar59,uVar61,
                            DAT_0a428e28,extraout_x1_17,param_11,param_12,param_13,
                            (size_t *)&param_14->__align,&param_15->__align,(ulong)param_16);
      pFVar44 = (FILE *)FUN_090d87dc(extraout_q0_09,param_2,pFVar51,pFVar53,p_Var55,uVar57,uVar59,
                                     uVar61,DAT_0a37ac98,0,param_11,param_12,param_13,
                                     (size_t *)&param_14->__align,&param_15->__align,param_16);
      uVar48 = extraout_x1_18;
      auVar50 = extraout_q0_10;
      if (lVar43 != 0) {
        pFVar49 = (FILE *)0x0;
        auVar4._8_8_ = uVar52;
        auVar4._0_8_ = pFVar51;
        auVar12._8_8_ = uVar58;
        auVar12._0_8_ = uVar57;
        auVar23._8_8_ = uVar60;
        auVar23._0_8_ = uVar59;
        auVar34._8_8_ = uVar62;
